((CO2 >= 22.853) U[0,1] (n_evts >= 0.020))
F[1,1](Mort >= 0.005 | tte <= -0.065)
F[0,1](CHLORIDE >= 88.269 & n_evts >= 0.039)
((direct <= 0.209) U[0,1] (ICU_Pt_Days >= 0.065))
((Glasgow_Coma_Scale_Total >= 14.479) U[0,1] (ICU_Pt_Days >= 0.187))
((ALKALINE_PHOSPHATASE >= 97.666) U[0,1] (LOS >= 2.135))
G[0,1](Glasgow_Coma_Scale_Total >= 14.735 -> n_evts <= 0.668)
((SODIUM >= 123.207) U[0,1] (y >= 0.031))
((cosen <= -1.216) U[0,1] (y >= 0.039))
F[0,1](n_edrk >= 0.476 & n_evts >= 0.094)
((CREATININE <= 1.378) U[0,0] (ICU_Pt_Days >= 0.116))
((AF >= 0.004) U[0,1] (y >= 0.009))
G[0,1](CREATININE <= 1.338 -> PROTIME_INR >= 2.026)
G[1,1](CALCIUM >= 8.912 | MAGNESIUM >= 2.115)
((ALKALINE_PHOSPHATASE <= 100.537) U[0,1] (Mort >= 0.045))
G[0,0](LOS <= 7.936 & y <= 0.329)
G[0,0](LOS <= 10.052 & O2_Flow <= 2.722)
((Mort <= 0.440) U[0,1] (O2_Flow >= 2.002))
((lds <= 2.278) U[0,1] (O2_Flow >= 2.032))
((n_evts <= 0.657) U[0,1] (O2_Flow >= 2.032))
((direct >= 0.045) U[1,2] (SBP <= 168.384))
F[1,1](ICU_Pt_Days >= 0.205 & Temp <= 37.113)
((ALT_GPT >= 14.201) U[1,1] (Mort >= 0.037))
G[0,1](death >= 0.001 | PROTIME_INR >= 1.492)
F[0,1](lds >= 1.103 -> y >= 0.014)
((cosen >= -2.253) U[0,1] (death >= 0.016))
G[0,1](cosen >= -2.222 -> PROTIME_INR >= 1.411)
G[0,0](BLOOD_UREA_NITROGEN >= 21.718 | hr >= 89.241)
G[1,1](AF <= 0.051 -> direct <= 0.376)
((cosen >= -2.148) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](n_edrk >= 0.710 -> PROTIME_INR >= 1.829)
G[0,0](O2_Flow >= 2.094 | PROTIME_INR >= 1.642)
G[0,1](lds >= 0.515 | PHOSPHORUS >= 3.759)
F[0,0](death >= 0.018 & y >= 0.040)
G[0,1](hr >= 92.085 & Pulse >= 81.763)
G[0,0](AF <= 0.114 -> O2_Flow <= 4.820)
((Mort <= 0.746) U[0,1] (n_edrk <= 0.933))
((BLOOD_UREA_NITROGEN <= 24.391) U[0,1] (n_edrk <= 0.933))
G[0,0](edrk >= 21.672 -> ICU_Pt_Days <= 4.760)
F[0,0](HEMOGLOBIN <= 9.502 & LOS >= 2.411)
G[0,1](ALKALINE_PHOSPHATASE <= 100.291 | y <= 0.230)
G[0,1](CO2 >= 22.735 | y <= 0.394)
F[0,1](PHOSPHORUS < 5.374 & y = 0.730)
G[0,1](CHLORIDE <= 93.271 -> O2_Flow <= 3.958)
G[0,1](AST_GOT <= 26.466 -> GLUCOSE <= 160.825)
F[0,1](PCO2 <= 39.500 & y = 0.138)
((af <= 0.095) U[0,1] (y = 0.531))
G[1,1](HEMOGLOBIN >= 8.476 | y <= 0.579)
F[1,1](s24_edrk >= -0.005 & y = 0.449)
F[0,1](death <= 0.336 & y = 0.262)
((hr < 121.284) U[0,1] (y = 0.329))
((ALBUMIN >= 3.421) U[0,1] (y = 0.022))
((AST_GOT < 24.896) U[0,1] (y = 0.730))
