((n_edrk <= 0.875) U[0,1] (n_evts >= 0.118))
F[0,1](n_evts >= 0.108 & SBP <= 126.193)
((AF >= 0.003) U[0,1] (ICU_Pt_Days >= 0.090))
((LOS >= 1.019) U[1,2] (s8_hr <= 0.001))
G[0,1](edrk >= 13.162 -> LOS <= 1.599)
F[0,1](ICU_Pt_Days >= 0.460 & s2_edrk <= 0.002)
((Resp >= 16.685) U[0,1] (tte <= -0.072))
G[0,1](Resp >= 15.124 & y <= 0.798)
F[0,1](ICU_Pt_Days >= 0.341 & s2_hr <= 0.000)
F[0,0](hr <= 113.435 & LOS >= 0.844)
G[0,1](cosen <= -0.516 -> y <= 0.660)
G[1,1](death <= 0.538 -> n_evts <= 0.299)
((ICU_Pt_Days >= 0.251) U[1,1] (LOS <= 11.966))
G[0,1](edrk <= 19.732 -> y <= 0.123)
((ICU_Pt_Days >= 0.015) U[0,1] (Mort >= 0.024))
F[0,0](s8_hr >= -0.003 -> tte <= -0.040)
G[0,1](LOS <= 7.370 & s2_edrk >= -0.007)
G[0,1](n_edrk >= 0.582 | y <= 0.490)
G[0,1](s2_hr >= -0.004 & tte >= -0.442)
G[0,0](edrk >= 12.029 -> tte >= -0.293)
G[0,1](Mort >= 0.066 -> s24_hr >= -0.000)
G[1,1](direct >= 0.030 -> Glasgow_Coma_Scale_Total <= 14.979)
((AF <= 0.455) U[1,1] (Mort >= 0.048))
F[0,0](ICU_Pt_Days >= 0.303 & O2_Flow >= 2.022)
F[0,0](ICU_Pt_Days <= 4.140 & n_evts >= 0.021)
((O2_Flow >= 2.151) U[1,2] (s8_hr <= 0.001))
G[0,0](ICU_Pt_Days <= 4.108 & srr <= 0.249)
G[0,1](Resp <= 20.300 & Temp <= 36.904)
((O2_Flow >= 2.071) U[1,1] (Temp >= 35.638))
G[0,1](death >= 0.006 | s2_edrk <= 0.001)
G[0,1](Resp >= 13.536 -> s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.968) U[1,1] (n_evts >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.965) U[1,2] (Temp <= 36.879))
G[0,1](hr <= 117.673 & s24_edrk <= 0.003)
((srr >= 0.044) U[1,1] (y >= 0.093))
