((AF <= 0.280) U[0,1] (n_evts >= 0.116))
F[1,1](direct <= 0.725 -> n_evts >= 0.142)
F[0,1](O2_Flow <= 3.013 -> y >= 0.016)
((SODIUM <= 136.426) U[0,1] (tte <= -0.089))
((n_evts >= 0.146) U[1,1] (tte <= -0.140))
((Pulse >= 97.538) U[0,0] (y >= 0.093))
F[1,1](AF <= 0.458 -> CREATININE >= 0.773)
F[1,1](POTASSIUM < 3.998 -> y = 0.777)
G[0,1](BLOOD_UREA_NITROGEN <= 19.458 & direct <= 0.747)
((AF <= 0.474) U[0,0] (direct >= 0.036))
((ICU_Pt_Days <= 2.265) U[0,1] (Mort >= 0.055))
F[0,1](Mort >= 0.017 & n_edrk <= 0.947)
F[0,1](death <= 0.489 & y >= 0.058)
((s8_hr <= 0.001) U[0,0] (SODIUM >= 136.158))
G[0,1](CREATININE >= 0.746 -> MAGNESIUM <= 1.981)
G[0,1](ICU_Pt_Days <= 4.597 & SODIUM <= 136.949)
G[0,1](CALCIUM <= 8.322 & LOS >= 3.866)
G[1,1](hr >= 86.464 & Pulse >= 87.356)
((n_evts >= 0.080) U[1,1] (Temp >= 36.971))
G[0,1](edrk <= 27.598 -> s8_edrk <= 0.002)
G[0,0](death >= 0.005 -> POTASSIUM <= 3.791)
((CO2 >= 23.715) U[0,1] (death >= 0.020))
G[0,1](hr >= 96.854 & Pulse >= 84.764)
G[0,1](death <= 0.048 & Pulse >= 76.260)
F[0,1](LOS <= 8.403 & y >= 0.059)
G[0,1](edrk >= 14.008 | LOS <= 11.123)
G[0,0](SODIUM <= 136.456 | SpO2 >= 93.861)
G[0,0](tte >= -1.242 | y >= 0.036)
G[0,0](MET > 0.012 -> y = 0.102)
G[0,1](AF >= 0.003 -> ICU_Pt_Days <= 2.069)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (MET >= 0.010))
G[1,1](hr >= 95.297 | s24_edrk <= 0.003)
G[1,1](n_edrk < 0.857 -> y = 0.139)
G[0,0](BLOOD_UREA_NITROGEN <= 13.360 & hr <= 114.376)
((ICU_Pt_Days >= 0.472) U[1,2] (n_evts <= 0.768))
