((death >= 0.167) U[0,1] (hr >= 66.411))
F[0,1](Mort <= 0.853 -> n_evts >= 0.056)
F[0,1](direct <= 0.859 -> n_edrk <= 0.788)
F[0,1](Pulse >= 68.740 | s8_hr >= -0.000)
((ALBUMIN <= 3.200) U[0,1] (Pulse >= 68.380))
F[0,0](AF <= 0.209 -> SBP <= 136.196)
F[0,1](n_edrk <= 0.947 | y >= 0.259)
((hr >= 76.897) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((af >= 0.013) U[0,1] (n_edrk <= 0.800))
F[0,0](n_evts >= 0.089 | O2_Flow >= 2.159)
F[0,1](n_evts >= 0.248 & Resp <= 19.844)
((hr >= 61.860) U[1,2] (s2_edrk >= -0.001))
F[1,1](LOS >= 1.645 & Pulse >= 71.782)
F[1,1](hr < 82.343 -> y = 0.692)
((Resp <= 19.830) U[0,1] (y >= 0.210))
((edrk <= 33.954) U[1,1] (Resp <= 19.504))
((Mort >= 0.085) U[0,0] (tte <= -0.088))
((Mort <= 0.765) U[0,1] (y >= 0.316))
((death >= 0.139) U[0,0] (LOS >= 3.778))
((n_evts >= 0.470) U[0,1] (y >= 0.181))
G[0,1](death <= 0.600 & O2_Flow <= 3.119)
((srr <= 0.134) U[0,1] (tte <= -0.440))
((MET <= 0.387) U[0,1] (SpO2 <= 97.190))
((LOS >= 1.034) U[0,1] (SpO2 <= 97.046))
((PROTIME_INR <= 1.200) U[0,1] (SpO2 <= 97.560))
F[0,1](n_edrk <= 0.849 | Temp <= 36.760)
((Resp <= 19.364) U[1,2] (TROPONIN_I >= 0.060))
G[0,1](AF <= 0.210 & Mort <= 0.814)
