((CHLORIDE <= 106.575) U[1,1] (n_evts >= 0.062))
((direct >= 0.023) U[0,1] (tte <= -0.017))
((BLOOD_UREA_NITROGEN <= 10.941) U[0,1] (tte <= -0.027))
((n_evts >= 0.089) U[1,2] (SpO2 <= 98.615))
((dfa >= 0.420) U[0,1] (y >= 0.026))
F[0,0](AF >= 0.005 | y >= 0.044)
G[1,1](direct <= 0.180 & Resp >= 12.490)
G[0,1](cosen <= -0.644 -> n_edrk >= 0.678)
((CHLORIDE >= 102.104) U[0,1] (O2_Flow >= 2.036))
G[0,1](O2_Flow >= 2.054 -> WHITE_BLOOD_CELL_COUNT >= 10.823)
G[0,0](CREATININE >= 0.818 -> ICU_Pt_Days <= 4.798)
F[0,0](ICU_Pt_Days >= 0.293 & n_edrk >= 0.564)
((CREATININE <= 0.952) U[0,0] (direct >= 0.030))
((O2_Flow >= 2.044) U[1,1] (Temp <= 37.834))
G[1,1](n_edrk >= 0.257 & srr <= 0.235)
G[0,1](MAGNESIUM <= 2.267 -> Temp >= 36.535)
((O2_Flow >= 2.030) U[1,2] (SpO2 >= 91.443))
((HEMOGLOBIN <= 12.876) U[1,1] (O2_Flow >= 2.041))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (s2_edrk >= -0.008))
((s24_hr >= -0.001) U[0,0] (TROPONIN_I <= 19.792))
((dfa >= 0.259) U[0,1] (TROPONIN_I <= 21.941))
G[0,1](BLOOD_UREA_NITROGEN >= 10.256 -> MET <= 0.774)
G[0,0](CO2 >= 24.073 -> Resp <= 21.825)
G[0,1](s8_edrk <= 0.001 | Temp <= 37.119)
((direct >= 0.019) U[1,2] (ICU_Pt_Days <= 2.545))
G[0,1](ICU_Pt_Days <= 3.428 | Mort <= 0.484)
G[0,0](AF >= 0.006 -> WHITE_BLOOD_CELL_COUNT >= 8.949)
G[1,1](dfa <= 0.548 | s8_edrk <= 0.002)
((edrk >= 18.446) U[1,1] (ICU_Pt_Days >= 0.075))
G[0,0](dfa >= 0.201 | n_edrk >= 0.857)
((MAGNESIUM >= 2.102) U[0,1] (y = 0.220))
F[1,1](SBP < 122.514 & y = 0.225)
F[1,1](PLATELET_COUNT <= 264.621 & y = 0.423)
F[1,1](s24_hr < 0.001 & y = 0.860)
((MET >= 0.002) U[1,1] (death = 0.028))
F[0,0](HEMOGLOBIN >= 11.265 & MET >= 0.012)
G[0,1](dfa >= 0.269 | direct <= 0.872)
G[0,1](n_evts <= 0.421 -> LOS >= 2.992)
G[0,1](n_evts <= 0.814 -> LOS >= 2.558)
G[0,0](LOS >= 2.575 | n_evts >= 0.054)
G[0,0](HEMOGLOBIN <= 13.123 | hr <= 126.854)
G[0,1](s24_hr <= 0.000 | SODIUM >= 135.524)
G[1,1](n_evts <= 0.298 -> LOS >= 2.550)
F[0,0](POTASSIUM <= 4.092 & y = 0.899)
((hr >= 82.054) U[0,1] (y = 0.444))
G[1,1](n_evts <= 0.886 -> LOS >= 2.235)
((MET >= 0.006) U[0,1] (death = 0.028))
F[0,1](BLOOD_UREA_NITROGEN <= 17.477 & CREATININE >= 0.820)
((MET >= 0.002) U[1,1] (death = 0.028))
F[0,1](BLOOD_UREA_NITROGEN <= 18.031 & CREATININE >= 0.829)
F[0,1](BLOOD_UREA_NITROGEN <= 12.022 & CREATININE >= 0.879)
F[0,1](BLOOD_UREA_NITROGEN <= 15.236 & CREATININE >= 0.841)
((MET >= 0.001) U[1,1] (death = 0.028))
F[1,1](Sgy < 0.000 & y = 0.496)
G[0,1](CREATININE >= 0.864 | GLUCOSE <= 118.358)
F[1,1](O2_Flow >= 2.010 & TROPONIN_I >= 9.358)
F[0,1](CO2 <= 24.879 & CREATININE >= 0.819)
((AST_GOT > 27.000) U[0,1] (y = 0.380))
((MET >= 0.003) U[0,0] (y = 0.362))
F[0,1](ALBUMIN <= 3.200 & y = 0.423)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.454)
G[0,1](CHLORIDE >= 103.482 -> WHITE_BLOOD_CELL_COUNT >= 8.954)
F[0,1](af < 0.812 & y = 0.003)
G[0,0](CHLORIDE <= 106.637 | POTASSIUM <= 4.007)
G[1,1](MET >= 0.000 | s24_edrk >= -0.002)
G[0,1](CREATININE <= 0.936 | MAGNESIUM <= 2.200)
G[0,1](Mort >= 0.024 -> TROPONIN_I <= 22.430)
G[0,0](af <= 0.351 | AF <= 0.179)
G[0,1](n_evts <= 0.584 -> LOS >= 2.745)
G[1,1](hr <= 125.271 & s8_edrk >= -0.008)
G[0,0](ICU_Pt_Days >= 0.076 -> s8_edrk <= 0.003)
G[0,1](GLUCOSE >= 110.334 | Resp <= 21.079)
F[1,1](TROPONIN_I < 22.153 & y = 0.437)
G[0,1](direct >= 0.022 -> edrk <= 29.641)
G[0,1](hr <= 127.071 | s8_hr >= -0.001)
G[0,1](POTASSIUM <= 3.997 | WHITE_BLOOD_CELL_COUNT <= 12.096)
((CO2 >= 24.683) U[0,0] (n_edrk <= 0.949))
F[0,1](Resp > 14.872 -> y = 0.520)
G[0,1](GLUCOSE >= 111.193 & SBP >= 84.012)
((MAGNESIUM >= 2.086) U[1,1] (PHOSPHORUS <= 4.190))
((CO2 <= 25.632) U[1,1] (POTASSIUM >= 3.871))
G[0,1](BLOOD_UREA_NITROGEN >= 9.169 | CALCIUM >= 8.585)
G[0,1](GLUCOSE >= 111.937 -> hr >= 77.618)
F[0,1](BLOOD_UREA_NITROGEN >= 8.284 & SODIUM <= 138.116)
F[0,1](CREATININE >= 0.822 & SBP <= 155.943)
((CHLORIDE <= 107.336) U[1,1] (GLUCOSE >= 112.405))
F[1,1](CO2 >= 24.198 & SODIUM <= 137.476)
G[1,1](CO2 <= 25.269 & LOS <= 5.134)
G[1,1](GLUCOSE >= 110.041 & PHOSPHORUS >= 3.442)
F[0,0](GLUCOSE <= 116.412 -> Mort >= 0.031)
F[0,0](GLUCOSE <= 115.049 -> n_evts >= 0.094)
