((direct >= 0.086) U[0,1] (n_evts >= 0.198))
((n_evts >= 0.318) U[1,1] (s24_edrk <= 0.003))
((cosen >= -2.148) U[0,1] (hr >= 79.725))
F[0,1](edrk <= 29.192 -> tte <= -0.003)
((AF <= 0.253) U[0,1] (LOS >= 2.664))
G[1,1](Pulse <= 80.285 & s8_edrk <= 0.000)
((srr >= 0.067) U[0,0] (tte <= -0.031))
((LOS >= 3.197) U[1,2] (s8_hr >= -0.001))
((LOS >= 2.329) U[1,2] (MET <= 0.654))
((s2_edrk <= 0.001) U[0,1] (y >= 0.228))
((lds >= 0.958) U[0,1] (y >= 0.215))
((Pulse >= 72.670) U[1,2] (s8_hr <= 0.001))
((ICU_Pt_Days <= 2.259) U[0,1] (lds >= 1.070))
G[0,0](ICU_Pt_Days <= 3.889 & tte >= -0.809)
G[0,1](s24_edrk <= 0.001 & s24_hr >= 2.834111578928645e-05)
F[0,1](n_edrk <= 0.986 & tte <= -0.237)
((MET <= 0.781) U[0,1] (Mort >= 0.077))
((AF <= 0.386) U[0,0] (y >= 0.003))
G[1,1](edrk <= 28.117 -> ICU_Pt_Days <= 1.745)
F[0,1](s2_edrk >= -0.003 -> SBP <= 151.491)
