((ICU_Pt_Days <= 4.688) U[0,1] (n_evts >= 0.044))
F[0,1](LOS <= 11.724 -> n_evts >= 0.018)
((hr <= 104.141) U[0,1] (n_evts >= 0.048))
((n_evts >= 0.073) U[1,1] (Temp <= 38.250))
F[1,1](n_edrk >= 0.029 & n_evts >= 0.063)
((HEMOGLOBIN >= 10.373) U[0,1] (ICU_Pt_Days >= 0.304))
F[0,1](ICU_Pt_Days >= 0.223 & s8_edrk <= 0.002)
((Pulse >= 78.648) U[0,0] (tte <= -0.094))
F[0,0](CHLORIDE >= 96.902 & Mort >= 0.005)
((AST_GOT >= 11.395) U[0,1] (direct >= 0.056))
G[0,1](Mort <= 0.097 | TOTAL_BILIRUBIN <= 0.631)
((BLOOD_UREA_NITROGEN <= 43.013) U[1,1] (n_edrk <= 0.933))
((Mort >= 0.016) U[1,2] (n_edrk >= 0.027))
G[0,0](s24_hr <= 0.001 -> TOTAL_PROTEIN >= 6.845)
((CO2 >= 22.039) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 19.785))
G[0,0](AST_GOT >= 9.342 -> TOTAL_BILIRUBIN <= 0.648)
((death >= 0.015) U[1,2] (SBP >= 81.281))
G[0,1](SODIUM <= 136.678 | TOTAL_BILIRUBIN <= 0.605)
((AST_GOT >= 11.913) U[1,1] (death >= 5.757556826028558e-05))
F[1,1](CREATININE >= 2.790 -> direct >= 0.033)
G[1,1](n_edrk >= 0.444 | SODIUM <= 136.255)
((hr <= 127.347) U[0,1] (TOTAL_PROTEIN <= 6.962))
G[0,1](ALBUMIN <= 3.151 | ALT_GPT <= 18.609)
G[0,1](CO2 <= 23.470 & SODIUM <= 133.682)
G[1,1](CO2 <= 23.747 & CREATININE >= 1.442)
G[0,1](BLOOD_UREA_NITROGEN >= 26.142 & TOTAL_BILIRUBIN <= 0.622)
((ALT_GPT >= 13.146) U[1,2] (SBP >= 100.112))
G[0,1](MAGNESIUM <= 1.924 | SBP >= 83.928)
((hr >= 98.191) U[1,1] (MET >= 0.012))
G[1,1](s24_hr >= -9.820363186653375e-05 -> s8_hr <= 0.001)
((CREATININE <= 8.906) U[0,0] (MET >= 0.009))
G[0,0](AF <= 0.138 | ALT_GPT <= 15.859)
((MET >= 0.015) U[1,1] (SODIUM >= 133.060))
G[0,1](Glasgow_Coma_Scale_Total >= 14.725 | SBP >= 116.740)
G[0,0](ALT_GPT <= 17.143 & srr <= 0.075)
G[0,1](n_evts <= 0.502 & O2_Flow >= 1.693)
G[1,1](cosen <= -0.616 & MET <= 0.893)
F[0,1](edrk >= 9.749 & y = 0.382)
G[0,0](n_evts <= 0.656 -> LOS >= 2.439)
G[0,1](BLOOD_UREA_NITROGEN <= 47.170 | POTASSIUM >= 4.316)
G[0,1](ALBUMIN <= 3.180 | BLOOD_UREA_NITROGEN <= 38.691)
G[1,1](AST_GOT <= 17.552 -> Temp >= 35.616)
G[1,1](ALBUMIN >= 3.117 | CALCIUM >= 8.940)
G[0,1](CHLORIDE >= 95.055 | O2_Flow <= 6.062)
G[0,1](CREATININE >= 4.693 -> LOS >= 2.536)
G[1,1](ALT_GPT <= 19.462 | HEMOGLOBIN <= 11.285)
G[0,0](CREATININE >= 4.636 | HEMOGLOBIN <= 11.282)
G[0,0](n_evts <= 0.221 -> LOS >= 3.201)
((CREATININE < 8.895) U[0,1] (y = 0.096))
G[0,1](BLOOD_UREA_NITROGEN <= 49.657 | MAGNESIUM >= 1.789)
G[0,1](BLOOD_UREA_NITROGEN >= 28.134 | GLUCOSE <= 183.519)
G[0,1](CHLORIDE >= 95.925 | ICU_Pt_Days <= 3.853)
G[1,1](n_evts <= 0.730 -> LOS >= 7.112)
((MET >= 0.008) U[1,1] (death = 0.033))
((death >= 0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.604))
G[1,1](n_evts <= 0.267 -> LOS >= 3.884)
F[0,0](CO2 <= 23.856 & ICU_Pt_Days >= 0.043)
F[0,1](s8_hr > -0.000 & y = 0.473)
((lds >= 1.593) U[1,1] (y = 0.201))
((LOS > 6.645) U[0,1] (y = 0.634))
F[0,1](ALBUMIN > 3.092 & y = 0.616)
((PHOSPHORUS < 5.632) U[1,1] (y = 0.515))
F[1,1](hr < 126.856 & y = 0.529)
F[1,1](TOTAL_BILIRUBIN >= 0.518 & y = 0.959)
((BLOOD_UREA_NITROGEN > 31.186) U[0,1] (y = 0.506))
F[0,1](MET > 0.010 & y = 0.907)
F[0,1](WHITE_BLOOD_CELL_COUNT < 20.557 & y = 0.706)
((Mort >= 0.012) U[1,1] (POTASSIUM >= 4.215))
((MET >= 0.013) U[0,0] (death = 0.033))
((direct > 0.008) U[0,1] (y = 0.978))
((direct >= 0.026) U[1,1] (TOTAL_PROTEIN >= 6.576))
((MET >= 0.007) U[1,1] (death = 0.033))
((Sgy > 0.000) U[0,0] (y = 0.843))
((CO2 <= 25.911) U[1,1] (direct >= 0.040))
G[0,1](HEMOGLOBIN >= 10.457 -> y <= 0.966)
G[0,0](direct <= 0.893 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.283 -> LOS >= 7.766)
G[1,1](n_evts <= 0.247 -> LOS >= 2.009)
G[0,1](AST_GOT <= 25.856 | PLATELET_COUNT <= 229.746)
G[0,0](ALT_GPT <= 15.024 -> direct <= 0.077)
((MET >= 0.011) U[1,1] (death = 0.033))
G[0,1](CALCIUM <= 9.430 | Pulse <= 112.023)
((ALKALINE_PHOSPHATASE >= 86.260) U[1,1] (PHOSPHORUS <= 5.146))
G[1,1](af >= 0.003 -> cosen <= -1.861)
G[0,1](AST_GOT <= 22.459 | s24_hr <= 0.000)
G[0,1](ALT_GPT <= 21.403 | Mort >= 0.016)
G[0,1](direct <= 0.526 -> POTASSIUM >= 4.084)
G[1,1](cosen >= -2.286 | y >= 0.053)
G[0,1](s2_edrk <= 0.001 & s8_edrk <= 0.004)
F[0,1](n_edrk <= 0.913 & tte >= -1.031)
G[1,1](hr >= 95.085 & Pulse >= 83.263)
G[0,1](ICU_Pt_Days <= 1.535 -> TOTAL_BILIRUBIN <= 0.627)
G[0,1](CREATININE >= 6.319 & TOTAL_PROTEIN <= 7.168)
F[0,1](CHLORIDE >= 96.022 & MAGNESIUM >= 1.728)
G[0,1](cosen >= -2.241 | s2_hr <= 0.000)
F[0,1](TOTAL_PROTEIN <= 7.169 -> WHITE_BLOOD_CELL_COUNT <= 19.948)
((GLUCOSE <= 135.615) U[0,1] (HEMOGLOBIN <= 11.146))
((HEMOGLOBIN >= 10.921) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 20.098))
((srr <= 0.077) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 20.347))
G[0,1](BLOOD_UREA_NITROGEN >= 21.944 -> hr >= 93.570)
