((ALKALINE_PHOSPHATASE <= 90.225) U[0,1] (n_evts >= 0.011))
((CHLORIDE <= 100.504) U[0,1] (n_evts >= 0.086))
((n_edrk <= 0.891) U[0,1] (n_evts >= 0.018))
((n_evts >= 0.078) U[1,2] (s24_hr <= 0.001))
F[0,1](ICU_Pt_Days >= 2.868 -> tte <= -0.171)
G[0,1](n_evts <= 0.669 | Temp <= 36.476)
G[0,1](TROPONIN_I <= 0.059 | y <= 0.906)
((Pulse >= 60.826) U[0,1] (tte <= -0.098))
((LOS <= 9.898) U[0,0] (y >= 0.110))
((CREATININE <= 2.504) U[0,1] (Mort >= 0.067))
((CALCIUM >= 8.590) U[0,1] (Mort >= 0.043))
G[0,1](BLOOD_UREA_NITROGEN <= 24.458 -> Mort <= 0.556)
G[0,1](hr <= 107.978 & O2_Flow <= 4.502)
G[1,1](death <= 0.625 -> ICU_Pt_Days <= 3.993)
F[1,1](direct <= 0.906 & n_evts >= 0.136)
G[0,1](MET <= 0.399 & n_edrk >= 0.492)
F[0,1](death >= 0.022 & SBP <= 182.735)
G[0,1](ALKALINE_PHOSPHATASE >= 82.661 -> Temp <= 37.066)
G[0,1](SpO2 <= 98.790 -> y = 0.905)
G[1,1](n_evts <= 0.984 | y >= 0.101)
F[0,0](direct >= 0.069 & ICU_Pt_Days >= 1.722)
G[0,0](Mort <= 0.716 | tte >= -0.513)
G[1,1](Resp <= 24.499 -> s8_edrk <= 0.001)
G[0,1](O2_Flow <= 4.624 & s8_hr <= 0.001)
G[1,1](AF <= 0.342 & hr <= 116.801)
F[0,0](death >= 0.053 | hr >= 68.978)
F[0,1](death >= 0.043 & Glasgow_Coma_Scale_Total >= 14.446)
G[0,1](CO2 <= 32.232 -> Resp >= 15.314)
G[0,0](MET >= 0.015 -> Resp >= 17.925)
((AF >= 0.012) U[1,2] (Pulse <= 88.882))
((death <= 0.565) U[0,0] (MET >= 0.001))
F[1,1](ICU_Pt_Days >= 1.504 & n_edrk <= 0.938)
G[0,1](ALKALINE_PHOSPHATASE <= 88.071 | cosen <= -1.385)
G[0,0](AF <= 0.498 & s24_hr <= 0.001)
G[0,1](direct <= 0.966 & hr >= 58.448)
F[0,0](s8_hr < 0.001 -> y = 0.868)
((AF >= 0.014) U[1,2] (direct <= 0.966))
