((HEMOGLOBIN >= 10.558) U[0,1] (LOS >= 1.084))
((LOS >= 1.820) U[0,1] (n_evts >= 0.036))
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 | n_evts >= 0.051)
((GLUCOSE >= 97.236) U[0,0] (LOS >= 1.671))
((HEMOGLOBIN >= 10.337) U[0,1] (ICU_Pt_Days >= 0.765))
((n_evts >= 0.062) U[1,1] (tte >= -2.733))
F[0,1](AST_GOT <= 37.711 & ICU_Pt_Days >= 0.363)
((TOTAL_PROTEIN >= 7.138) U[0,0] (tte <= -0.021))
((PROTIME_INR <= 2.449) U[1,1] (tte <= -0.058))
((n_evts <= 0.300) U[0,1] (TOTAL_BILIRUBIN <= 0.920))
F[0,1](BLOOD_UREA_NITROGEN >= 18.937 & CREATININE <= 1.137)
F[0,1](ALKALINE_PHOSPHATASE <= 95.971 & SODIUM <= 137.890)
((ICU_Pt_Days >= 0.767) U[1,2] (SBP <= 178.174))
((ALBUMIN <= 4.410) U[1,1] (CO2 >= 24.226))
((direct <= 0.725) U[0,1] (PROTIME_INR <= 2.527))
((ALT_GPT <= 37.402) U[0,0] (CALCIUM <= 9.585))
((ICU_Pt_Days <= 3.787) U[0,0] (TOTAL_PROTEIN <= 7.745))
((PLATELET_COUNT >= 195.517) U[0,1] (TOTAL_PROTEIN <= 7.551))
F[0,1](Mort <= 0.310 -> TOTAL_BILIRUBIN <= 0.955)
G[0,1](ALT_GPT >= 25.171 | MAGNESIUM >= 2.042)
F[0,1](PROTIME_INR > 1.602 -> y = 0.378)
F[0,0](CO2 >= 24.206 & PROTIME_INR <= 2.588)
((PARTIAL_THROMBOPLASTIN_TIME <= 40.432) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.325))
G[0,0](AST_GOT >= 28.538 & CALCIUM >= 9.394)
G[0,1](ALT_GPT <= 37.391 -> PLATELET_COUNT <= 204.042)
G[1,1](AST_GOT >= 34.501 & PROTIME_INR >= 1.383)
F[0,1](ALT_GPT <= 33.817 & y >= 0.110)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 39.513 -> y <= 0.493)
((SBP >= 77.267) U[0,1] (y >= 0.062))
((PROTIME_INR <= 2.469) U[1,1] (y >= 0.138))
G[0,1](n_edrk >= 0.820 & tte >= -3.548)
F[0,1](n_edrk <= 0.835 | TOTAL_PROTEIN <= 7.954)
G[1,1](O2_Flow >= 2.057 -> TOTAL_PROTEIN >= 7.428)
F[0,1](HEMOGLOBIN <= 10.777 & Mort >= 0.030)
F[1,1](direct >= 0.084 & SBP >= 83.690)
F[0,1](CALCIUM <= 9.669 & direct >= 0.122)
((ICU_Pt_Days >= 0.820) U[1,2] (n_edrk >= 0.557))
G[1,1](AST_GOT >= 27.270 | death >= 0.003)
G[1,1](ALT_GPT >= 23.436 | LOS <= 8.389)
G[0,1](HEMOGLOBIN >= 10.367 | PLATELET_COUNT <= 210.914)
G[0,1](PLATELET_COUNT <= 210.906 & tte >= -1.021)
F[0,1](LOS >= 2.090 & O2_Flow >= 2.265)
((ALBUMIN <= 4.160) U[1,2] (O2_Flow <= 4.480))
((AF <= 0.180) U[1,1] (direct >= 0.070))
((direct >= 0.032) U[1,2] (Resp >= 16.141))
G[0,1](BLOOD_UREA_NITROGEN <= 20.707 | WHITE_BLOOD_CELL_COUNT <= 8.211)
F[0,1](death >= 0.023 & s24_edrk >= -0.002)
G[1,1](O2_Flow >= 2.250 | PROTIME_INR >= 1.356)
G[0,1](MET <= 0.214 & s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 | GLUCOSE <= 102.409)
G[0,0](death >= 0.001 -> TOTAL_PROTEIN >= 7.161)
G[1,1](edrk <= 26.380 & Pulse <= 98.025)
