((AF <= 0.161) U[0,1] (n_evts >= 0.120))
F[1,1](Glasgow_Coma_Scale_Total >= 14.503 -> n_evts >= 0.049)
((edrk <= 35.772) U[1,1] (n_evts >= 0.037))
F[0,1](O2_Flow >= 2.173 & SODIUM >= 131.044)
F[1,1](Mort < 0.764 -> y = 0.892)
G[1,1](cosen >= -2.419 & n_evts <= 0.802)
F[0,1](LOS <= 6.044 & y >= 0.082)
G[0,1](ICU_Pt_Days <= 3.745 -> y <= 0.997)
((lds <= 2.361) U[0,0] (Mort >= 0.008))
F[0,1](death >= 0.001 & SBP <= 175.209)
G[0,1](AF <= 0.416 -> ICU_Pt_Days >= 1.718)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & Pulse <= 117.561)
G[1,1](MAGNESIUM <= 1.906 | srr <= 0.069)
F[0,1](n_edrk <= 0.998 & srr >= 0.024)
((direct >= 0.047) U[1,1] (ICU_Pt_Days <= 4.416))
F[1,1](LOS < 10.395 -> y = 0.345)
G[0,1](dfa >= 0.430 | MET <= 0.958)
((direct <= 0.790) U[1,1] (Glasgow_Coma_Scale_Total <= 14.971))
G[0,1](Mort <= 0.966 -> O2_Flow <= 4.069)
G[0,0](dfa <= 0.801 -> SBP <= 179.548)
G[0,0](ICU_Pt_Days >= 0.278 | LOS >= 4.772)
G[1,1](Mort >= 0.035 -> Temp >= 35.761)
G[1,1](death <= 0.424 | Glasgow_Coma_Scale_Total <= 14.986)
G[1,1](HEMOGLOBIN >= 9.385 -> Temp >= 36.054)
G[1,1](death >= 0.010 -> y <= 0.837)
G[0,1](s24_edrk >= -0.004 & s2_edrk <= 0.005)
G[1,1](Pulse <= 100.483 -> s8_edrk <= 0.002)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.450 | PHOSPHORUS >= 2.739)
G[1,1](LOS <= 8.376 -> s24_edrk >= -0.008)
G[0,1](MET >= 0.003 -> srr <= 0.131)
G[1,1](PHOSPHORUS <= 3.399 -> SODIUM <= 134.176)
G[0,0](LOS <= 8.687 | Mort <= 0.596)
((CREATININE <= 1.077) U[1,1] (y = 0.350))
G[0,1](LOS <= 8.299 | s8_edrk >= -0.006)
((ALBUMIN < 3.200) U[0,0] (y = 0.524))
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 -> lds <= 1.941)
F[1,1](af >= 0.001 & cosen <= -1.082)
((MET >= 0.001) U[1,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 18.874 & CREATININE >= 0.835)
F[0,1](s24_hr >= -0.001 & y = 0.626)
((MET >= 0.015) U[0,1] (death = 0.040))
((tte >= -0.454) U[0,0] (y = 0.961))
F[0,1](direct >= 0.062 & y = 0.849)
((SpO2 < 96.514) U[0,1] (y = 0.880))
F[0,1](MET <= 0.517 & y = 0.122)
((AF < 0.451) U[0,1] (y = 0.095))
((MET >= 0.005) U[0,0] (death = 0.040))
G[1,1](cosen <= -1.332 | hr >= 79.529)
G[0,0](Pulse >= 79.813 | s2_hr >= -0.001)
((af >= 0.003) U[0,1] (y = 0.870))
G[0,1](edrk <= 34.351 | PLATELET_COUNT >= 204.575)
G[0,0](AST_GOT < 27.000 -> y = 0.943)
G[0,0](dfa <= 0.802 | y <= 0.555)
G[1,1](HEMOGLOBIN >= 8.680 | SpO2 >= 88.390)
G[1,1](n_evts <= 0.468 -> LOS >= 3.041)
G[0,1](ICU_Pt_Days >= 1.494 | Resp >= 12.950)
G[0,1](MET >= 0.011 | s2_edrk <= 0.003)
G[0,0](CALCIUM >= 8.421 -> HEMOGLOBIN >= 9.115)
G[0,0](PLATELET_COUNT >= 208.680 | SBP <= 183.095)
G[1,1](CALCIUM >= 7.989 -> edrk >= 12.367)
G[0,1](hr <= 118.537 | POTASSIUM <= 4.089)
G[1,1](death >= 0.032 | s8_edrk <= 0.001)
G[0,1](dfa <= 0.929 | hr <= 99.649)
((death >= 0.017) U[1,2] (Temp <= 37.356))
G[0,1](n_edrk <= 0.929 -> tte <= -0.122)
