((death >= 0.024) U[0,1] (n_evts >= 0.095))
F[1,1](n_evts >= 0.084 & SODIUM <= 140.955)
((hr >= 56.731) U[1,1] (n_evts >= 0.068))
G[0,1](n_edrk <= 0.916 -> WHITE_BLOOD_CELL_COUNT >= 9.243)
((lds >= 0.497) U[0,1] (LOS >= 2.336))
((hr <= 90.466) U[0,1] (tte <= -0.007))
((CHLORIDE <= 108.374) U[0,1] (y >= 0.072))
((hr <= 86.533) U[0,1] (y >= 0.073))
G[0,1](n_edrk >= 0.398 -> n_evts <= 0.607)
((AF <= 0.263) U[1,1] (ICU_Pt_Days >= 0.338))
((cosen >= -2.057) U[0,0] (LOS >= 2.495))
F[0,0](CREATININE >= 0.811 & n_edrk <= 0.911)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.514 | y <= 0.136)
G[0,0](dfa >= 0.640 | WHITE_BLOOD_CELL_COUNT >= 9.734)
F[0,1](hr <= 94.947 -> MET >= 0.014)
((af <= 0.415) U[1,1] (y >= 0.026))
F[1,1](ICU_Pt_Days >= 0.217 & y >= 0.030)
((Glasgow_Coma_Scale_Total <= 14.975) U[0,1] (Mort >= 0.002))
((n_evts <= 0.236) U[0,1] (O2_Flow >= 2.130))
((n_edrk >= 0.545) U[0,1] (O2_Flow >= 2.043))
G[0,1](ICU_Pt_Days >= 0.113 -> O2_Flow >= 2.117)
((direct >= 0.039) U[1,1] (Pulse >= 59.241))
((direct >= 0.049) U[1,1] (n_evts >= 0.001))
((af <= 0.222) U[1,1] (direct >= 0.002))
G[1,1](MET >= 0.012 | y <= 0.749)
F[1,1](direct >= 0.005 & WHITE_BLOOD_CELL_COUNT <= 12.275)
G[0,0](direct <= 0.095 | MAGNESIUM <= 1.969)
G[0,0](BLOOD_UREA_NITROGEN <= 16.286 | Mort <= 0.347)
((O2_Flow >= 2.108) U[1,1] (s24_hr <= 0.001))
F[0,1](dfa > 0.605 -> y = 0.146)
G[0,0](n_edrk <= 0.990 -> Pulse <= 84.778)
G[0,1](PHOSPHORUS <= 4.058 -> Pulse <= 89.446)
G[0,0](s8_edrk >= -0.001 & Temp >= 35.704)
((BLOOD_UREA_NITROGEN >= 7.406) U[1,1] (O2_Flow >= 2.090))
((death >= 0.010) U[1,1] (dfa <= 1.108))
F[0,0](CREATININE >= 0.867 & death >= 0.025)
G[0,0](direct <= 0.594 | n_edrk >= 0.841)
