((death >= 0.006) U[0,0] (n_evts >= 0.037))
F[0,1](ICU_Pt_Days >= 0.170 & SpO2 <= 99.691)
((Pulse <= 80.234) U[0,1] (tte <= -0.041))
G[0,1](hr <= 117.330 & y <= 0.664)
((PROTIME_INR >= 0.916) U[0,1] (y >= 0.028))
((hr >= 61.429) U[0,0] (tte <= -0.005))
G[0,1](SBP >= 59.488 -> y <= 0.139)
G[0,1](AF >= 0.000 & ICU_Pt_Days <= 3.422)
F[0,0](CALCIUM <= 9.278 & y >= 0.002)
G[0,1](direct <= 0.925 | n_evts <= 0.988)
F[0,1](Mort <= 0.605 & n_evts >= 0.012)
G[0,0](hr <= 108.906 -> n_evts <= 0.236)
G[0,1](hr <= 77.338 | Mort <= 0.148)
G[0,1](af <= 0.339 -> direct <= 0.120)
((ICU_Pt_Days >= 0.149) U[1,2] (LOS <= 8.849))
G[0,1](direct >= 0.014 -> LOS <= 8.818)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s8_edrk <= 0.004)
((edrk >= 11.537) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,0](hr >= 67.644 & n_edrk <= 0.969)
G[1,1](death <= 0.763 | tte >= -0.368)
G[0,0](SpO2 >= 93.004 | WHITE_BLOOD_CELL_COUNT <= 7.264)
((death >= 0.010) U[1,2] (MET <= 0.423))
((death >= 0.008) U[1,1] (edrk <= 17.371))
F[0,1](LOS >= 2.406 -> MET >= 0.002)
G[0,1](ICU_Pt_Days >= 0.136 | tte >= -2.218)
G[0,1](PROTIME_INR <= 1.127 | SpO2 >= 87.130)
G[0,1](n_evts <= 0.483 | tte >= -0.894)
G[0,0](AF >= 0.002 -> y <= 0.482)
G[1,1](n_evts <= 0.427 | SpO2 <= 98.461)
G[0,0](Mort >= 0.009 | n_edrk >= 0.013)
G[0,0](Glasgow_Coma_Scale_Total >= 14.228 | s8_hr <= 0.001)
G[0,0](s24_edrk >= -0.007 -> Temp >= 36.322)
((MET >= 0.001) U[1,1] (Pulse <= 87.906))
((n_edrk >= 0.829) U[1,1] (O2_Flow >= 2.039))
G[1,1](edrk <= 31.895 | MAGNESIUM >= 1.597)
G[1,1](CHLORIDE >= 104.451 -> s24_hr <= 0.001)
G[1,1](HEMOGLOBIN <= 9.301 -> Mort <= 0.497)
G[0,1](CREATININE >= 1.429 | PHOSPHORUS <= 4.091)
G[1,1](PHOSPHORUS >= 2.447 | TROPONIN_I >= 0.047)
G[0,1](AF <= 0.070 | LOS >= 3.875)
G[0,1](O2_Flow >= 2.048 -> SpO2 <= 99.773)
((MET >= 0.001) U[0,1] (death = 0.017))
G[0,1](Glasgow_Coma_Scale_Total >= 14.096 | hr >= 60.149)
G[1,1](Resp >= 14.546 | Temp <= 36.841)
G[0,0](n_evts <= 0.353 -> LOS >= 2.669)
((O2_Flow <= 4.168) U[1,1] (y = 0.657))
G[0,0](BLOOD_UREA_NITROGEN >= 22.382 | PHOSPHORUS >= 3.063)
G[0,1](PHOSPHORUS <= 4.110 | Pulse <= 98.538)
G[0,1](CALCIUM >= 9.063 -> PLATELET_COUNT <= 209.285)
F[1,1](CO2 <= 25.078 & y >= 0.024)
((MET >= 0.003) U[1,1] (death = 0.017))
G[1,1](LOS <= 7.405 -> s8_edrk <= 0.004)
((SODIUM < 140.252) U[0,1] (y = 0.606))
((hr > 55.673) U[0,0] (y = 0.066))
F[1,1](HEMOGLOBIN < 9.678 & y = 0.748)
((PROTIME_INR <= 1.039) U[0,1] (y = 0.339))
F[0,1](BLOOD_UREA_NITROGEN >= 27.687 & Mort >= 0.012)
