((BLOOD_UREA_NITROGEN >= 9.877) U[1,1] (n_evts >= 0.019))
((MET >= 0.003) U[0,1] (n_evts >= 0.026))
((CREATININE <= 0.946) U[0,1] (tte <= -0.013))
F[0,1](ICU_Pt_Days <= 3.539 -> O2_Flow >= 2.024)
((ICU_Pt_Days >= 0.055) U[0,0] (tte <= -0.018))
F[0,1](s24_edrk <= 0.001 & tte <= -0.014)
F[0,1](BLOOD_UREA_NITROGEN >= 6.511 & y >= 0.006)
G[1,1](n_evts >= 0.015 -> O2_Flow >= 2.014)
F[0,1](Mort >= 0.007 & s24_edrk <= 0.003)
F[0,1](Mort <= 0.852 & n_evts >= 0.001)
((CHLORIDE >= 104.531) U[0,1] (O2_Flow >= 2.012))
((BLOOD_UREA_NITROGEN <= 19.463) U[0,1] (O2_Flow >= 2.013))
G[1,1](BLOOD_UREA_NITROGEN >= 10.427 -> direct <= 0.398)
G[0,0](direct <= 0.627 | POTASSIUM <= 3.854)
((hr <= 98.491) U[1,1] (tte <= -0.025))
((direct <= 0.796) U[1,1] (n_evts >= 0.012))
F[0,1](O2_Flow >= 2.020 & s8_edrk >= -0.005)
((direct >= 0.003) U[1,1] (Glasgow_Coma_Scale_Total >= 14.912))
G[0,1](CREATININE <= 0.926 | SpO2 <= 97.550)
((direct >= 0.010) U[1,1] (n_edrk <= 0.966))
((CREATININE >= 0.836) U[0,0] (Mort >= 0.012))
G[0,1](BLOOD_UREA_NITROGEN >= 9.927 -> Glasgow_Coma_Scale_Total >= 14.551)
G[0,0](death >= 0.004 -> n_evts <= 0.436)
F[1,1](death >= 0.007 & s2_edrk <= 0.001)
((Mort >= 0.010) U[1,2] (s8_edrk <= 0.001))
G[0,1](MET >= 0.001 -> PLATELET_COUNT >= 229.712)
((Mort >= 0.014) U[1,1] (y >= 0.009))
G[0,1](n_edrk >= 0.723 & tte >= -0.537)
((ICU_Pt_Days >= 0.096) U[1,1] (s24_hr >= -0.000))
F[0,0](death >= 0.009 & y <= 0.866)
G[0,1](edrk >= 15.686 -> SpO2 >= 85.660)
G[1,1](Glasgow_Coma_Scale_Total >= 14.871 | HEMOGLOBIN >= 10.570)
G[0,1](Glasgow_Coma_Scale_Total >= 14.895 | MET >= 0.001)
((n_edrk < 0.991) U[0,1] (y = 0.743))
F[0,1](LOS >= 5.865 & Mort >= 0.006)
F[1,1](edrk >= 7.952 & y = 0.268)
((MET >= 0.001) U[1,1] (death = 0.009))
F[0,0](CALCIUM >= 8.726 & CHLORIDE >= 107.876)
((MET >= 0.001) U[1,1] (death = 0.009))
