((cosen >= -2.486) U[0,0] (n_evts >= 0.012))
F[0,1](ICU_Pt_Days <= 5.842 & MET <= 0.636)
((Mort <= 0.513) U[0,0] (tte <= -0.033))
((CREATININE >= 1.212) U[0,1] (tte <= -0.020))
((tte >= -0.793) U[0,0] (y >= 0.002))
((CALCIUM <= 8.482) U[0,0] (y >= 0.027))
((s24_hr >= -8.101954254786015e-05) U[1,1] (y >= 0.038))
F[0,1](direct >= 0.017 & n_evts >= 0.047)
F[0,0](hr <= 110.676 & y >= 0.003)
F[1,1](Mort >= 0.018 & PHOSPHORUS >= 2.245)
F[1,1](Mort >= 0.017 & srr <= 0.244)
F[1,1](direct >= 0.012 & PHOSPHORUS >= 2.094)
G[1,1](AF <= 0.372 -> direct <= 0.061)
G[1,1](edrk >= 16.609 | n_edrk >= 0.778)
F[0,1](death >= 0.014 & ICU_Pt_Days <= 5.857)
G[0,1](ICU_Pt_Days >= 4.601 -> srr >= 0.033)
G[0,1](LOS <= 11.454 | PLATELET_COUNT >= 262.304)
G[1,1](AF <= 0.447 | y <= 0.862)
G[1,1](srr >= 0.025 -> tte >= -1.711)
G[0,1](n_edrk <= 0.978 | n_evts <= 0.321)
G[1,1](CALCIUM <= 8.611 | SpO2 <= 98.299)
((hr <= 79.151) U[0,1] (MET >= 0.005))
G[1,1](cosen <= -0.316 & ICU_Pt_Days >= 0.927)
((AST_GOT >= 23.568) U[1,1] (MAGNESIUM >= 1.986))
F[0,0](BLOOD_UREA_NITROGEN >= 24.348 -> direct >= 0.014)
G[0,1](direct <= 0.723 & Pulse >= 60.075)
G[0,1](BLOOD_UREA_NITROGEN >= 23.453 | PROTIME_INR >= 1.252)
G[0,1](ALBUMIN >= 2.747 -> PHOSPHORUS <= 3.405)
((AST_GOT >= 22.790) U[1,1] (CHLORIDE >= 101.089))
((death < 0.687) U[1,1] (y = 0.681))
G[0,1](ALT_GPT >= 18.635 | BLOOD_UREA_NITROGEN >= 27.440)
((WHITE_BLOOD_CELL_COUNT < 15.499) U[0,0] (y = 0.694))
F[0,1](Mort > 0.015 & y = 0.677)
F[0,1](CO2 >= 26.471 & y = 0.156)
F[0,1](POTASSIUM <= 3.896 & y = 0.179)
G[0,0](AST_GOT <= 26.371 -> BLOOD_UREA_NITROGEN >= 21.002)
F[0,1](ALKALINE_PHOSPHATASE <= 86.175 & y = 0.347)
((TOTAL_BILIRUBIN > 0.972) U[0,1] (y = 0.385))
F[1,1](CREATININE >= 1.276 & n_evts >= 0.017)
((Pulse > 66.008) U[0,1] (y = 0.886))
G[0,0](s24_edrk >= -0.002 -> s8_edrk >= -0.001)
((PLATELET_COUNT < 373.302) U[0,1] (y = 0.162))
((AF < 0.302) U[0,0] (y = 0.749))
((TOTAL_PROTEIN <= 6.045) U[0,0] (y = 0.894))
((MET >= 0.007) U[0,0] (death = 0.017))
((PARTIAL_THROMBOPLASTIN_TIME <= 35.872) U[1,1] (TOTAL_BILIRUBIN >= 1.098))
