((ICU_Pt_Days >= 0.800) U[0,1] (n_evts >= 0.110))
G[1,1](dfa <= 0.934 -> n_evts <= 0.843)
G[0,1](cosen <= 0.181 -> ICU_Pt_Days <= 1.620)
((O2_Flow >= 2.069) U[0,0] (tte <= -0.018))
F[1,1](n_evts >= 0.003 & Resp <= 19.317)
((af <= 0.540) U[0,1] (tte <= -0.276))
F[0,0](ICU_Pt_Days >= 0.090 | n_edrk <= 0.845)
((ICU_Pt_Days >= 0.217) U[1,2] (s24_hr >= -0.002))
F[0,1](LOS >= 3.552 & tte <= -0.045)
G[0,1](Mort <= 0.849 & Resp >= 14.016)
((edrk <= 31.481) U[0,0] (lds <= 2.402))
((n_evts <= 0.853) U[0,0] (tte <= -0.213))
((lds <= 2.452) U[1,2] (OXYGEN_SATURATION >= 94.700))
F[0,0](s2_hr >= -0.002 & y >= 0.023)
G[0,1](direct <= 0.730 -> n_evts <= 0.522)
((direct <= 0.743) U[0,1] (O2_Flow >= 2.291))
G[0,1](AF >= 0.311 | death >= 0.084)
F[0,0](edrk >= 10.775 | Glasgow_Coma_Scale_Total <= 14.957)
((n_edrk >= 0.018) U[0,1] (O2_Flow >= 2.110))
G[0,0](dfa <= 0.945 & direct <= 0.728)
((af <= 0.685) U[1,1] (direct >= 0.009))
((direct >= 0.023) U[0,0] (Resp >= 16.140))
((direct >= 0.126) U[1,2] (Pulse <= 113.744))
((AF <= 0.868) U[1,2] (s2_hr >= -0.001))
G[1,1](cosen >= -1.682 | Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](direct <= 0.473 | LOS <= 7.884)
