((HEMOGLOBIN <= 10.089) U[0,1] (n_evts >= 0.029))
F[0,1](MET >= 0.004 | n_evts >= 0.001)
((cosen >= -2.389) U[0,0] (LOS <= 13.655))
((af >= 0.001) U[0,1] (ICU_Pt_Days >= 0.150))
((CHLORIDE <= 113.325) U[0,1] (ICU_Pt_Days >= 0.149))
((CALCIUM <= 7.520) U[0,0] (LOS <= 13.914))
((lds <= 2.016) U[0,1] (tte <= -0.020))
((O2_Flow >= 2.026) U[0,1] (y >= 0.024))
((tte <= -0.020) U[0,1] (y >= 0.001))
F[1,1](n_evts >= 0.022 & O2_Flow <= 4.714)
((ICU_Pt_Days >= 0.007) U[1,1] (srr >= 0.025))
((LOS <= 13.862) U[1,2] (O2_Flow <= 4.447))
G[0,1](direct >= 0.009 -> y = 0.406)
F[1,1](MET <= 0.421 -> y >= 0.019)
G[0,0](CO2 >= 15.480 -> tte >= -0.330)
((CALCIUM >= 7.021) U[0,1] (O2_Flow >= 2.045))
((n_evts >= 0.018) U[1,1] (y >= 0.026))
F[1,1](CHLORIDE <= 115.120 & direct >= 0.022)
((af <= 0.331) U[1,1] (direct >= 0.014))
G[0,1](hr >= 81.289 & Pulse >= 78.951)
((Mort >= 0.019) U[1,1] (n_edrk <= 0.942))
G[1,1](cosen <= -1.217 -> y <= 0.612)
G[1,1](CO2 >= 15.188 -> death <= 0.469)
G[0,0](hr >= 83.622 & Pulse >= 75.222)
G[0,1](n_evts <= 0.824 | SBP >= 89.029)
F[0,1](ICU_Pt_Days >= 0.031 & y <= 0.665)
G[0,1](af >= 0.001 -> n_evts <= 0.074)
((CO2 >= 17.310) U[1,1] (n_edrk <= 0.987))
((AF >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.321))
G[1,1](Pulse >= 78.845 -> Resp >= 12.021)
G[0,0](n_edrk <= 0.984 -> Pulse >= 78.883)
G[0,0](BLOOD_UREA_NITROGEN >= 20.345 -> Resp >= 15.416)
G[1,1](n_evts >= 0.013 -> tte >= -3.189)
G[0,0](CO2 <= 24.307 | LOS >= 2.663)
((lds >= 1.876) U[0,1] (y = 0.751))
((AF <= 0.386) U[0,1] (y = 0.452))
F[0,0](dfa <= 0.906 & y = 0.420)
((MET >= 0.001) U[1,1] (death = 0.014))
((PHOSPHORUS >= 2.338) U[0,0] (y = 0.704))
((WHITE_BLOOD_CELL_COUNT > 8.678) U[0,0] (y = 0.398))
((MET >= 0.003) U[0,0] (death = 0.014))
((s8_edrk > -0.005) U[0,1] (y = 0.058))
((CREATININE <= 2.256) U[0,1] (y = 0.787))
((af >= 0.002) U[0,0] (y = 0.684))
G[1,1](Glasgow_Coma_Scale_Total >= 14.475 -> s8_edrk >= -0.006)
((n_edrk < 0.943) U[0,1] (y = 0.349))
((AST_GOT <= 26.622) U[1,1] (y = 0.801))
((hr <= 124.105) U[0,1] (y = 0.872))
((AF >= 0.002) U[0,0] (af >= 0.002))
((MET >= 0.006) U[0,1] (death = 0.014))
((TOTAL_BILIRUBIN <= 0.689) U[1,1] (TROPONIN_I <= 0.059))
F[0,1](CREATININE >= 1.409 & n_evts >= 0.030)
F[1,1](BLOOD_UREA_NITROGEN <= 22.075 & CREATININE >= 1.694)
((MET >= 0.003) U[1,1] (death = 0.014))
((PROTIME_INR <= 1.465) U[0,1] (y = 0.286))
((MET >= 0.004) U[0,1] (death = 0.014))
((srr <= 0.100) U[0,1] (y = 0.197))
((ICU_Pt_Days <= 3.367) U[0,1] (y = 0.449))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 61.080 & y = 0.796)
G[0,0](CALCIUM >= 6.498 | CO2 <= 23.632)
F[0,0](death < 0.316 & y = 0.808)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & y = 0.532)
F[0,1](MAGNESIUM >= 1.652 & TOTAL_BILIRUBIN <= 0.685)
F[0,0](Pulse > 97.844 & y = 0.513)
F[0,1](TOTAL_BILIRUBIN <= 0.688 & y = 0.918)
G[1,1](TOTAL_BILIRUBIN >= 0.622 -> TOTAL_PROTEIN >= 6.206)
G[0,1](ICU_Pt_Days <= 0.701 -> O2_Flow <= 2.125)
G[1,1](BLOOD_UREA_NITROGEN >= 18.161 -> PHOSPHORUS >= 2.348)
G[0,1](s24_hr >= -0.001 | y <= 0.364)
G[0,1](n_evts <= 0.225 -> LOS >= 9.306)
G[0,0](direct >= 0.016 -> Pulse <= 109.911)
G[0,0](cosen <= -1.105 | SODIUM >= 138.044)
G[1,1](n_evts <= 0.102 -> LOS >= 10.346)
G[0,1](CHLORIDE >= 105.328 | CREATININE <= 2.278)
G[1,1](n_evts <= 0.365 -> LOS >= 3.049)
G[0,1](n_evts <= 0.231 -> LOS >= 5.645)
G[0,0](ALBUMIN <= 3.179 | AST_GOT >= 23.581)
G[1,1](BLOOD_UREA_NITROGEN <= 21.212 | POTASSIUM >= 2.903)
G[0,1](BLOOD_UREA_NITROGEN <= 23.777 | CHLORIDE >= 108.911)
G[0,1](Resp <= 19.204 -> TOTAL_BILIRUBIN >= 0.532)
G[0,0](AST_GOT <= 26.783 -> Resp >= 17.791)
G[0,1](ALKALINE_PHOSPHATASE <= 90.965 -> TOTAL_PROTEIN <= 6.298)
G[0,1](n_evts <= 0.284 -> LOS >= 11.968)
F[0,1](GLUCOSE > 81.268 & y = 0.278)
G[1,1](hr <= 124.865 | s2_hr <= 0.001)
G[0,0](s8_edrk >= -0.001 & Temp <= 38.281)
G[1,1](HEMOGLOBIN >= 8.524 | hr <= 117.747)
G[0,1](ALBUMIN <= 3.112 -> edrk >= 13.292)
((PHOSPHORUS <= 3.172) U[1,1] (POTASSIUM >= 3.607))
F[0,0](PLATELET_COUNT <= 101.752 -> tte <= -0.002)
G[0,1](CREATININE >= 1.256 | PHOSPHORUS <= 3.128)
G[0,1](CHLORIDE >= 107.630 & SBP >= 102.796)
((Temp >= 35.861) U[1,1] (TOTAL_BILIRUBIN <= 0.654))
G[0,1](hr >= 94.697 & Pulse >= 90.931)
G[1,1](hr >= 94.312 & Pulse >= 91.315)
G[0,1](AST_GOT <= 26.481 -> edrk >= 17.932)
