((GLUCOSE >= 79.231) U[0,0] (n_evts >= 0.025))
((CREATININE >= 1.472) U[0,1] (n_evts >= 0.013))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | n_evts <= 0.137)
((n_evts >= 0.057) U[1,1] (SpO2 >= 86.945))
G[1,1](dfa >= 0.923 | n_evts <= 0.407)
((dfa <= 1.520) U[0,0] (tte <= -0.052))
((hr >= 65.553) U[1,1] (tte <= -0.025))
G[0,1](MET <= 0.308 & y <= 0.640)
((CHLORIDE <= 109.558) U[1,1] (y >= 0.024))
((lds <= 1.046) U[0,1] (y >= 0.013))
F[0,1](direct >= 0.029 & WHITE_BLOOD_CELL_COUNT >= 6.046)
G[1,1](HEMOGLOBIN >= 11.017 | Pulse <= 85.503)
((CALCIUM <= 9.594) U[0,1] (O2_Flow >= 2.068))
G[0,1](direct >= 0.014 -> s24_hr <= 0.000)
G[0,0](HEMOGLOBIN >= 10.580 | ICU_Pt_Days >= 1.773)
((cosen <= -0.936) U[1,1] (death >= 0.013))
G[0,1](GLUCOSE <= 110.375 | SBP >= 90.023)
G[0,1](death <= 0.181 -> s8_edrk <= 0.001)
F[0,1](death >= 0.016 & MET >= 0.005)
G[1,1](BLOOD_UREA_NITROGEN <= 31.617 -> SpO2 >= 91.741)
((edrk >= 9.481) U[0,0] (MET >= 0.007))
G[0,0](ICU_Pt_Days >= 0.175 & s2_edrk <= 0.004)
F[0,1](s8_hr < 0.001 -> y = 0.090)
F[1,1](SpO2 >= 90.843 -> y = 0.477)
G[0,1](direct <= 0.601 -> hr <= 98.808)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (O2_Flow <= 5.702))
G[0,0](death <= 0.117 -> s2_edrk <= 0.002)
G[0,1](death >= 0.007 -> y <= 0.534)
G[0,0](ICU_Pt_Days >= 1.569 -> Pulse <= 99.197)
((MET >= 0.005) U[1,1] (Pulse >= 53.911))
G[0,1](ICU_Pt_Days >= 0.838 & lds >= 0.195)
G[1,1](CALCIUM >= 9.215 | POTASSIUM <= 5.112)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 -> s2_edrk <= 0.004)
((LOS >= 2.592) U[1,1] (y = 0.194))
((MET >= 0.004) U[0,1] (death = 0.017))
F[0,1](MET >= 0.005 & Resp >= 15.928)
((MET >= 0.005) U[0,0] (death = 0.017))
G[0,1](n_evts <= 0.132 -> LOS >= 4.155)
G[0,0](death >= 0.008 -> n_evts >= 0.010)
G[1,1](ALT_GPT <= 40.639 | SODIUM <= 136.885)
G[0,0](PCO2 < 39.500 -> y = 0.471)
G[1,1](AF >= 0.004 -> ICU_Pt_Days >= 1.098)
((MET >= 0.003) U[0,1] (death = 0.017))
G[1,1](ALBUMIN <= 4.017 -> SODIUM >= 133.425)
G[0,1](death <= 0.323 -> s24_edrk >= -0.005)
G[0,0](LOS >= 4.092 -> MET <= 0.334)
G[0,1](MET <= 0.214 | s2_edrk <= 0.003)
G[0,0](CHLORIDE <= 112.963 | GLUCOSE <= 111.747)
G[0,1](n_evts <= 0.153 -> LOS >= 6.947)
G[1,1](n_evts <= 0.537 -> LOS >= 6.555)
((s24_edrk > -0.007) U[1,1] (y = 0.477))
((MET >= 0.006) U[0,1] (death = 0.017))
G[1,1](n_evts <= 0.518 -> LOS >= 3.044)
((SBP >= 93.415) U[0,0] (y = 0.356))
F[0,0](Pulse <= 109.639 & y = 0.111)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.132))
F[0,0](death >= 0.015 & WHITE_BLOOD_CELL_COUNT <= 7.877)
