((BLOOD_UREA_NITROGEN >= 20.258) U[0,1] (n_evts >= 0.079))
G[0,1](ICU_Pt_Days >= 0.322 -> y = 0.848)
G[0,1](AF <= 0.325 -> n_evts <= 0.342)
((CREATININE >= 1.342) U[0,1] (ICU_Pt_Days >= 0.037))
((death <= 0.052) U[0,1] (y >= 0.009))
((cosen >= -2.443) U[0,1] (y >= 0.070))
((n_evts <= 0.654) U[0,1] (tte <= -0.091))
((ICU_Pt_Days >= 0.062) U[1,1] (s24_edrk <= 0.003))
((Glasgow_Coma_Scale_Total >= 14.283) U[1,1] (ICU_Pt_Days >= 0.305))
G[0,1](O2_Flow >= 2.033 -> PHOSPHORUS <= 3.453)
((Mort <= 0.243) U[0,1] (n_edrk <= 0.902))
G[0,0](n_edrk >= 0.888 & tte >= -2.988)
((CREATININE <= 1.789) U[1,1] (direct >= 0.058))
G[0,1](ICU_Pt_Days <= 2.302 | Mort >= 0.050)
G[0,1](edrk <= 36.224 -> n_edrk >= 0.592)
((LOS <= 10.186) U[0,0] (Mort >= 0.005))
G[0,1](death <= 0.878 & tte >= -3.418)
G[0,1](death <= 0.274 | PLATELET_COUNT <= 198.652)
G[0,0](LOS <= 5.547 | MET >= 0.002)
G[0,0](PLATELET_COUNT >= 153.944 -> Temp <= 37.098)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & GLUCOSE <= 191.157)
((death >= 0.030) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Temp <= 37.203))
G[0,1](LOS <= 11.963 | PARTIAL_THROMBOPLASTIN_TIME >= 33.398)
G[0,1](hr <= 100.353 & MET <= 0.535)
G[0,1](death <= 0.479 | Pulse <= 105.398)
G[0,1](AF <= 0.083 | HEMOGLOBIN >= 10.202)
G[0,1](Mort <= 0.093 | O2_Flow >= 2.038)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (MET <= 0.424))
F[1,1](HEMOGLOBIN > 10.357 -> y = 0.171)
G[0,1](direct >= 0.006 -> n_edrk >= 0.038)
((HEMOGLOBIN <= 10.868) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.263))
F[1,1](AF <= 0.237 -> MAGNESIUM <= 2.199)
((lds <= 2.827) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.600))
((death >= 0.003) U[1,2] (Mort <= 0.408))
((af >= 0.013) U[0,0] (AF >= 0.002))
G[0,1](death >= 0.018 -> s8_edrk >= -0.007)
G[0,1](n_edrk >= 0.178 | SpO2 >= 88.886)
G[0,0](AF <= 0.474 | CALCIUM <= 8.719)
G[0,0](death <= 0.206 | Resp >= 14.525)
G[1,1](ICU_Pt_Days <= 2.658 & PHOSPHORUS <= 3.252)
G[0,0](Resp >= 13.156 | s2_edrk >= -0.004)
G[0,0](hr <= 86.842 | LOS >= 3.117)
G[0,1](edrk >= 6.348 & POTASSIUM >= 4.225)
((MET <= 0.146) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.588))
((O2_Flow <= 6.192) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.644))
((PHOSPHORUS >= 2.968) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.544))
((AF >= 0.002) U[1,1] (ICU_Pt_Days >= 0.202))
G[0,1](MET >= 0.017 | s2_edrk <= 0.003)
G[0,1](n_evts <= 0.170 -> LOS >= 4.497)
G[0,1](MAGNESIUM >= 2.070 | PLATELET_COUNT >= 145.867)
G[1,1](n_evts >= 0.138 | y <= 0.704)
((dfa >= 0.392) U[1,1] (s24_edrk >= -0.000))
G[0,0](direct <= 0.964 | PLATELET_COUNT >= 157.435)
((SpO2 >= 92.700) U[1,1] (y = 0.530))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.382))
F[0,1](CO2 < 27.174 & y = 0.037)
F[0,1](MET >= 0.003 & PLATELET_COUNT <= 188.471)
((af < 0.755) U[0,1] (y = 0.097))
G[0,1](n_evts <= 0.856 -> LOS >= 4.120)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & n_evts <= 0.336)
F[0,0](s8_edrk < 0.001 & y = 0.733)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.786))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.284))
F[1,1](Sgy >= 0.000 -> y = 0.219)
((MAGNESIUM > 2.063) U[0,1] (y = 0.847))
((MET >= 0.005) U[1,1] (death = 0.043))
F[0,1](death >= 0.017 & WHITE_BLOOD_CELL_COUNT >= 9.439)
((MET >= 0.015) U[0,1] (death = 0.043))
((MET >= 0.006) U[0,0] (death = 0.043))
F[0,0](BLOOD_UREA_NITROGEN < 20.936 & y = 0.594)
((s8_hr < 0.000) U[1,1] (y = 0.756))
((ICU_Pt_Days >= 0.128) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.454))
F[0,1](PHOSPHORUS <= 3.479 & y >= 0.043)
G[1,1](Mort >= 0.056 -> n_evts >= 0.050)
G[0,1](MAGNESIUM <= 2.161 | tte >= -0.165)
G[0,1](SpO2 <= 97.870 | WHITE_BLOOD_CELL_COUNT >= 8.536)
G[0,0](ICU_Pt_Days >= 0.422 -> MAGNESIUM <= 2.199)
G[0,0](hr >= 73.428 | tte >= -1.671)
G[0,1](LOS <= 8.513 | n_evts >= 0.101)
G[0,1](GLUCOSE <= 178.009 | HEMOGLOBIN >= 10.272)
G[1,1](Pulse <= 105.914 | s24_hr <= 0.001)
G[1,1](Mort >= 0.059 -> PARTIAL_THROMBOPLASTIN_TIME <= 38.039)
G[0,0](edrk <= 34.000 & MAGNESIUM <= 2.200)
F[1,1](ALT_GPT >= 22.000 -> y = 0.199)
G[1,1](GLUCOSE >= 144.610 -> tte >= -1.232)
G[1,1](s24_edrk <= -4.8784673646299454e-05 -> s24_hr <= 0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.609 -> tte >= -0.824)
G[0,0](n_edrk >= 0.325 & PROTIME_INR >= 1.232)
G[0,1](Mort >= 0.036 -> Resp <= 21.823)
G[0,1](MAGNESIUM >= 2.021 | SODIUM <= 140.426)
G[0,1](CREATININE <= 1.591 | SpO2 >= 95.359)
G[0,1](PHOSPHORUS >= 3.056 -> PLATELET_COUNT >= 169.346)
G[0,1](BLOOD_UREA_NITROGEN <= 20.570 | PLATELET_COUNT >= 144.411)
G[0,0](hr >= 78.652 & Pulse >= 75.236)
G[1,1](hr >= 78.221 & Pulse >= 70.640)
F[0,1](hr >= 76.982 -> PHOSPHORUS >= 3.036)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | lds <= 2.772)
F[0,1](edrk >= 8.186 -> Glasgow_Coma_Scale_Total <= 14.976)
