((direct <= 0.256) U[0,1] (n_evts >= 0.123))
((AF <= 0.386) U[0,1] (n_evts >= 0.059))
((BLOOD_UREA_NITROGEN <= 18.235) U[0,1] (n_evts >= 0.146))
G[0,0](cosen >= -2.383 -> n_evts <= 0.983)
((AF >= 0.001) U[0,1] (ICU_Pt_Days >= 0.206))
F[0,1](ICU_Pt_Days <= 2.382 -> y >= 0.016)
G[0,0](n_evts <= 0.921 | TROPONIN_I >= 0.115)
((BLOOD_UREA_NITROGEN >= 15.466) U[1,1] (LOS >= 2.163))
((Pulse <= 93.051) U[0,1] (y >= 0.002))
((ICU_Pt_Days <= 4.134) U[0,0] (LOS >= 2.319))
G[0,1](CALCIUM >= 8.614 -> Mort <= 0.290)
((BLOOD_UREA_NITROGEN <= 19.636) U[0,0] (y >= 0.013))
((Glasgow_Coma_Scale_Total >= 14.161) U[0,0] (y >= 0.051))
((tte <= -0.132) U[0,0] (y >= 0.076))
((AF >= 0.006) U[0,1] (direct >= 0.062))
((CO2 <= 25.782) U[0,0] (y >= 0.024))
F[0,1](LOS >= 2.534 & Temp <= 37.002)
F[0,1](O2_Flow >= 2.116 & Temp <= 36.828)
((LOS >= 2.270) U[0,1] (TROPONIN_I <= 0.162))
G[1,1](hr >= 71.659 -> Pulse <= 79.359)
F[0,1](O2_Flow >= 2.146 | TROPONIN_I <= 0.166)
((CALCIUM <= 8.807) U[0,1] (TROPONIN_I <= 0.185))
((Glasgow_Coma_Scale_Total <= 14.967) U[0,1] (TROPONIN_I <= 0.167))
((CO2 <= 25.583) U[0,0] (direct >= 0.062))
((Glasgow_Coma_Scale_Total >= 14.257) U[0,0] (Mort >= 0.062))
G[0,1](LOS >= 2.610 -> n_edrk <= 0.905)
G[0,1](LOS >= 2.088 -> y >= 0.044)
((HEMOGLOBIN <= 11.985) U[0,0] (O2_Flow >= 2.105))
G[0,1](GLUCOSE >= 104.981 -> hr <= 105.446)
((Mort >= 0.053) U[1,1] (Pulse >= 76.233))
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & SODIUM <= 138.369)
