((CALCIUM >= 9.021) U[0,1] (n_evts >= 0.042))
G[0,0](ICU_Pt_Days <= 1.603 & tte >= -0.925)
((CHLORIDE <= 107.012) U[0,1] (ICU_Pt_Days >= 0.038))
((ICU_Pt_Days >= 0.055) U[1,1] (n_evts >= 0.008))
((hr >= 72.794) U[0,1] (ICU_Pt_Days >= 0.197))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 | tte <= -0.020)
F[0,1](PROTIME_INR >= 1.062 & tte <= -0.025)
((n_edrk <= 0.954) U[0,0] (tte <= -0.041))
((SpO2 <= 98.317) U[0,0] (tte <= -0.001))
F[1,1](ICU_Pt_Days >= 0.142 & lds >= 0.879)
((death >= 0.017) U[0,0] (y >= 0.029))
G[1,1](ICU_Pt_Days <= 2.341 & LOS <= 11.383)
G[0,0](BLOOD_UREA_NITROGEN >= 6.274 -> ICU_Pt_Days <= 2.584)
((cosen <= -0.762) U[1,1] (Mort >= 0.017))
((Mort <= 0.238) U[0,1] (O2_Flow >= 2.057))
((HEMOGLOBIN <= 13.197) U[1,1] (Mort >= 0.005))
F[0,0](LOS <= 7.291 & Mort >= 0.003)
F[0,1](Mort >= 0.018 & SpO2 >= 91.787)
F[0,1](LOS > 4.335 -> y = 0.004)
F[1,1](O2_Flow >= 2.002 & s8_edrk <= 0.003)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 | O2_Flow >= 2.022)
((direct <= 0.478) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((death >= 0.010) U[1,1] (hr >= 70.780))
F[0,1](death >= 0.011 & Pulse >= 67.044)
G[0,0](hr <= 106.199 & srr >= 0.037)
G[0,1](CALCIUM >= 8.957 | CO2 <= 25.669)
G[0,0](AF <= 0.378 -> LOS <= 7.614)
G[0,1](edrk >= 14.494 -> MET <= 0.386)
F[0,1](death >= 0.016 & MET <= 0.334)
G[1,1](Resp >= 15.731 | s8_edrk >= -0.007)
F[0,0](s24_hr >= -0.000 & y >= 0.012)
((MET >= 0.003) U[1,1] (SBP <= 176.720))
((death >= 0.012) U[1,2] (Resp >= 13.548))
((death >= 0.011) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](HEMOGLOBIN >= 10.784 | lds <= 2.126)
G[0,0](MET <= 0.961 & s2_edrk <= 0.004)
G[1,1](CALCIUM <= 9.327 -> hr <= 115.174)
((death >= 0.009) U[1,2] (edrk >= 10.866))
G[1,1](O2_Flow >= 2.058 | srr >= 0.023)
((SpO2 < 99.653) U[0,1] (y = 0.450))
F[0,1](s2_edrk >= -0.007 & y = 0.193)
F[1,1](af >= 0.002 & srr <= 0.125)
F[1,1](CALCIUM < 9.358 & y = 0.888)
F[1,1](LACTIC_ACID <= 1.300 & y = 0.024)
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.113))
((Mort > 0.025) U[0,0] (y = 0.340))
G[0,1](AF <= 0.172 | SODIUM <= 139.850)
((GLUCOSE <= 99.200) U[1,1] (MET >= 0.001))
((ALBUMIN <= 3.200) U[0,0] (y = 0.893))
((Resp < 18.583) U[0,1] (y = 0.469))
((s2_hr <= 0.002) U[0,0] (y = 0.684))
F[0,0](tte < -0.055 & y = 0.590)
((ICU_Pt_Days > 0.173) U[0,1] (y = 0.028))
((death < 0.768) U[1,1] (y = 0.044))
((MET >= 0.007) U[0,1] (death = 0.017))
((af >= 0.006) U[0,1] (y = 0.046))
((MET >= 9.272937423834668e-05) U[0,1] (death = 0.017))
((AF >= 0.004) U[1,2] (O2_Flow <= 5.178))
F[0,1](lds < 1.860 & y = 0.745)
((MET >= 0.001) U[0,1] (death = 0.017))
((GLUCOSE > 89.668) U[0,0] (y = 0.927))
((SODIUM < 139.525) U[1,1] (y = 0.377))
G[0,1](n_evts <= 0.116 -> LOS >= 2.814)
((MAGNESIUM > 1.923) U[0,1] (y = 0.846))
G[0,0](CREATININE >= 0.717 | death <= 0.902)
G[0,1](n_evts <= 0.537 -> LOS >= 4.696)
G[0,1](n_evts <= 0.495 -> LOS >= 2.738)
G[0,1](GLUCOSE <= 111.255 | SODIUM <= 138.888)
G[1,1](BLOOD_UREA_NITROGEN >= 8.081 -> PHOSPHORUS >= 3.344)
G[0,1](n_evts <= 0.361 -> LOS >= 3.638)
G[1,1](AF >= 0.003 -> y >= 0.032)
G[1,1](dfa >= 0.505 -> s2_hr <= 0.003)
G[1,1](edrk >= 15.561 -> SODIUM >= 137.378)
G[0,1](ICU_Pt_Days <= 2.851 & s2_edrk <= 0.001)
((cosen <= -1.113) U[1,1] (n_edrk <= 0.980))
((ICU_Pt_Days >= 0.083) U[1,2] (n_edrk >= 0.925))
G[0,0](hr <= 88.147 & s24_edrk >= -0.002)
G[0,1](n_edrk <= 0.982 -> PROTIME_INR >= 1.016)
G[0,1](dfa >= 0.491 | MET >= 0.004)
G[0,1](n_evts <= 0.249 -> PLATELET_COUNT >= 213.450)
G[0,0](CHLORIDE <= 106.464 -> Pulse >= 68.457)
G[0,0](hr >= 60.441 & Pulse >= 70.963)
G[0,0](hr >= 68.659 | n_evts >= 0.060)
G[0,1](BLOOD_UREA_NITROGEN >= 8.417 | SpO2 <= 98.865)
