((AF >= 0.010) U[0,1] (LOS >= 1.519))
((hr >= 50.036) U[0,0] (LOS >= 0.184))
((hr >= 49.096) U[0,1] (n_evts >= 0.187))
G[0,1](hr <= 79.070 | MET >= 0.007)
F[0,1](n_edrk >= 0.443 & n_evts >= 0.050)
F[0,1](ICU_Pt_Days >= 0.527 | y >= 0.029)
G[1,1](ICU_Pt_Days >= 0.224 -> y = 0.784)
G[0,1](hr <= 77.924 & SpO2 <= 97.522)
F[1,1](hr >= 59.063 & s2_edrk >= -0.008)
F[0,1](s24_hr >= -0.001 & y >= 0.042)
((AF >= 0.017) U[0,1] (y >= 0.001))
((ICU_Pt_Days <= 3.600) U[0,1] (tte <= -0.164))
((direct >= 0.028) U[0,1] (tte <= -0.095))
((edrk <= 32.033) U[0,1] (y >= 0.116))
((Glasgow_Coma_Scale_Total >= 14.124) U[0,1] (y >= 0.087))
G[0,1](n_evts >= 0.091 -> Pulse <= 87.849)
G[0,1](direct > 0.025 -> y = 0.237)
((dfa <= 1.063) U[0,1] (Mort >= 0.014))
((AF <= 0.310) U[0,1] (n_edrk <= 0.914))
F[0,1](lds <= 3.726 & Mort >= 0.084)
((s24_edrk <= 0.000) U[1,1] (y >= 0.024))
((dfa >= 0.662) U[0,0] (direct >= 0.123))
((LOS >= 0.910) U[1,2] (Pulse >= 38.616))
G[0,1](s24_edrk >= -0.001 & SpO2 <= 98.746)
F[0,0](hr >= 45.725 & O2_Flow >= 2.186)
G[0,1](ALBUMIN <= 3.200 & Glasgow_Coma_Scale_Total >= 14.623)
((edrk <= 19.416) U[1,1] (O2_Flow >= 2.054))
G[0,1](s24_edrk <= 0.001 & s2_hr >= -0.002)
G[1,1](edrk <= 28.751 & lds >= 0.483)
G[0,1](s24_hr <= 0.004 -> SBP >= 109.768)
F[0,1](Mort >= 0.078 & srr >= 0.096)
G[0,0](HEMOGLOBIN >= 10.200 & Resp <= 21.077)
G[1,1](n_edrk <= 0.954 -> s24_edrk <= 0.002)
G[1,1](s2_edrk <= 0.001 & srr >= 0.114)
G[0,1](lds >= 0.967 -> SpO2 >= 89.132)
