((CREATININE >= 1.171) U[0,0] (n_evts >= 0.054))
((ICU_Pt_Days <= 1.733) U[0,1] (n_evts >= 0.058))
G[0,0](MET >= 0.011 | n_evts <= 0.839)
G[0,0](edrk <= 26.205 -> n_evts <= 0.567)
((Pulse <= 107.173) U[0,1] (tte <= -0.084))
((LOS >= 3.314) U[1,2] (s2_edrk <= 0.003))
((n_edrk >= 0.894) U[0,1] (tte <= -0.016))
F[0,1](dfa <= 0.956 & tte <= -0.025)
((dfa >= 0.331) U[1,1] (y >= 0.026))
G[0,1](TROPONIN_I >= 2.744 | y <= 0.489)
G[0,0](n_evts >= 0.055 -> O2_Flow >= 2.119)
F[0,1](Mort <= 0.828 -> y = 0.570)
F[0,1](CHLORIDE <= 106.395 & O2_Flow >= 2.144)
F[0,1](MET <= 0.957 -> n_edrk <= 0.967)
F[0,0](Mort >= 0.058 & POTASSIUM <= 4.676)
((ICU_Pt_Days >= 0.381) U[1,1] (O2_Flow >= 2.060))
((Mort >= 0.063) U[0,1] (O2_Flow >= 2.144))
G[0,1](n_edrk <= 0.991 -> PLATELET_COUNT >= 218.600)
F[0,1](Glasgow_Coma_Scale_Total >= 14.411 -> O2_Flow >= 2.148)
((CREATININE >= 1.152) U[0,0] (direct >= 0.007))
((CO2 >= 24.447) U[0,1] (O2_Flow >= 2.035))
G[0,0](n_edrk >= 0.180 | n_evts <= 0.595)
((LOS >= 2.782) U[0,0] (O2_Flow >= 2.086))
G[0,1](Glasgow_Coma_Scale_Total >= 14.351 -> Mort <= 0.307)
G[0,1](O2_Flow <= 3.822 & s24_edrk <= 0.004)
((direct >= 0.020) U[1,1] (s24_hr >= -0.000))
G[0,1](ICU_Pt_Days >= 0.593 & s2_edrk >= -0.002)
((O2_Flow >= 2.073) U[1,2] (s8_edrk >= -0.006))
((ICU_Pt_Days >= 1.277) U[1,1] (y <= 0.230))
G[0,1](direct >= 0.053 | ICU_Pt_Days <= 2.645)
G[0,1](hr <= 89.769 -> LOS <= 4.016)
G[1,1](tte >= -3.477 | y >= 0.017)
((dfa <= 0.763) U[0,1] (MET >= 0.014))
((death >= 0.031) U[1,2] (Resp >= 13.877))
F[0,1](AF >= 0.004 & n_evts >= 0.118)
F[0,0](AF >= 0.006 & O2_Flow <= 3.121)
F[0,1](AF >= 0.004 & Glasgow_Coma_Scale_Total <= 14.996)
F[0,1](ICU_Pt_Days > 0.806 -> y = 0.193)
((death <= 0.214) U[0,1] (MET >= 0.017))
F[0,1](lds >= 0.530 -> y = 0.561)
G[1,1](Glasgow_Coma_Scale_Total >= 14.761 -> s24_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.968 | Pulse <= 107.959)
G[0,0](direct >= 0.044 | hr <= 108.348)
G[0,0](LOS >= 3.421 | Resp >= 16.893)
((MET >= 0.018) U[1,2] (s24_edrk >= -0.006))
((cosen < -1.908) U[1,1] (y = 0.701))
((MET >= 0.004) U[0,0] (death = 0.037))
((s2_hr > -0.006) U[0,1] (y = 0.475))
((MET >= 0.003) U[0,1] (death = 0.037))
((s8_edrk >= -0.004) U[1,1] (y = 0.033))
G[1,1](n_evts <= 0.179 -> LOS >= 2.504)
F[1,1](af >= 0.006 & cosen >= -2.278)
((SpO2 >= 89.683) U[0,1] (y = 0.084))
((MET >= 0.001) U[0,1] (death = 0.037))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.409))
F[0,0](BLOOD_UREA_NITROGEN <= 23.611 & CREATININE >= 1.102)
F[0,1](BLOOD_UREA_NITROGEN <= 25.047 & CREATININE >= 1.181)
F[0,1](HEMOGLOBIN >= 10.231 & s24_hr >= -0.000)
((Sgy > 0.000) U[0,1] (y = 0.858))
((WHITE_BLOOD_CELL_COUNT > 8.630) U[0,1] (y = 0.170))
F[0,1](ALT_GPT >= 22.000 -> y = 0.097)
((PCO2 <= 39.500) U[0,1] (y = 0.721))
((MET >= 0.008) U[1,1] (s8_edrk >= -0.000))
F[1,1](BLOOD_UREA_NITROGEN <= 25.032 & CREATININE >= 1.158)
((CHLORIDE >= 102.765) U[1,1] (ICU_Pt_Days >= 1.028))
F[1,1](direct >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 8.880)
((AF <= 0.260) U[1,1] (af >= 0.005))
F[0,0](n_evts >= 0.103 & y = 0.552)
F[1,1](srr >= 0.027 & y = 0.247)
((direct >= 0.025) U[1,1] (POTASSIUM >= 4.135))
((s24_hr >= -0.000) U[0,1] (y = 0.365))
G[0,1](n_evts <= 0.395 -> LOS >= 2.800)
G[0,1](direct <= 0.730 | TROPONIN_I <= 4.044)
G[1,1](cosen >= -2.564 | WHITE_BLOOD_CELL_COUNT <= 11.267)
G[1,1](n_evts <= 0.143 -> LOS >= 2.988)
G[1,1](Glasgow_Coma_Scale_Total <= 14.973 | Resp >= 13.641)
G[1,1](s24_edrk <= 0.003 | s24_hr <= 0.000)
G[0,1](n_evts <= 0.366 -> LOS >= 2.359)
F[0,0](CALCIUM >= 9.233 & LOS >= 3.309)
G[1,1](GLUCOSE >= 133.024 -> hr <= 88.127)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.882)
G[0,1](n_evts >= 0.127 -> Pulse >= 53.830)
G[0,0](AST_GOT < 27.000 -> y = 0.485)
G[1,1](LOS >= 2.005 | tte >= -3.173)
G[0,1](CO2 <= 25.535 -> death <= 0.097)
G[1,1](CREATININE >= 1.155 | srr <= 0.114)
((direct >= 0.020) U[1,2] (lds >= 0.870))
G[1,1](s2_edrk <= 0.004 & s8_hr >= -0.004)
G[0,1](dfa >= 0.454 & SBP >= 103.185)
G[1,1](edrk <= 30.825 -> Temp >= 36.191)
