((dfa <= 1.090) U[0,1] (ICU_Pt_Days <= 5.916))
F[0,1](direct >= 0.268 | n_evts >= 0.090)
((MAGNESIUM >= 2.088) U[0,1] (n_evts >= 0.049))
F[0,1](direct <= 0.837 -> ICU_Pt_Days <= 5.050)
((CREATININE <= 1.309) U[0,0] (n_evts >= 0.107))
((CREATININE <= 1.354) U[0,1] (n_edrk <= 0.796))
((LOS <= 12.433) U[0,1] (O2_Flow <= 4.387))
F[0,1](ICU_Pt_Days <= 5.755 & Pulse <= 107.435)
((n_evts >= 0.298) U[1,2] (Resp >= 14.906))
G[0,1](af <= 0.218 & y <= 0.882)
((Pulse <= 89.716) U[0,1] (y >= 0.263))
F[0,1](edrk >= 18.118 -> Pulse >= 82.129)
((death <= 0.809) U[0,1] (LOS <= 9.830))
F[1,1](n_edrk <= 0.724 | SBP <= 127.934)
((Glasgow_Coma_Scale_Total <= 14.892) U[0,1] (y >= 0.256))
F[0,1](MAGNESIUM <= 2.273 & y >= 0.119)
G[0,1](BLOOD_UREA_NITROGEN <= 25.325 -> LOS >= 7.895)
F[0,1](O2_Flow > 2.711 -> y = 0.295)
((Mort <= 0.302) U[0,1] (tte <= -0.506))
((O2_Flow >= 2.076) U[0,1] (Resp >= 15.267))
((cosen >= -2.332) U[1,1] (HEMOGLOBIN <= 10.761))
