((af <= 0.205) U[1,1] (s8_hr <= 0.001))
G[0,1](LACTIC_ACID >= 1.300 & s2_hr >= -0.000)
((MET <= 0.787) U[0,1] (s2_hr <= 0.001))
F[1,1](cosen <= -1.589 -> hr >= 81.957)
((edrk >= 16.350) U[0,1] (hr >= 73.233))
G[0,1](hr >= 73.757 & s8_hr >= 6.65768541257772e-05)
((hr <= 109.440) U[0,0] (Temp >= 35.381))
((s24_edrk >= -0.008) U[0,1] (y >= 0.447))
((Glasgow_Coma_Scale_Total <= 14.971) U[0,1] (hr >= 73.843))
G[0,1](Resp <= 20.341 & y <= 0.887)
F[0,1](tte >= -3.508 & y >= 0.031)
F[0,0](CALCIUM >= 8.900 -> SBP <= 127.831)
((O2_Flow >= 2.767) U[0,0] (s2_hr <= 0.005))
((s24_hr <= 0.003) U[1,2] (s2_edrk >= -0.007))
