((direct <= 0.791) U[0,1] (ICU_Pt_Days <= 6.992))
((hr >= 70.631) U[0,1] (LOS <= 12.753))
((n_evts >= 0.037) U[1,1] (PHOSPHORUS <= 4.434))
((ICU_Pt_Days <= 6.940) U[1,2] (s8_edrk >= -0.003))
((hr <= 114.793) U[0,0] (ICU_Pt_Days <= 6.929))
((CREATININE <= 2.469) U[0,1] (tte <= -0.025))
F[0,1](direct >= 0.004 | tte <= -0.024)
G[0,1](ICU_Pt_Days >= 2.823 & y <= 0.867)
G[0,1](direct <= 0.704 & hr <= 104.443)
((ICU_Pt_Days <= 6.859) U[1,1] (tte >= -1.240))
((POTASSIUM <= 4.420) U[0,1] (y >= 0.026))
((Mort >= 0.015) U[0,1] (y >= 0.025))
((direct <= 0.430) U[0,1] (y >= 0.002))
F[0,1](Mort <= 0.432 & n_evts >= 0.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.872 & s8_edrk <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 78.707 -> y <= 0.233)
((edrk <= 32.573) U[1,1] (Mort >= 0.005))
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> ICU_Pt_Days >= 1.556)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((LOS <= 12.700) U[1,2] (y <= 0.571))
F[0,0](death < 0.195 -> y = 0.383)
((death >= 0.012) U[1,1] (tte <= -0.022))
G[0,1](cosen <= -1.814 | n_evts <= 0.899)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Pulse <= 108.721))
G[0,1](direct <= 0.133 | LOS >= 8.907)
G[0,1](CREATININE <= 2.586 -> O2_Flow >= 2.224)
F[0,0](LOS <= 12.745 & MET >= 0.007)
G[1,1](ALT_GPT <= 25.115 -> Temp >= 35.835)
G[0,0](Pulse >= 80.157 | SpO2 >= 89.078)
G[0,0](POTASSIUM >= 4.156 | tte >= -2.062)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> MET >= 0.002)
G[1,1](PLATELET_COUNT >= 223.904 | SpO2 >= 88.877)
((CREATININE >= 1.199) U[1,1] (LOS <= 12.733))
((MET >= 0.007) U[1,2] (Temp >= 35.863))
G[0,1](CREATININE >= 1.282 | Pulse <= 86.026)
G[0,1](LOS >= 5.155 | SBP <= 173.749)
G[0,1](ICU_Pt_Days >= 3.218 | n_evts >= 0.013)
G[1,1](Mort <= 0.999 -> tte >= -1.069)
G[0,1](ALBUMIN >= 3.240 -> ALKALINE_PHOSPHATASE <= 298.606)
G[1,1](Pulse >= 64.071 | Temp <= 36.800)
((Resp < 42.813) U[0,1] (y = 0.353))
G[1,1](n_evts <= 0.098 -> LOS >= 6.002)
G[1,1](CALCIUM >= 8.620 | CHLORIDE <= 103.520)
G[0,1](CALCIUM >= 8.749 | PHOSPHORUS >= 3.807)
G[0,1](hr >= 58.751 | O2_Flow >= 0.841)
G[0,1](Pulse >= 68.636 | SBP >= 83.663)
G[0,1](ALBUMIN >= 3.205 -> PROTIME_INR >= 0.955)
G[1,1](n_evts <= 0.826 -> LOS >= 11.032)
G[0,0](ICU_Pt_Days <= 6.856 -> PROTIME_INR >= 0.928)
G[0,0](n_evts <= 0.358 -> LOS >= 12.582)
F[0,1](POTASSIUM >= 4.254 & y = 0.746)
G[1,1](CREATININE >= 1.428 | SODIUM <= 140.890)
((MET >= 0.005) U[0,1] (death = 0.015))
((MET >= 0.001) U[0,1] (y = 0.032))
((PROTIME_INR <= 1.086) U[0,1] (y = 0.067))
((CREATININE <= 2.962) U[1,1] (y = 0.664))
((lds >= 1.427) U[0,1] (y = 0.618))
((n_edrk <= 0.993) U[0,1] (y = 0.783))
F[0,1](Mort >= 0.009 & y = 0.680)
((SpO2 < 99.757) U[0,1] (y = 0.957))
((TOTAL_BILIRUBIN <= 0.596) U[0,1] (y = 0.039))
((af > 0.007) U[0,1] (y = 0.413))
((MET >= 0.004) U[1,1] (death = 0.015))
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.002) U[0,1] (death = 0.015))
((PLATELET_COUNT < 277.935) U[0,1] (y = 0.011))
((AST_GOT <= 24.775) U[1,1] (n_evts >= 0.013))
F[0,1](death >= 0.013 & hr <= 80.129)
((MET >= 0.001) U[0,0] (death = 0.015))
((ICU_Pt_Days <= 6.859) U[0,1] (y = 0.297))
((MET >= 0.001) U[0,1] (death = 0.015))
F[0,1](CHLORIDE <= 99.963 & CO2 <= 27.416)
G[1,1](n_evts <= 0.442 -> LOS >= 4.051)
