((Glasgow_Coma_Scale_Total >= 14.920) U[0,1] (LOS <= 21.851))
F[0,1](LOS <= 21.655 & PROTIME_INR >= 1.121)
((death >= 0.004) U[0,1] (tte <= -0.021))
((ICU_Pt_Days <= 4.650) U[0,1] (y >= 0.006))
F[0,1](MET >= 0.000 -> y >= 0.004)
((cosen >= -2.520) U[0,1] (y >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (y >= 0.012))
F[0,1](AF <= 0.161 & tte <= -0.005)
((n_evts <= 0.845) U[0,0] (y >= 0.009))
((SpO2 >= 85.527) U[0,1] (y >= 0.013))
G[0,1](Mort <= 0.578 & O2_Flow <= 4.691)
G[0,1](n_edrk >= 0.526 -> y <= 0.325)
((LOS <= 21.780) U[0,1] (Mort >= 0.001))
F[1,1](direct >= 0.003 & ICU_Pt_Days >= 0.203)
((CREATININE >= 0.866) U[0,1] (direct >= 0.011))
((direct >= 0.008) U[1,2] (SBP <= 148.444))
G[0,1](ALKALINE_PHOSPHATASE <= 92.986 -> O2_Flow <= 5.747)
F[0,1](O2_Flow < 6.543 -> y = 0.457)
G[0,0](Glasgow_Coma_Scale_Total >= 14.633 | WHITE_BLOOD_CELL_COUNT >= 8.889)
G[0,0](edrk <= 35.619 | WHITE_BLOOD_CELL_COUNT >= 9.845)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & Mort <= 0.925)
((BLOOD_UREA_NITROGEN >= 10.787) U[0,0] (MET >= 0.001))
G[1,1](cosen <= -0.842 -> ICU_Pt_Days >= 0.822)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & s24_hr <= 0.001)
((s24_hr > -0.001) U[0,0] (y = 0.258))
G[0,0](AST_GOT >= 20.394 | TOTAL_BILIRUBIN <= 0.651)
((MET >= 0.001) U[0,1] (death = 0.007))
F[0,1](BLOOD_UREA_NITROGEN > 10.764 & y = 0.274)
((HEMOGLOBIN <= 8.293) U[0,0] (y = 0.131))
G[0,1](CHLORIDE >= 100.125 | PARTIAL_THROMBOPLASTIN_TIME <= 31.172)
G[0,0](s24_edrk >= -0.003 | s8_edrk <= 0.002)
G[0,1](HEMOGLOBIN >= 7.933 | y <= 0.637)
G[0,1](n_evts <= 0.962 -> LOS >= 4.492)
F[1,1](Resp >= 15.622 & y = 0.820)
