((death <= 0.779) U[0,1] (LOS <= 22.912))
F[1,1](n_evts >= 0.017 & Pulse >= 76.995)
G[0,1](s24_hr <= 0.001 & y <= 0.666)
((CO2 <= 35.494) U[0,1] (y >= 0.003))
G[0,1](MAGNESIUM <= 2.374 -> y <= 0.564)
G[0,0](AF >= 0.000 -> direct <= 0.887)
G[0,1](CO2 <= 34.047 -> direct <= 0.389)
((Mort >= 0.005) U[1,1] (O2_Flow >= 1.964))
G[0,1](LOS >= 17.084 | Mort >= 0.009)
G[0,1](ALT_GPT >= 22.866 | O2_Flow <= 2.897)
G[0,1](ICU_Pt_Days <= 6.968 -> O2_Flow <= 3.845)
((Mort >= 0.008) U[1,2] (tte >= -1.290))
G[1,1](s24_edrk <= 0.004 -> s8_edrk <= 0.001)
G[0,1](death <= 0.072 | s2_edrk >= -0.001)
((death >= 0.003) U[1,2] (s8_edrk <= 0.002))
G[1,1](death >= 0.002 -> Mort <= 0.838)
G[1,1](LOS <= 22.860 -> tte <= -0.009)
((death >= 0.004) U[1,2] (Pulse <= 109.198))
((death >= 0.003) U[1,1] (y >= 0.001))
F[0,0](Resp > 13.100 -> y = 0.539)
G[0,0](hr >= 65.552 & y <= 0.802)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.165))
F[0,1](lds <= 2.404 & y = 0.709)
((s24_hr < 0.001) U[0,1] (y = 0.992))
F[0,0](n_edrk > 0.094 & y = 0.981)
F[1,1](ALKALINE_PHOSPHATASE >= 107.538 & CALCIUM >= 8.939)
((srr <= 0.229) U[0,1] (y = 0.115))
((s8_edrk > -0.002) U[0,0] (y = 0.789))
((MET >= 0.000) U[0,0] (death = 0.005))
F[0,1](direct <= 0.885 & y = 0.743)
((POTASSIUM < 4.073) U[0,1] (y = 0.602))
((GLUCOSE < 111.668) U[0,0] (y = 0.320))
F[0,1](CALCIUM > 8.957 & y = 0.560)
((s2_edrk < 0.002) U[1,1] (y = 0.995))
((MET >= 2.898653652448689e-05) U[1,1] (death = 0.005))
F[1,1](tte >= -0.710 & y = 0.852)
((PARTIAL_THROMBOPLASTIN_TIME < 72.233) U[0,1] (y = 0.673))
((s2_hr <= 0.001) U[0,1] (y = 0.686))
F[0,0](PCO2 >= 39.500 & y = 0.798)
((AST_GOT >= 28.681) U[1,1] (TOTAL_PROTEIN >= 5.907))
F[0,1](BLOOD_UREA_NITROGEN < 23.507 & y = 0.592)
((MET >= 0.000) U[0,1] (death = 0.005))
((MET >= 0.002) U[0,0] (y = 0.152))
G[1,1](af <= 0.208 | PROTIME_INR <= 2.773)
G[1,1](n_evts <= 0.842 -> LOS >= 15.822)
G[1,1](n_evts <= 0.889 -> LOS >= 6.523)
G[0,1](n_evts <= 0.984 -> LOS >= 8.678)
G[0,0](n_evts <= 0.365 -> LOS >= 14.070)
G[0,0](n_evts <= 0.778 -> LOS >= 15.914)
G[0,0](n_evts <= 0.821 -> LOS >= 7.010)
G[0,1](hr <= 111.467 -> MET <= 0.958)
G[0,1](HEMOGLOBIN <= 11.351 | WHITE_BLOOD_CELL_COUNT <= 7.780)
G[1,1](MET <= 0.623 | n_edrk >= 0.210)
G[0,0](MET <= 0.281 | Resp <= 19.324)
G[0,1](edrk <= 29.719 | PHOSPHORUS <= 3.624)
G[0,0](PLATELET_COUNT >= 123.907 -> POTASSIUM <= 4.324)
G[0,0](LOS >= 13.478 | SBP <= 141.624)
G[0,1](CHLORIDE >= 99.652 | PHOSPHORUS >= 2.894)
G[0,0](BLOOD_UREA_NITROGEN <= 21.534 | SBP >= 65.557)
G[0,1](CHLORIDE <= 102.469 | PROTIME_INR >= 1.103)
G[1,1](BLOOD_UREA_NITROGEN <= 22.633 | CALCIUM >= 9.107)
G[0,0](AST_GOT >= 28.400 -> CO2 >= 30.948)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 36.182 -> TOTAL_PROTEIN <= 6.249)
