((LOS >= 2.552) U[0,0] (n_evts >= 0.181))
((ALKALINE_PHOSPHATASE <= 89.511) U[0,1] (n_evts >= 0.372))
F[0,0](lds <= 2.431 & n_evts >= 0.176)
((n_evts >= 0.147) U[1,2] (s24_hr <= 0.003))
F[0,1](LOS >= 3.080 & srr <= 0.187)
((hr <= 100.012) U[0,1] (LOS >= 3.062))
((ICU_Pt_Days <= 4.756) U[0,0] (LOS >= 2.914))
F[0,0](ICU_Pt_Days <= 4.944 -> y >= 0.122)
G[0,1](LOS > 3.164 -> y = 0.243)
((hr >= 81.330) U[0,1] (tte <= -0.061))
((MET >= 0.056) U[0,1] (Pulse >= 78.038))
F[0,1](hr >= 82.331 | O2_Flow <= 3.757)
G[0,1](n_evts <= 0.800 & s8_hr >= -4.0045537530865034e-05)
G[0,0](hr >= 70.747 -> n_edrk >= 0.699)
G[0,1](O2_Flow >= 2.847 & srr >= 0.114)
G[0,1](n_evts <= 0.840 | Pulse <= 82.358)
((LOS >= 2.273) U[0,1] (y >= 0.067))
F[0,1](AF <= 0.452 -> y >= 0.119)
((SpO2 <= 97.423) U[0,1] (y >= 0.060))
G[0,1](lds <= 2.036 -> y <= 0.407)
G[0,1](hr >= 70.565 & y <= 0.950)
((PROTIME_INR >= 1.159) U[1,1] (SBP <= 137.898))
