((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.018))
F[0,0](CO2 >= 25.148 & n_evts >= 0.095)
((cosen <= -1.301) U[0,1] (ICU_Pt_Days >= 0.447))
((HEMOGLOBIN <= 9.052) U[0,1] (LOS >= 3.550))
((PCO2 <= 37.209) U[0,1] (tte <= -0.084))
((n_evts <= 0.764) U[0,0] (tte <= -0.037))
((BLOOD_UREA_NITROGEN >= 17.538) U[1,1] (ICU_Pt_Days >= 0.269))
((WHITE_BLOOD_CELL_COUNT >= 15.623) U[0,1] (y >= 0.084))
G[0,1](ALT_GPT >= 76.633 | PLATELET_COUNT <= 164.544)
F[0,1](PLATELET_COUNT <= 156.481 -> tte <= -0.127)
F[1,1](OXYGEN_SATURATION >= 93.736 & y >= 0.044)
F[0,1](MET >= 0.023 | Mort >= 0.070)
((CALCIUM >= 8.573) U[0,1] (PLATELET_COUNT >= 99.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.800 & PLATELET_COUNT <= 143.875)
G[0,0](n_evts <= 0.610 & WHITE_BLOOD_CELL_COUNT >= 14.835)
F[1,1](af >= 0.005 | direct >= 0.002)
F[0,1](Mort >= 0.014 & tte <= -0.132)
((death >= 0.040) U[0,1] (Glasgow_Coma_Scale_Total <= 14.966))
G[1,1](direct >= 0.037 | n_edrk >= 0.427)
((ICU_Pt_Days >= 0.069) U[1,1] (n_edrk >= 0.802))
G[0,1](Mort >= 0.046 -> SBP >= 102.705)
G[0,0](hr >= 81.448 & Pulse >= 76.133)
G[1,1](O2_Flow >= 3.937 -> OXYGEN_SATURATION <= 94.334)
G[1,1](hr >= 82.050 & Pulse >= 70.159)
((MET >= 0.015) U[1,1] (s8_edrk <= 0.003))
G[0,0](MET <= 0.724 | Resp >= 13.367)
G[0,1](hr >= 79.992 & Pulse >= 71.554)
F[0,1](direct <= 0.171 -> PCO2 >= 34.101)
G[0,1](CO2 <= 25.828 | HEMOGLOBIN <= 9.085)
((TOTAL_PROTEIN <= 6.228) U[1,1] (y >= 0.109))
G[0,1](CO2 <= 25.917 | PCO2 <= 36.682)
((ALKALINE_PHOSPHATASE <= 74.994) U[0,1] (OXYGEN_SATURATION >= 93.953))
G[0,0](n_evts >= 0.046 -> srr >= 0.025)
((Glasgow_Coma_Scale_Total >= 14.870) U[1,1] (MET >= 0.012))
G[0,1](CREATININE <= 1.025 | PROTIME_INR >= 1.146)
G[0,0](MAGNESIUM <= 2.170 | OXYGEN_SATURATION <= 94.438)
((MET >= 0.012) U[0,0] (death = 0.050))
((ICU_Pt_Days <= 1.438) U[0,0] (PCO2 >= 34.354))
((BLOOD_UREA_NITROGEN <= 18.788) U[0,0] (PCO2 >= 33.039))
((CHLORIDE <= 106.180) U[0,0] (HEMOGLOBIN >= 8.825))
G[1,1](ALKALINE_PHOSPHATASE >= 72.616 -> CREATININE >= 0.814)
G[0,0](death >= 0.043 | tte >= -2.356)
G[0,1](BLOOD_UREA_NITROGEN <= 18.458 -> PHOSPHORUS <= 3.302)
((MET >= 0.019) U[0,0] (death = 0.050))
G[1,1](hr >= 87.486 | PROTIME_INR >= 1.100)
G[1,1](AST_GOT >= 61.061 -> hr <= 126.282)
G[0,1](PLATELET_COUNT >= 108.021 -> POTASSIUM >= 3.834)
G[0,1](lds <= 1.917 | Pulse >= 85.068)
G[0,1](PHOSPHORUS >= 2.348 | y <= 0.975)
G[1,1](OXYGEN_SATURATION >= 93.829 | srr <= 0.134)
((MET >= 0.004) U[0,1] (death = 0.050))
F[1,1](ALT_GPT >= 84.515 & PCO2 >= 33.854)
G[0,1](CALCIUM >= 8.588 -> TOTAL_BILIRUBIN <= 1.071)
((cosen <= -1.891) U[1,1] (PCO2 >= 34.258))
F[1,1](HEMOGLOBIN > 8.232 & y = 0.119)
((OXYGEN_SATURATION > 93.902) U[0,1] (y = 0.954))
F[0,1](HEMOGLOBIN <= 8.938 & n_edrk <= 0.914)
F[1,1](ALT_GPT <= 107.043 & y = 0.353)
((BLOOD_UREA_NITROGEN <= 19.970) U[1,1] (y = 0.868))
((ICU_Pt_Days > 0.022) U[0,1] (y = 0.051))
((PROTIME_INR > 1.120) U[0,0] (y = 0.945))
F[0,1](BLOOD_UREA_NITROGEN <= 20.991 & CREATININE >= 0.802)
F[0,1](cosen >= -2.236 & OXYGEN_SATURATION >= 93.753)
((POTASSIUM < 3.934) U[1,1] (y = 0.987))
((PLATELET_COUNT >= 106.760) U[0,1] (y = 0.576))
F[0,0](n_evts >= 0.028 & y = 0.817)
F[0,1](Sgy <= 0.000 -> y = 0.810)
((MET >= 0.012) U[0,1] (death = 0.050))
G[1,1](ALBUMIN >= 3.208 -> TOTAL_PROTEIN <= 6.057)
G[0,0](PCO2 <= 35.907 | TOTAL_BILIRUBIN <= 1.134)
G[0,1](hr >= 94.274 | Pulse <= 115.467)
G[0,1](AST_GOT >= 51.923 -> cosen <= -1.801)
G[0,1](n_evts <= 0.262 -> LOS >= 2.265)
G[0,1](hr >= 88.385 & Pulse >= 88.089)
G[0,1](n_evts <= 0.383 -> LOS >= 2.786)
G[0,1](s24_edrk <= 0.001 -> s24_hr >= -0.003)
((PCO2 >= 34.608) U[1,1] (POTASSIUM <= 3.958))
