((death >= 0.009) U[0,1] (n_evts >= 0.093))
F[0,0](LOS >= 4.270 -> n_evts >= 0.001)
((direct >= 0.001) U[0,1] (n_evts >= 0.028))
G[0,0](direct <= 0.672 & ICU_Pt_Days <= 1.573)
F[0,0](BLOOD_UREA_NITROGEN >= 9.821 & tte <= -0.087)
G[0,1](PHOSPHORUS <= 3.430 & SODIUM <= 136.798)
G[0,1](HEMOGLOBIN <= 10.440 -> POTASSIUM >= 4.266)
G[0,1](ALT_GPT <= 27.459 -> GLUCOSE <= 110.387)
((POTASSIUM <= 4.460) U[1,1] (y >= 0.059))
((CALCIUM >= 8.325) U[1,1] (POTASSIUM <= 4.531))
((WHITE_BLOOD_CELL_COUNT >= 6.029) U[1,1] (y >= 0.027))
((BLOOD_UREA_NITROGEN <= 15.953) U[0,0] (y >= 0.090))
F[0,1](CALCIUM >= 8.408 & y >= 0.053)
F[0,1](ICU_Pt_Days >= 1.303 & s24_edrk <= 0.002)
((BLOOD_UREA_NITROGEN >= 8.563) U[1,1] (MAGNESIUM >= 1.849))
((MAGNESIUM >= 1.865) U[0,1] (y >= 0.052))
G[0,0](ALT_GPT <= 27.768 -> ICU_Pt_Days <= 4.936)
F[0,1](AF >= 0.010 | direct >= 0.053)
((death <= 0.249) U[0,1] (Mort >= 0.033))
G[0,1](Mort <= 0.385 & Temp >= 35.893)
((ICU_Pt_Days <= 1.557) U[0,0] (Mort >= 0.012))
G[0,1](ICU_Pt_Days >= 0.493 & O2_Flow <= 3.963)
G[0,1](MET <= 0.983 & s8_edrk <= 0.002)
G[0,1](LOS >= 4.109 & MET <= 0.139)
G[1,1](hr >= 63.574 -> LOS >= 4.385)
F[0,0](AF <= 0.387 & O2_Flow >= 2.100)
F[1,1](Glasgow_Coma_Scale_Total >= 14.626 -> MET >= 0.021)
F[0,0](LOS <= 7.621 & y >= 0.087)
G[0,1](edrk <= 34.363 & SBP >= 88.209)
G[0,1](AF <= 0.115 -> LOS <= 8.793)
G[0,0](AF >= 0.001 -> n_evts <= 0.343)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & s2_edrk >= -0.005)
((BLOOD_UREA_NITROGEN >= 9.812) U[1,1] (Mort <= 0.932))
G[0,1](AF > 0.005 -> y = 0.185)
G[0,1](Mort <= 0.777 -> PHOSPHORUS <= 3.499)
G[0,0](CO2 <= 25.352 | tte >= -1.770)
F[0,1](edrk >= 10.989 -> MET >= 0.015)
((GLUCOSE < 115.188) U[0,0] (y = 0.207))
F[0,0](AST_GOT < 41.282 & y = 0.703)
((GLUCOSE <= 101.092) U[0,0] (hr >= 70.137))
((tte <= -0.038) U[0,1] (y = 0.782))
((MET >= 0.008) U[0,1] (death = 0.043))
F[0,1](ICU_Pt_Days >= 1.068 & MAGNESIUM <= 1.945)
((MET >= 0.020) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 10.983 & CREATININE >= 0.807)
((MET >= 0.006) U[1,1] (death = 0.043))
F[0,0](ALT_GPT <= 28.097 & y = 0.034)
((Sgy < 0.000) U[1,1] (y = 0.833))
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & y = 0.762)
F[0,0](LACTIC_ACID <= 1.300 & y = 0.641)
((MAGNESIUM > 1.880) U[1,1] (y = 0.706))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.004 & SBP <= 137.583)
G[1,1](dfa <= 1.249 | PROTIME_INR <= 1.171)
F[0,1](n_evts <= 0.864 & y = 0.883)
((MET >= 0.003) U[1,2] (s24_edrk >= -0.003))
F[0,1](Pulse <= 81.408 & y = 0.517)
((POTASSIUM <= 4.367) U[0,0] (y = 0.773))
F[0,1](BLOOD_UREA_NITROGEN >= 8.780 & y = 0.890)
G[0,0](ICU_Pt_Days >= 0.561 | Pulse <= 109.192)
G[0,1](CHLORIDE >= 103.893 -> n_evts <= 0.233)
G[0,0](n_evts <= 0.935 -> LOS >= 2.811)
G[0,0](direct >= 0.074 -> LOS >= 3.711)
G[0,1](HEMOGLOBIN >= 10.290 | n_edrk >= 0.000)
G[1,1](AST_GOT <= 36.862 -> CHLORIDE <= 107.547)
G[1,1](BLOOD_UREA_NITROGEN <= 14.289 -> POTASSIUM >= 4.146)
G[0,0](n_evts <= 0.702 -> LOS >= 3.412)
G[0,1](Glasgow_Coma_Scale_Total >= 14.148 | Pulse >= 70.510)
G[1,1](s2_edrk >= -0.004 -> s8_edrk <= 0.004)
G[0,1](dfa >= 0.598 -> edrk <= 23.549)
G[0,1](ALBUMIN <= 3.053 | SBP <= 147.738)
G[0,1](CO2 >= 24.096 | POTASSIUM <= 4.391)
G[1,1](n_evts <= 0.300 -> LOS >= 2.925)
G[0,0](n_evts <= 0.787 -> LOS >= 3.355)
G[0,1](n_evts <= 0.177 -> LOS >= 2.672)
((MET >= 0.004) U[0,1] (death = 0.043))
((n_edrk <= 0.813) U[1,1] (s24_hr >= -0.000))
F[0,1](s2_hr < 0.003 -> y = 0.728)
G[1,1](lds <= 2.376 | TOTAL_BILIRUBIN <= 1.190)
G[0,1](hr >= 70.185 | SpO2 >= 96.066)
