((HEMOGLOBIN >= 7.688) U[1,1] (LOS <= 12.813))
((direct >= 0.004) U[0,1] (n_evts >= 0.021))
F[0,1](n_evts >= 0.028 | y >= 0.010)
F[0,0](LOS <= 12.881 & n_evts >= 0.005)
F[0,1](CREATININE <= 2.726 & tte <= -0.005)
((n_edrk <= 0.965) U[0,0] (tte <= -0.020))
((lds <= 1.994) U[0,1] (tte <= -0.003))
((s8_edrk >= -0.001) U[1,1] (tte <= -0.014))
((BLOOD_UREA_NITROGEN >= 36.117) U[0,1] (tte <= -0.022))
F[1,1](PLATELET_COUNT >= 103.367 & y >= 0.018)
((tte >= -3.354) U[0,1] (y >= 0.004))
((LOS >= 8.783) U[0,1] (y >= 0.008))
((AF <= 0.067) U[0,0] (y >= 0.021))
G[0,1](af >= 0.003 | direct <= 0.164)
F[0,1](n_evts >= 0.031 & O2_Flow >= 2.004)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (Mort >= 0.003))
((direct >= 0.007) U[1,1] (Temp >= 35.943))
((cosen >= -2.461) U[0,1] (Mort >= 0.005))
G[1,1](n_edrk >= 0.019 -> y <= 0.523)
G[0,1](CO2 <= 27.112 -> Pulse >= 80.593)
G[0,1](SBP >= 119.952 -> y <= 0.211)
G[0,1](Glasgow_Coma_Scale_Total >= 14.151 & O2_Flow <= 6.027)
G[0,1](BLOOD_UREA_NITROGEN >= 24.280 | death <= 0.090)
((death >= 0.003) U[1,1] (edrk >= 12.515))
F[0,0](cosen <= -1.660 & death >= 0.008)
G[1,1](MET <= 0.716 | s2_edrk >= -0.006)
G[0,1](lds >= 0.723 | SODIUM >= 138.562)
((hr <= 95.153) U[0,1] (MET >= 0.001))
((lds <= 2.319) U[1,1] (MET >= 0.003))
F[0,1](s8_edrk >= -0.006 -> y = 0.583)
((direct >= 0.008) U[1,2] (tte >= -0.539))
F[0,0](af >= 0.001 & AF >= 0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.370 -> SpO2 >= 89.519)
F[0,1](AF <= 0.299 & Glasgow_Coma_Scale_Total <= 14.993)
((MET >= 0.003) U[0,1] (death = 0.010))
((Sgy < 0.000) U[0,1] (y = 0.374))
((O2_Flow < 2.174) U[1,1] (y = 0.492))
G[0,0](CO2 <= 28.135 | SODIUM >= 140.405)
