((BLOOD_UREA_NITROGEN <= 15.789) U[0,1] (n_evts >= 0.015))
((death >= 0.022) U[0,1] (n_evts >= 0.074))
((direct <= 0.506) U[0,1] (n_evts >= 0.045))
F[0,0](Mort >= 0.027 | y >= 0.028)
G[0,0](Mort <= 0.611 & n_evts <= 0.803)
((n_evts >= 0.064) U[1,1] (O2_Flow <= 6.278))
F[0,1](LOS <= 7.342 -> y >= 0.042)
F[0,0](ICU_Pt_Days <= 3.296 -> y >= 0.037)
((death <= 0.479) U[0,1] (y >= 0.056))
((direct >= 0.011) U[0,1] (y >= 0.012))
((cosen >= -2.482) U[1,1] (y >= 0.028))
F[0,0](tte >= -1.999 & y >= 0.036)
G[0,0](CO2 <= 27.593 -> direct <= 0.805)
G[0,0](cosen <= -1.437 -> direct <= 0.429)
((death <= 0.600) U[0,0] (Mort >= 0.003))
G[0,1](AST_GOT <= 26.787 | Pulse <= 106.864)
((death >= 0.016) U[1,1] (tte <= -0.048))
G[0,1](n_evts >= 0.069 -> SpO2 <= 98.788)
G[0,1](n_evts >= 0.036 -> tte <= -0.064)
((death >= 0.014) U[1,2] (ICU_Pt_Days >= 0.533))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Resp <= 20.273))
G[0,1](edrk <= 36.107 -> s2_edrk >= -0.007)
G[0,1](n_edrk <= 0.942 | O2_Flow <= 2.267)
((MET >= 0.007) U[1,1] (Temp <= 37.021))
G[0,0](edrk <= 21.687 | y <= 0.299)
G[1,1](edrk <= 24.342 & Glasgow_Coma_Scale_Total >= 14.485)
G[0,1](CREATININE <= 0.858 | lds <= 2.083)
G[0,0](cosen <= -1.823 | Resp >= 15.259)
((CO2 >= 27.016) U[1,1] (y >= 0.031))
((MET >= 0.013) U[1,1] (Mort >= 0.031))
G[0,0](LOS <= 11.525 -> s8_edrk <= 0.001)
F[0,1](CALCIUM <= 8.495 & y >= 0.053)
G[1,1](hr <= 89.101 | s8_hr >= -0.002)
G[1,1](AF >= 0.007 -> af >= 0.005)
((dfa < 0.795) U[0,1] (y = 0.189))
G[1,1](MET >= 0.009 -> y >= 0.034)
G[1,1](n_evts >= 0.002 -> SODIUM >= 134.082)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.250)
G[1,1](Glasgow_Coma_Scale_Total >= 14.472 -> Temp >= 36.079)
G[0,1](SBP >= 88.671 | Temp <= 36.852)
F[0,1](ALT_GPT <= 20.896 & TOTAL_PROTEIN >= 5.461)
G[0,1](dfa <= 1.002 | TOTAL_PROTEIN >= 5.700)
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.934)
G[0,1](n_evts <= 0.236 -> LOS >= 3.545)
((BLOOD_UREA_NITROGEN > 10.143) U[0,1] (y = 0.892))
F[1,1](BLOOD_UREA_NITROGEN <= 19.543 & CREATININE >= 0.727)
F[0,0](GLUCOSE >= 104.068 & y = 0.662)
F[0,1](edrk <= 17.266 & MET >= 0.004)
((MET >= 0.010) U[1,1] (death = 0.028))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & Mort <= 0.386)
F[1,1](BLOOD_UREA_NITROGEN <= 18.140 & CREATININE >= 0.724)
((MET >= 0.013) U[0,1] (death = 0.028))
((MET >= 0.012) U[0,1] (death = 0.028))
((AST_GOT <= 26.725) U[1,1] (y = 0.750))
F[0,1](PHOSPHORUS > 2.599 & y = 0.606)
((af >= 0.001) U[1,1] (hr <= 105.421))
G[0,1](Mort <= 0.843 | Temp <= 37.253)
((direct > 0.039) U[0,1] (y = 0.196))
((MET >= 0.013) U[1,1] (death = 0.028))
G[1,1](n_evts <= 0.335 -> LOS >= 2.367)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> hr >= 73.898)
G[0,1](ALBUMIN >= 2.867 -> AST_GOT >= 25.875)
G[0,0](edrk <= 34.635 | s24_edrk <= 0.001)
G[0,1](n_evts <= 0.103 -> LOS >= 4.099)
G[0,0](n_evts <= 0.388 -> LOS >= 4.050)
G[0,1](n_evts <= 0.354 -> LOS >= 4.773)
F[0,1](SODIUM <= 136.331 & WHITE_BLOOD_CELL_COUNT >= 5.928)
((ALBUMIN >= 2.982) U[1,1] (ALT_GPT <= 20.980))
F[1,1](s2_hr >= -0.003 -> y = 0.365)
G[0,1](cosen >= -2.507 | PROTIME_INR >= 1.477)
G[0,1](hr >= 64.628 -> Temp >= 36.449)
G[1,1](lds >= 0.962 -> POTASSIUM >= 3.982)
G[0,1](cosen <= -1.674 & edrk >= 10.635)
G[0,0](death <= 0.349 -> SpO2 <= 98.067)
G[0,0](CREATININE <= 1.033 -> PLATELET_COUNT <= 232.543)
