((HEMOGLOBIN >= 8.538) U[0,1] (n_evts >= 0.048))
((ALBUMIN <= 3.143) U[0,1] (n_evts >= 0.065))
((CREATININE >= 1.676) U[0,1] (n_evts >= 0.078))
((MAGNESIUM <= 1.843) U[0,1] (n_evts >= 0.081))
((GLUCOSE <= 252.968) U[0,1] (tte <= -0.027))
G[0,1](Glasgow_Coma_Scale_Total >= 14.379 -> SBP >= 126.088)
G[0,1](CHLORIDE >= 102.980 | n_edrk >= 0.346)
((death >= 0.022) U[0,1] (Mort >= 0.037))
((TOTAL_BILIRUBIN >= 0.544) U[0,0] (y >= 0.030))
F[0,0](ALKALINE_PHOSPHATASE >= 62.597 & y >= 0.010)
F[0,1](Mort >= 0.002 & Resp <= 20.669)
G[1,1](ICU_Pt_Days <= 3.444 | POTASSIUM >= 4.107)
F[0,0](SBP <= 177.427 -> y >= 0.047)
G[1,1](Mort <= 0.674 | n_edrk >= 0.928)
F[1,1](Mort <= 0.777 & n_evts >= 0.081)
F[0,1](MAGNESIUM < 1.962 -> y = 0.206)
F[0,1](CO2 <= 21.988 -> direct >= 0.033)
G[0,1](Mort <= 0.432 & PHOSPHORUS <= 3.393)
G[1,1](ALBUMIN <= 3.156 | POTASSIUM >= 4.259)
G[0,1](ALT_GPT >= 14.187 -> CHLORIDE >= 102.726)
G[0,1](CO2 <= 24.906 | HEMOGLOBIN <= 9.079)
G[1,1](CALCIUM <= 9.162 -> HEMOGLOBIN <= 9.043)
((CREATININE <= 1.803) U[0,0] (PLATELET_COUNT <= 309.695))
((CO2 >= 17.111) U[0,1] (death >= 0.001))
G[0,0](ALKALINE_PHOSPHATASE >= 47.049 -> CO2 <= 20.971)
G[1,1](cosen <= -1.702 & ICU_Pt_Days <= 1.566)
G[0,1](direct >= 0.042 -> n_edrk >= 0.379)
F[0,0](death >= 0.008 & tte <= -0.026)
((death >= 0.008) U[1,1] (s2_edrk >= -0.003))
F[0,1](MET >= 0.011 & n_evts >= 0.033)
G[0,1](Mort >= 0.037 -> tte <= -0.079)
G[0,0](death <= 0.827 | MET <= 0.762)
G[0,0](Glasgow_Coma_Scale_Total >= 14.317 | Pulse <= 110.166)
F[0,0](Resp > 13.046 -> y = 0.352)
((MET >= 0.007) U[1,1] (Pulse >= 72.752))
G[0,0](LOS <= 8.722 -> MET <= 0.939)
((hr >= 65.174) U[0,0] (MET >= 0.002))
((AF >= 0.005) U[1,2] (direct <= 0.234))
G[1,1](SpO2 >= 91.626 | srr <= 0.215)
F[1,1](PLATELET_COUNT < 321.969 & y = 0.028)
G[0,1](CO2 >= 19.193 | tte >= -1.106)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.319 -> SBP >= 78.795)
((MET >= 0.008) U[0,1] (death = 0.025))
F[0,0](SBP < 178.554 & y = 0.747)
F[0,1](CALCIUM < 9.243 & y = 0.352)
F[0,0](TOTAL_BILIRUBIN > 0.554 & y = 0.951)
F[1,1](BLOOD_UREA_NITROGEN < 27.459 & y = 0.335)
G[1,1](LOS <= 10.194 -> s24_edrk >= -0.003)
G[0,1](n_evts <= 0.224 -> LOS >= 5.881)
((ALT_GPT < 20.307) U[1,1] (y = 0.577))
((edrk >= 17.657) U[0,1] (y = 0.437))
((MET >= 0.006) U[0,1] (death = 0.025))
((PCO2 > 39.500) U[1,1] (y = 0.170))
((Sgy <= 0.000) U[0,1] (y = 0.854))
((MET >= 0.000) U[1,1] (death = 0.025))
F[1,1](PHOSPHORUS >= 2.744 & PROTIME_INR >= 1.210)
((MET >= 0.001) U[0,0] (death = 0.025))
((MET >= 0.006) U[0,0] (death = 0.025))
((CREATININE <= 1.865) U[1,1] (SODIUM <= 136.816))
G[0,1](CREATININE <= 1.962 | death <= 0.881)
((af >= 0.001) U[1,1] (hr >= 74.881))
G[0,1](ICU_Pt_Days <= 2.756 | Pulse >= 76.707)
G[0,1](n_evts <= 0.224 -> LOS >= 3.698)
G[0,1](ALBUMIN <= 3.156 -> y <= 0.563)
G[0,1](n_evts <= 0.095 -> LOS >= 5.405)
G[0,1](n_evts <= 0.354 -> tte >= -2.505)
G[0,1](n_evts <= 0.396 -> LOS >= 4.942)
((ICU_Pt_Days >= 0.145) U[1,2] (n_evts <= 0.575))
G[1,1](n_evts <= 0.468 -> LOS >= 4.647)
G[0,1](ICU_Pt_Days <= 1.398 -> n_edrk >= 0.604)
G[0,0](HEMOGLOBIN <= 9.581 -> SBP >= 90.554)
G[0,1](n_evts <= 0.095 -> LOS >= 2.758)
G[0,1](n_evts <= 0.486 -> LOS >= 4.221)
F[1,1](n_edrk <= 0.949 & tte >= -1.091)
G[1,1](AST_GOT >= 16.566 -> lds >= 0.469)
F[1,1](hr >= 63.473 -> y = 0.905)
F[1,1](hr >= 68.438 -> y >= 0.022)
G[0,0](n_edrk >= 0.580 | n_evts >= 0.066)
G[0,1](ALBUMIN <= 3.167 -> PARTIAL_THROMBOPLASTIN_TIME <= 49.919)
((Mort >= 0.015) U[1,2] (PLATELET_COUNT >= 260.821))
F[0,0](MAGNESIUM >= 1.544 -> Mort >= 0.030)
((n_evts >= 0.027) U[1,2] (Pulse >= 68.159))
G[0,1](direct >= 0.012 | edrk <= 21.997)
F[0,1](GLUCOSE >= 175.213 & n_edrk <= 0.968)
G[1,1](lds >= 0.908 | s2_hr >= -0.000)
((Glasgow_Coma_Scale_Total >= 14.040) U[1,1] (PHOSPHORUS >= 2.807))
