((LOS >= 1.015) U[0,1] (n_evts >= 0.251))
F[1,1](GLUCOSE >= 97.475 & n_evts >= 0.057)
((HEMOGLOBIN <= 12.863) U[0,1] (n_evts >= 0.140))
F[0,1](GLUCOSE >= 100.286 & LOS >= 1.050)
F[0,0](cosen >= -2.377 & n_evts >= 0.093)
((ALT_GPT <= 27.319) U[1,1] (lds >= 0.997))
G[0,1](LOS >= 2.010 -> TOTAL_PROTEIN >= 6.951)
((ALT_GPT <= 26.565) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.651))
G[0,1](HEMOGLOBIN < 12.201 -> y = 0.794)
((GLUCOSE <= 107.422) U[0,1] (PLATELET_COUNT <= 257.471))
((PLATELET_COUNT <= 270.568) U[0,1] (PROTIME_INR >= 1.073))
((WHITE_BLOOD_CELL_COUNT >= 9.195) U[0,1] (y >= 0.004))
G[0,0](GLUCOSE <= 111.568 | hr <= 85.130)
((ICU_Pt_Days >= 0.546) U[1,1] (TOTAL_BILIRUBIN >= 0.487))
F[0,1](O2_Flow >= 2.037 | PARTIAL_THROMBOPLASTIN_TIME <= 32.519)
((CREATININE <= 1.082) U[0,1] (HEMOGLOBIN <= 12.273))
F[0,1](BLOOD_UREA_NITROGEN >= 14.266 & HEMOGLOBIN <= 12.641)
G[1,1](ALKALINE_PHOSPHATASE <= 97.994 -> HEMOGLOBIN >= 11.452)
((TOTAL_PROTEIN <= 7.701) U[0,1] (TROPONIN_I >= 0.030))
((CALCIUM >= 9.091) U[0,1] (TOTAL_BILIRUBIN >= 0.482))
F[1,1](HEMOGLOBIN <= 13.075 & TROPONIN_I >= 0.029)
((PLATELET_COUNT <= 267.172) U[0,1] (TOTAL_PROTEIN <= 7.737))
F[0,1](hr <= 92.474 -> TOTAL_BILIRUBIN >= 0.410)
((n_evts <= 0.531) U[0,1] (TOTAL_PROTEIN <= 7.646))
F[0,1](lds >= 1.030 & y >= 0.190)
F[1,1](BLOOD_UREA_NITROGEN >= 17.008 & SODIUM <= 137.271)
G[1,1](ALKALINE_PHOSPHATASE >= 95.055 & Mort <= 0.481)
G[0,1](PROTIME_INR <= 1.188 & TOTAL_PROTEIN >= 6.858)
G[0,0](GLUCOSE >= 97.376 -> HEMOGLOBIN >= 10.784)
G[0,1](BLOOD_UREA_NITROGEN <= 20.340 | GLUCOSE <= 115.041)
G[0,1](BLOOD_UREA_NITROGEN <= 18.462 & WHITE_BLOOD_CELL_COUNT >= 8.534)
F[0,1](BLOOD_UREA_NITROGEN < 19.476 -> y = 0.582)
G[1,1](MAGNESIUM <= 2.167 -> TROPONIN_I <= 0.042)
((ALKALINE_PHOSPHATASE >= 92.346) U[0,0] (CALCIUM <= 9.468))
G[1,1](hr <= 94.697 & Pulse >= 70.455)
G[0,1](direct >= 0.128 -> hr <= 84.150)
G[0,1](ALBUMIN <= 3.697 -> Mort <= 0.430)
G[0,1](BLOOD_UREA_NITROGEN <= 19.576 | direct <= 0.259)
G[0,0](BLOOD_UREA_NITROGEN >= 16.625 -> CALCIUM >= 9.175)
F[0,0](PROTIME_INR >= 1.018 & s24_hr <= 0.001)
G[0,0](ALKALINE_PHOSPHATASE >= 91.128 & n_edrk >= 0.696)
G[0,1](lds <= 2.074 & n_edrk >= 0.111)
G[0,1](cosen >= -2.424 & PLATELET_COUNT >= 227.649)
F[0,0](hr <= 86.056 & n_evts >= 0.301)
F[1,1](cosen <= -2.108 & PROTIME_INR >= 1.033)
((Mort >= 0.067) U[1,1] (n_evts >= 0.089))
G[0,1](cosen <= -2.199 -> GLUCOSE <= 109.841)
