((GLUCOSE >= 74.239) U[0,1] (n_evts >= 0.003))
F[0,1](hr >= 56.777 & ICU_Pt_Days >= 0.045)
((CREATININE >= 4.488) U[0,0] (n_evts >= 0.021))
G[0,1](ICU_Pt_Days <= 1.121 & tte >= -0.416)
F[1,1](direct <= 0.438 -> O2_Flow >= 2.004)
((direct <= 0.342) U[0,1] (y >= 0.014))
F[1,1](CREATININE <= 8.698 & tte <= -0.022)
F[0,1](s24_hr <= 0.001 & y >= 0.015)
G[1,1](CREATININE <= 9.191 -> y <= 0.659)
((MET >= 0.004) U[0,1] (O2_Flow >= 2.026))
F[0,1](O2_Flow >= 2.013 & SpO2 <= 98.076)
F[0,0](direct >= 0.012 & tte >= -0.881)
F[0,1](death >= 0.005 & s2_edrk >= -0.002)
G[0,0](direct <= 0.215 | Pulse <= 86.365)
G[0,0](O2_Flow >= 2.011 -> y <= 0.985)
((death >= 0.001) U[1,1] (n_evts >= 0.007))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.884 | SBP >= 90.766)
G[0,1](Mort >= 0.002 -> tte <= -0.021)
((AF >= 0.002) U[1,1] (O2_Flow <= 2.473))
G[0,0](direct >= 0.009 -> s24_hr <= 0.001)
G[0,0](edrk <= 28.523 | LOS >= 7.748)
G[1,1](AF <= 0.206 -> tte >= -1.629)
((MET >= 0.002) U[1,1] (Mort <= 0.121))
G[1,1](Glasgow_Coma_Scale_Total <= 14.932 -> MAGNESIUM >= 2.102)
F[0,1](s24_edrk < 0.003 -> y = 0.738)
((hr <= 78.090) U[1,1] (MET >= 0.002))
G[0,0](Mort <= 0.523 | s8_edrk <= 9.578634905217109e-05)
G[0,0](LACTIC_ACID <= 1.291 -> PLATELET_COUNT <= 305.173)
((PLATELET_COUNT > 221.769) U[1,1] (y = 0.615))
((MET >= 0.001) U[1,1] (death = 0.008))
((Mort < 0.559) U[0,1] (y = 0.711))
G[0,1](LOS >= 3.733 | tte <= -0.023)
G[0,1](ALBUMIN <= 3.159 -> ALT_GPT <= 16.952)
((Temp < 37.102) U[0,0] (y = 0.464))
G[0,1](n_evts <= 0.103 -> LOS >= 6.988)
G[0,1](CALCIUM >= 9.206 | TROPONIN_I >= 0.048)
G[0,0](CHLORIDE <= 103.262 | SODIUM >= 135.734)
G[0,1](n_evts <= 0.900 -> LOS >= 2.511)
G[0,1](PCO2 <= 39.318 -> TOTAL_PROTEIN >= 5.775)
G[0,1](ICU_Pt_Days >= 0.031 -> WHITE_BLOOD_CELL_COUNT <= 17.655)
((LOS <= 12.864) U[1,1] (n_evts <= 0.928))
F[1,1](ICU_Pt_Days >= 0.056 & POTASSIUM >= 4.058)
G[0,1](PLATELET_COUNT <= 311.831 | TOTAL_BILIRUBIN >= 0.520)
((SpO2 <= 98.680) U[0,0] (y = 0.295))
F[1,1](edrk > 11.406 & y = 0.052)
((PCO2 <= 39.073) U[0,0] (y = 0.319))
((MAGNESIUM >= 1.986) U[1,1] (y = 0.517))
((MET >= 4.535706281887314e-05) U[1,1] (death = 0.008))
F[0,0](ALKALINE_PHOSPHATASE >= 93.251 & TOTAL_BILIRUBIN <= 0.898)
((hr > 63.091) U[0,1] (y = 0.900))
