((HEMOGLOBIN <= 12.557) U[0,1] (n_evts >= 0.011))
((hr <= 91.576) U[0,0] (LOS <= 16.862))
F[0,1](LOS >= 9.394 -> O2_Flow >= 2.012)
((ICU_Pt_Days <= 4.549) U[0,1] (tte <= -0.001))
((AF <= 0.154) U[0,1] (y >= 0.002))
G[0,1](SODIUM <= 128.723 | y <= 0.874)
((death <= 0.444) U[1,1] (LOS <= 16.855))
F[0,1](hr <= 97.353 & n_evts >= 0.009)
F[0,0](hr <= 118.250 -> y >= 8.825783304180041e-05)
G[1,1](PLATELET_COUNT <= 164.671 | WHITE_BLOOD_CELL_COUNT <= 6.799)
G[0,0](CO2 >= 25.943 -> PLATELET_COUNT <= 154.517)
G[0,0](ALBUMIN >= 3.200 -> SODIUM <= 136.946)
((Mort >= 0.006) U[1,2] (s24_edrk >= -0.001))
F[0,0](O2_Flow >= 2.006 & PLATELET_COUNT >= 95.064)
((n_evts >= 0.010) U[1,2] (y <= 0.699))
G[0,1](CHLORIDE >= 87.649 -> MET <= 0.146)
G[0,1](MET <= 0.388 -> n_edrk >= 0.294)
F[0,1](ICU_Pt_Days <= 0.567 & n_evts >= 0.009)
G[0,1](BLOOD_UREA_NITROGEN >= 29.783 | Mort >= 0.001)
G[0,1](direct <= 0.375 | s8_hr <= 0.001)
G[1,1](cosen <= -1.786 | Pulse <= 106.446)
G[1,1](AF <= 0.328 -> tte >= -1.805)
F[0,0](ICU_Pt_Days >= 0.007 & MET >= 0.001)
F[0,1](s24_edrk <= 0.003 -> y = 0.401)
F[0,0](AF >= 0.001 & hr <= 96.118)
((Sgy <= 0.000) U[1,1] (y = 0.582))
((MET >= 0.002) U[1,1] (death = 0.005))
((tte <= -0.004) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.754))
((MET >= 0.001) U[0,0] (death = 0.005))
((direct >= 0.007) U[1,1] (n_evts <= 0.184))
((SBP > 99.161) U[1,1] (y = 0.440))
((MET >= 0.001) U[0,0] (death = 0.005))
F[0,1](POTASSIUM < 4.180 & y = 0.260)
F[1,1](OXYGEN_SATURATION < 96.218 & y = 0.215)
F[1,1](ALKALINE_PHOSPHATASE >= 93.684 & TOTAL_BILIRUBIN <= 1.061)
((af > 0.009) U[0,0] (y = 0.552))
F[0,0](death <= 0.076 & y = 0.050)
((MET >= 0.001) U[1,2] (y <= 0.729))
((ALBUMIN <= 3.273) U[1,1] (PROTIME_INR >= 1.204))
F[0,1](LACTIC_ACID <= 1.388 & OXYGEN_SATURATION >= 94.759)
((MET >= 0.001) U[0,1] (death = 0.005))
((MET >= 2.0487300757715372e-05) U[1,1] (death = 0.005))
((MAGNESIUM <= 2.468) U[0,1] (y = 0.700))
F[0,1](ICU_Pt_Days <= 4.883 & y = 0.066)
((MET >= 0.001) U[0,1] (death = 0.005))
((ALBUMIN > 3.209) U[0,1] (y = 0.326))
F[0,0](BLOOD_UREA_NITROGEN >= 22.120 & tte <= -0.002)
((O2_Flow >= 2.004) U[0,0] (y = 0.432))
((SpO2 <= 97.325) U[0,0] (y = 0.567))
G[0,0](PHOSPHORUS >= 3.438 | Pulse >= 67.051)
G[0,1](n_evts <= 0.861 -> LOS >= 14.902)
G[0,0](n_evts <= 0.670 -> LOS >= 2.187)
G[0,1](PLATELET_COUNT >= 83.399 | y <= 0.776)
G[0,1](n_evts <= 0.888 -> LOS >= 11.137)
G[0,0](SODIUM <= 129.201 -> SpO2 >= 86.683)
G[0,1](direct >= 0.006 -> tte >= -1.351)
G[0,0](n_evts <= 0.054 -> LOS >= 14.639)
G[1,1](BLOOD_UREA_NITROGEN <= 43.033 | PARTIAL_THROMBOPLASTIN_TIME <= 33.496)
G[0,1](Mort <= 0.659 -> tte >= -3.625)
G[0,1](death <= 0.474 | n_edrk <= 0.965)
G[0,1](PCO2 >= 38.334 | Pulse <= 138.970)
G[0,1](CREATININE >= 1.736 | SODIUM >= 122.159)
G[1,1](n_evts <= 0.143 -> LOS >= 12.690)
G[0,0](death <= 0.664 | Pulse <= 127.138)
G[1,1](n_evts <= 0.190 -> LOS >= 2.405)
G[0,1](CHLORIDE >= 86.210 | GLUCOSE <= 146.948)
G[1,1](MET <= 0.258 -> s2_edrk >= -0.003)
G[1,1](CREATININE <= 2.178 | y <= 0.090)
G[0,1](ALKALINE_PHOSPHATASE >= 93.581 -> PLATELET_COUNT <= 159.703)
G[0,1](BLOOD_UREA_NITROGEN <= 51.614 | cosen <= -2.153)
G[0,1](PLATELET_COUNT <= 150.822 & Temp >= 35.689)
G[0,1](CALCIUM >= 9.155 -> MAGNESIUM >= 1.412)
((edrk <= 23.810) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
G[0,1](Glasgow_Coma_Scale_Total <= 14.969 -> y = 0.895)
G[0,1](ALBUMIN <= 3.242 | SpO2 >= 94.704)
G[0,1](BLOOD_UREA_NITROGEN <= 42.453 | SBP >= 109.550)
G[0,1](PLATELET_COUNT <= 206.805 & TOTAL_PROTEIN >= 6.255)
((cosen <= -2.296) U[1,1] (PCO2 <= 38.535))
G[0,0](LACTIC_ACID <= 1.496 & Pulse <= 95.288)
G[0,0](PLATELET_COUNT >= 89.133 | TOTAL_BILIRUBIN <= 0.945)
G[0,1](CREATININE <= 2.125 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.873)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.936) U[0,1] (TOTAL_BILIRUBIN >= 0.743))
G[0,0](PROTIME_INR >= 1.205 -> TOTAL_BILIRUBIN <= 1.537)
G[0,1](ALKALINE_PHOSPHATASE >= 93.304 -> PROTIME_INR <= 1.230)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.931 -> y = 0.966)
((BLOOD_UREA_NITROGEN >= 34.235) U[0,1] (TOTAL_BILIRUBIN >= 0.740))
F[0,1](AST_GOT <= 26.566 & HEMOGLOBIN >= 10.875)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.940) U[1,2] (TOTAL_PROTEIN >= 6.267))
((HEMOGLOBIN >= 11.021) U[0,1] (PROTIME_INR >= 1.202))
((PHOSPHORUS <= 5.062) U[0,0] (TOTAL_BILIRUBIN >= 0.750))
F[0,1](TOTAL_BILIRUBIN < 1.555 -> y = 0.540)
G[0,1](ICU_Pt_Days <= 0.988 -> PLATELET_COUNT <= 118.192)
G[0,0](PROTIME_INR <= 1.286 & SpO2 >= 92.637)
((PROTIME_INR >= 1.202) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.320))
((ALKALINE_PHOSPHATASE >= 91.399) U[1,2] (CHLORIDE <= 97.822))
G[0,0](BLOOD_UREA_NITROGEN <= 43.363 -> CHLORIDE <= 92.728)
