((dfa >= 0.700) U[0,1] (n_evts >= 0.056))
((ICU_Pt_Days <= 4.676) U[0,1] (LOS >= 1.822))
((AF <= 0.377) U[0,1] (ICU_Pt_Days >= 0.139))
((MET <= 0.757) U[0,0] (n_evts >= 0.191))
((LOS >= 1.556) U[1,2] (s8_edrk >= -0.005))
((n_evts <= 0.288) U[0,1] (tte <= -0.068))
((AF >= 0.005) U[0,1] (y >= 0.096))
((Pulse <= 76.246) U[0,0] (tte <= -0.007))
((Pulse >= 74.734) U[1,2] (s24_edrk >= -0.007))
((lds <= 2.097) U[0,1] (y >= 0.036))
G[0,1](n_edrk >= 0.589 & Pulse <= 88.803)
F[1,1](hr <= 78.954 -> TROPONIN_I >= 0.026)
((SBP <= 158.463) U[0,1] (tte <= -0.161))
F[0,1](n_edrk <= 0.907 | tte <= -0.006)
G[0,1](CALCIUM <= 9.251 -> ICU_Pt_Days <= 3.952)
G[1,1](af <= 0.311 & lds <= 1.122)
F[0,1](lds <= 1.060 -> LOS >= 1.463)
((ICU_Pt_Days >= 0.687) U[1,2] (s2_edrk >= -0.001))
F[0,1](TROPONIN_I >= 0.028 & WHITE_BLOOD_CELL_COUNT <= 12.012)
((O2_Flow >= 1.430) U[0,0] (y >= 0.031))
G[1,1](tte < -0.096 -> y = 0.069)
((hr >= 72.667) U[1,2] (SBP >= 101.669))
((MAGNESIUM >= 2.054) U[0,0] (TROPONIN_I >= 0.026))
G[1,1](CREATININE <= 1.087 | direct <= 0.251)
((direct >= 0.024) U[1,2] (s8_edrk >= -0.004))
F[0,1](Mort >= 0.063 & SpO2 >= 86.686)
((n_edrk <= 0.953) U[1,2] (srr >= 0.029))
((n_edrk <= 0.947) U[1,2] (O2_Flow <= 3.509))
G[0,0](Resp <= 21.065 & s2_edrk >= -0.002)
G[0,0](LOS <= 6.711 | y <= 0.256)
((CALCIUM >= 9.008) U[0,0] (death >= 0.048))
G[0,0](LOS >= 2.060 -> n_edrk >= 0.256)
F[0,0]((af <= 0.280 | AF <= 0.042) & cosen >= -2.226)
G[0,0](ICU_Pt_Days <= 4.442 | n_edrk <= 0.859)
G[0,1](CHLORIDE <= 101.656 | SpO2 <= 99.792)
G[0,1](Pulse <= 96.304 -> SpO2 >= 89.136)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (Temp >= 36.475))
G[1,1](lds >= 0.499 -> Resp <= 18.538)
