((MAGNESIUM <= 2.192) U[0,1] (n_evts >= 0.005))
F[0,1](n_evts >= 0.013 | tte <= -0.021)
((CREATININE >= 0.822) U[0,1] (n_evts >= 0.015))
F[0,1](n_edrk <= 0.992 & n_evts >= 0.026)
((af <= 0.019) U[1,1] (n_evts >= 0.051))
F[0,1](direct >= 0.018 | O2_Flow >= 2.008)
G[0,0](edrk <= 31.473 -> n_evts <= 0.851)
((PLATELET_COUNT >= 230.751) U[0,0] (tte <= -0.010))
((direct <= 0.054) U[0,1] (tte <= -0.034))
((s24_edrk <= 0.004) U[0,1] (tte <= -0.030))
((CALCIUM <= 9.724) U[0,1] (Mort >= 0.011))
F[1,1](Mort <= 0.114 & n_evts >= 0.016)
((CHLORIDE <= 108.827) U[0,1] (O2_Flow >= 2.055))
((dfa >= 0.546) U[0,1] (O2_Flow >= 2.037))
F[1,1](O2_Flow >= 2.056 & SpO2 <= 96.874)
((CREATININE >= 0.823) U[0,1] (O2_Flow >= 2.055))
((MET >= 0.006) U[0,1] (O2_Flow >= 2.056))
G[0,1](hr <= 86.959 & s24_hr >= -0.001)
G[0,1](Resp >= 16.830 -> s2_edrk <= 0.002)
F[0,0](O2_Flow >= 2.041 & SBP <= 140.232)
G[1,1](O2_Flow <= 3.715 | PLATELET_COUNT >= 218.518)
G[0,0](SBP >= 91.687 & tte >= -1.624)
G[1,1](srr <= 0.049 -> WHITE_BLOOD_CELL_COUNT >= 8.635)
F[1,1](direct >= 0.018 & LOS >= 10.430)
G[0,1](CHLORIDE >= 105.243 | SBP >= 67.976)
G[0,0](PLATELET_COUNT <= 282.968 -> Pulse <= 103.767)
G[0,1](Resp >= 12.188 | s24_edrk >= -0.005)
G[1,1](MET >= 0.005 -> Pulse <= 107.697)
F[0,1](MET >= 0.003 & s2_edrk <= 0.000)
F[0,0](AF >= 0.001 & WHITE_BLOOD_CELL_COUNT <= 10.081)
F[0,1](ICU_Pt_Days <= 4.989 & s24_hr >= -0.000)
G[0,1](direct <= 0.966 | n_edrk <= 0.996)
G[0,0](af <= 0.264 -> hr <= 101.978)
G[0,1](AF <= 0.054 | n_evts <= 0.144)
G[0,1](PLATELET_COUNT >= 224.473 -> y <= 0.694)
G[0,1](GLUCOSE >= 101.323 | MAGNESIUM >= 2.068)
((ICU_Pt_Days <= 4.950) U[1,2] (n_evts <= 0.340))
((AF >= 0.001) U[1,1] (O2_Flow <= 2.490))
((MET >= 0.004) U[0,1] (death = 0.015))
((direct >= 0.016) U[1,2] (MAGNESIUM <= 2.154))
((MET >= 0.002) U[1,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
((CREATININE <= 1.039) U[1,1] (LOS <= 17.623))
F[0,1](hr < 107.580 & y = 0.006)
G[0,1](death <= 0.038 | Pulse >= 62.900)
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](POTASSIUM >= 3.907 | SBP >= 80.641)
G[0,1](CHLORIDE <= 108.625 | MAGNESIUM >= 2.038)
G[0,1](MET <= 0.043 | n_evts >= 0.014)
G[1,1](MAGNESIUM <= 2.099 | MET <= 0.177)
G[0,0](direct >= 0.014 -> s24_hr <= 0.001)
G[0,0](GLUCOSE <= 118.619 -> LOS >= 9.300)
G[0,1](CREATININE >= 0.840 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.309)
G[0,1](ICU_Pt_Days >= 3.558 -> MET <= 0.511)
F[0,0](CREATININE < 1.009 & y = 0.894)
F[0,0](ALT_GPT < 22.000 & y = 0.694)
F[0,0](LACTIC_ACID <= 1.300 & y = 0.191)
((TROPONIN_I <= 0.060) U[0,0] (y = 0.008))
G[0,1](n_evts >= 0.049 -> srr >= 0.017)
G[1,1](cosen <= -1.603 | O2_Flow <= 3.998)
G[1,1](BLOOD_UREA_NITROGEN <= 24.903 | CHLORIDE >= 105.654)
G[0,0](ICU_Pt_Days <= 4.971 -> s8_edrk >= -0.008)
G[0,0](CREATININE <= 0.957 | dfa >= 0.353)
G[1,1](AF >= 0.003 | af >= 0.000)
G[1,1](n_evts <= 0.175 -> LOS >= 16.448)
G[0,1](MET >= 0.003 -> Temp <= 37.188)
((death > 0.014) U[0,1] (y = 0.692))
((CALCIUM > 9.054) U[0,0] (y = 0.929))
((PLATELET_COUNT > 248.259) U[0,0] (y = 0.063))
((ICU_Pt_Days > 0.854) U[0,0] (y = 0.763))
((GLUCOSE <= 115.087) U[1,1] (n_evts >= 0.018))
((s2_hr > -0.001) U[1,1] (y = 0.666))
((AF >= 0.001) U[0,1] (y = 0.716))
((edrk < 31.521) U[0,1] (y = 0.466))
F[1,1](AF >= 0.001 & y <= 0.568)
((AF >= 0.002) U[1,2] (direct <= 0.178))
G[0,1](n_evts <= 0.160 -> LOS >= 13.054)
G[0,0](Pulse <= 107.840 -> s8_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 9.878 | hr >= 58.506)
G[0,0](hr >= 62.975 | Temp >= 36.135)
G[0,1](CREATININE >= 0.832 -> hr >= 65.599)
G[0,0](cosen <= -2.002 -> MAGNESIUM <= 2.168)
G[1,1](cosen >= -2.586 | MET >= 0.003)
G[0,1](CO2 <= 26.917 -> lds >= 0.827)
G[0,1](CREATININE <= 0.967 -> SBP >= 101.512)
G[0,1](edrk >= 8.791 -> WHITE_BLOOD_CELL_COUNT <= 9.642)
G[1,1](n_edrk >= 0.184 | y >= 0.006)
G[0,0](CALCIUM >= 8.996 | lds >= 1.188)
F[0,0](s2_edrk < 0.001 -> y = 0.851)
G[0,1](n_edrk < 0.958 -> y = 0.214)
G[0,0](ICU_Pt_Days >= 2.379 & Pulse >= 62.675)
G[1,1](CREATININE <= 0.977 & ICU_Pt_Days >= 1.794)
F[1,1](BLOOD_UREA_NITROGEN <= 26.315 & CREATININE >= 0.827)
G[0,1](CHLORIDE <= 107.174 -> GLUCOSE <= 118.057)
G[0,1](AF <= 0.047 & CHLORIDE >= 103.898)
F[0,1](CREATININE >= 0.801 | tte <= -0.020)
F[0,1](BLOOD_UREA_NITROGEN <= 26.212 & CREATININE >= 0.836)
F[0,1](BLOOD_UREA_NITROGEN <= 23.753 & CREATININE >= 0.809)
((CREATININE >= 0.816) U[1,2] (edrk >= 11.350))
((CREATININE >= 0.825) U[1,2] (death <= 0.757))
G[0,1](hr >= 60.958 & Pulse >= 61.098)
G[0,1](LOS >= 6.823 & Pulse <= 79.244)
F[1,1](MAGNESIUM >= 2.044 -> PROTIME_INR <= 1.199)
((CREATININE >= 0.835) U[1,2] (Mort <= 0.466))
G[0,0](lds >= 1.208 | Resp <= 17.638)
((CREATININE >= 0.805) U[1,2] (MAGNESIUM <= 2.172))
((n_edrk <= 0.971) U[1,2] (srr <= 0.076))
((CREATININE >= 0.843) U[1,2] (PLATELET_COUNT <= 306.125))
F[0,0](LOS >= 5.967 & n_edrk <= 0.987)
G[0,1](hr >= 63.981 & Pulse >= 62.430)
G[0,0](hr <= 75.028 -> MAGNESIUM >= 2.057)
((CREATININE >= 0.839) U[1,2] (PHOSPHORUS <= 3.357))
G[0,1](SBP <= 164.495 | SODIUM <= 140.680)
((CREATININE >= 0.838) U[1,2] (SpO2 >= 93.713))
