((ICU_Pt_Days >= 0.050) U[0,1] (n_evts >= 0.033))
((AF >= 0.001) U[0,1] (n_evts >= 0.021))
((AF <= 0.380) U[0,1] (ICU_Pt_Days >= 0.239))
F[0,0](af <= 0.343 -> n_evts >= 0.078)
((BLOOD_UREA_NITROGEN >= 21.423) U[0,1] (tte <= -0.034))
F[0,1](CHLORIDE >= 100.115 & tte <= -0.024)
F[0,1](AF <= 0.450 -> y >= 0.055)
((direct >= 0.035) U[0,0] (ICU_Pt_Days >= 0.125))
((O2_Flow <= 4.328) U[0,1] (y >= 0.040))
((tte >= -2.848) U[0,0] (y >= 0.018))
((HEMOGLOBIN <= 9.091) U[0,1] (Mort >= 0.037))
((LOS >= 3.325) U[1,1] (O2_Flow <= 3.858))
((Mort <= 0.463) U[1,1] (n_evts >= 0.070))
F[0,0](Glasgow_Coma_Scale_Total >= 14.930 & ICU_Pt_Days >= 0.179)
F[0,0](direct >= 0.021 & Temp >= 35.634)
F[1,1](direct >= 0.045 & Glasgow_Coma_Scale_Total >= 14.591)
F[0,1](death <= 0.322 -> Glasgow_Coma_Scale_Total <= 14.987)
((direct >= 0.008) U[1,2] (hr <= 101.787))
F[1,1](CREATININE >= 1.423 -> ICU_Pt_Days >= 0.272)
G[0,0](LOS <= 3.564 | Temp <= 36.848)
F[0,0](ICU_Pt_Days >= 0.220 & Mort >= 0.019)
G[0,1](HEMOGLOBIN <= 9.873 | Resp <= 20.876)
F[0,0](Mort >= 0.012 & SBP >= 94.231)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (s2_edrk >= -0.001))
F[0,1](AF >= 0.004 & s8_hr >= -0.001)
G[0,1](AF <= 0.341 | edrk >= 17.709)
G[0,0](BLOOD_UREA_NITROGEN >= 31.015 | CHLORIDE <= 101.904)
G[0,0](BLOOD_UREA_NITROGEN >= 31.751 & Temp <= 37.289)
G[0,1](AF >= 0.007 -> CHLORIDE <= 100.289)
F[1,1](Mort >= 0.008 & y >= 0.008)
G[0,1](BLOOD_UREA_NITROGEN >= 29.821 & hr <= 89.898)
G[0,1](Glasgow_Coma_Scale_Total >= 14.432 | s24_hr >= -0.000)
((AF >= 0.001) U[1,2] (direct >= 0.000))
G[0,1](HEMOGLOBIN <= 9.015 | O2_Flow <= 6.984)
G[0,1](hr <= 75.198 | srr <= 0.215)
G[0,1](Sgy < 0.000 -> y = 0.114)
G[0,0](death <= 0.486 | s2_edrk <= 0.001)
G[0,1](direct <= 0.660 | POTASSIUM >= 3.497)
G[0,0](s24_hr >= -0.001 | y >= 0.044)
G[0,1](CO2 <= 26.100 | POTASSIUM <= 3.945)
G[1,1](BLOOD_UREA_NITROGEN <= 41.362 -> WHITE_BLOOD_CELL_COUNT <= 8.817)
G[0,0](edrk <= 26.715 | Glasgow_Coma_Scale_Total <= 14.985)
((death >= 0.008) U[1,1] (POTASSIUM <= 3.749))
F[0,0](af >= 0.003 & BLOOD_UREA_NITROGEN >= 24.413)
((MET >= 0.006) U[0,1] (death = 0.028))
G[1,1](Mort >= 0.021 | s2_edrk <= 0.003)
G[0,1](direct >= 0.002 -> y >= 0.020)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.023)
((Temp > 36.083) U[1,1] (y = 0.391))
((MET >= 0.013) U[0,1] (death = 0.028))
((af >= 0.002) U[1,1] (AF <= 0.280))
((af < 0.159) U[0,1] (y = 0.970))
((PCO2 >= 39.500) U[1,1] (y = 0.528))
((LOS >= 2.324) U[0,1] (y = 0.018))
F[1,1](s24_hr <= 0.001 & y = 0.784)
((AF >= 0.006) U[0,0] (y = 0.899))
F[1,1](PHOSPHORUS > 2.979 & y = 0.806)
F[0,1](s2_edrk > -0.003 & y = 0.959)
((edrk > 19.623) U[0,1] (y = 0.826))
((SBP <= 153.256) U[1,1] (y = 0.676))
G[1,1](ICU_Pt_Days >= 0.054 -> tte >= -3.570)
((MET >= 0.002) U[1,1] (death = 0.028))
G[1,1](ICU_Pt_Days <= 1.635 | POTASSIUM >= 3.509)
G[0,0](n_evts <= 0.252 -> LOS >= 2.023)
G[0,1](ICU_Pt_Days >= 0.267 | s8_hr <= 0.001)
G[0,1](dfa <= 0.599 | s2_edrk <= 0.000)
G[1,1](n_evts <= 0.473 -> LOS >= 2.352)
G[0,1](direct <= 0.236 -> s8_hr <= 0.001)
G[1,1](CO2 <= 27.010 | WHITE_BLOOD_CELL_COUNT >= 8.035)
G[0,0](af >= 0.002 | cosen >= -2.512)
G[0,0](hr >= 68.650 -> s8_hr >= -0.002)
G[0,0](PLATELET_COUNT >= 213.421 -> TROPONIN_I >= 0.104)
G[0,1](CHLORIDE >= 99.725 | dfa <= 0.574)
G[0,1](CALCIUM <= 8.917 | HEMOGLOBIN >= 8.900)
G[0,1](lds >= 1.567 | SpO2 >= 95.467)
G[0,1](edrk <= 23.409 | n_evts >= 0.089)
G[0,1](n_edrk <= 0.921 | SpO2 >= 94.632)
G[0,1](cosen <= -1.216 | MET >= 0.009)
G[0,0](CO2 <= 26.536 -> SBP >= 107.108)
G[0,1](CALCIUM >= 8.733 -> O2_Flow >= 0.759)
((hr >= 75.130) U[1,2] (Pulse <= 97.774))
G[0,0](HEMOGLOBIN <= 9.080 | ICU_Pt_Days >= 0.159)
((death >= 0.014) U[0,1] (n_edrk <= 0.958))
G[0,0](CO2 <= 26.150 & lds >= 1.283)
((death >= 0.004) U[0,0] (TROPONIN_I <= 0.145))
G[0,0](AF <= 0.318 -> hr >= 69.246)
F[0,1](BLOOD_UREA_NITROGEN <= 37.905 & TROPONIN_I <= 0.167)
