((GLUCOSE <= 136.976) U[0,1] (n_evts >= 0.103))
((direct <= 0.259) U[0,0] (n_evts >= 0.079))
((CHLORIDE <= 106.438) U[0,1] (n_evts >= 0.068))
((O2_Flow >= 2.131) U[0,1] (TROPONIN_I >= 0.026))
F[0,0](TROPONIN_I < 0.051 -> y = 0.444)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 | TROPONIN_I >= 0.025)
((MAGNESIUM <= 2.092) U[0,1] (TROPONIN_I >= 0.026))
((af >= 0.000) U[1,1] (ICU_Pt_Days >= 0.459))
((ICU_Pt_Days >= 0.392) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](ICU_Pt_Days >= 0.442 & POTASSIUM >= 3.419)
G[0,1](ICU_Pt_Days <= 0.723 & s24_edrk <= 0.002)
F[0,0](TROPONIN_I >= 0.025 & tte >= -1.559)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.565) U[0,0] (tte <= -0.015))
((hr <= 109.049) U[0,1] (tte <= -0.129))
((HEMOGLOBIN <= 12.536) U[0,1] (y >= 0.095))
G[0,1](Mort <= 0.528 & Pulse <= 88.033)
((ICU_Pt_Days <= 2.191) U[0,0] (n_edrk <= 0.993))
((CO2 <= 25.569) U[0,0] (n_edrk <= 0.969))
((n_evts <= 0.929) U[0,1] (y >= 0.066))
((CREATININE <= 0.835) U[0,1] (n_edrk <= 0.990))
G[0,1](af >= 0.001 | LOS <= 4.948)
((death >= 0.039) U[0,0] (Mort >= 0.064))
((direct >= 0.005) U[1,2] (LOS >= 2.482))
G[0,1](dfa <= 1.250 & direct <= 0.524)
G[0,0](HEMOGLOBIN <= 11.602 -> O2_Flow <= 2.573)
G[0,1](SpO2 >= 93.186 | TROPONIN_I <= 0.033)
((O2_Flow >= 2.053) U[1,1] (PROTIME_INR >= 1.113))
G[0,1](LOS >= 2.406 & tte >= -2.693)
((TROPONIN_I >= 0.023) U[1,2] (y <= 0.364))
F[0,1](death < 0.429 -> y = 0.434)
F[1,1](s2_edrk > -0.001 -> y = 0.814)
G[0,1](Pulse >= 64.231 -> SpO2 >= 89.856)
G[1,1](n_evts <= 0.544 | tte <= -0.086)
G[0,1](Mort <= 0.751 | O2_Flow <= 3.051)
G[1,1](edrk <= 34.894 & Resp >= 14.428)
G[1,1](death >= 0.037 -> Resp <= 17.749)
F[0,1](af >= 0.003 & direct >= 0.028)
G[0,1](MET >= 0.001 | SBP >= 96.542)
G[0,1](LOS <= 6.472 -> s24_edrk <= 0.001)
F[0,0](s24_edrk < 0.003 -> y = 0.551)
((s24_hr < 0.000) U[0,1] (y = 0.902))
F[0,1](MAGNESIUM >= 2.041 & Mort >= 0.074)
F[0,1](n_edrk > 0.857 & y = 0.550)
((MET >= 0.018) U[0,0] (death = 0.043))
F[1,1](GLUCOSE > 129.906 & y = 0.446)
((PROTIME_INR > 1.107) U[1,1] (y = 0.560))
((POTASSIUM > 3.547) U[0,1] (y = 0.700))
((s2_hr < 0.000) U[1,1] (y = 0.944))
G[0,0](PHOSPHORUS >= 3.084 & SBP >= 128.989)
F[0,1](HEMOGLOBIN >= 10.383 & tte <= -0.125)
G[0,1](ICU_Pt_Days <= 3.693 | PARTIAL_THROMBOPLASTIN_TIME >= 27.201)
G[1,1](HEMOGLOBIN >= 10.635 | PHOSPHORUS >= 3.233)
G[1,1](n_evts <= 0.345 | SBP <= 196.568)
G[0,1](GLUCOSE <= 135.307 | POTASSIUM <= 3.752)
G[0,1](BLOOD_UREA_NITROGEN <= 20.593 -> HEMOGLOBIN >= 11.015)
((MET >= 0.007) U[0,1] (death = 0.043))
((MET >= 0.008) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 20.899 & CREATININE >= 0.762)
((n_evts >= 0.086) U[1,1] (PLATELET_COUNT >= 236.907))
F[0,0](ALBUMIN <= 3.200 & y = 0.297)
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.132))
F[0,1](ALT_GPT < 22.000 & y = 0.205)
((MET >= 0.002) U[0,1] (death = 0.043))
F[0,1](death >= 0.008 & Temp >= 36.669)
F[0,1](CREATININE <= 0.925 & y = 0.207)
((HEMOGLOBIN < 12.094) U[0,1] (y = 0.313))
((MET >= 0.009) U[0,1] (death = 0.043))
((CO2 <= 24.188) U[1,1] (direct >= 0.051))
((CALCIUM > 9.039) U[0,0] (y = 0.621))
F[0,0](BLOOD_UREA_NITROGEN <= 19.844 & CREATININE >= 0.635)
F[0,1](BLOOD_UREA_NITROGEN <= 20.429 & CREATININE >= 0.809)
((MET >= 0.005) U[0,0] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 20.086 & CREATININE >= 0.719)
G[0,0](GLUCOSE >= 126.099 -> LOS >= 2.134)
F[0,1](MAGNESIUM >= 2.014 & y >= 0.069)
G[1,1](Resp >= 16.714 -> s2_edrk >= -0.004)
G[0,1](Resp >= 13.174 -> s8_edrk >= -0.005)
G[0,0](n_evts <= 0.252 -> LOS >= 2.453)
G[0,1](death >= 0.040 -> WHITE_BLOOD_CELL_COUNT <= 11.482)
G[0,1](ICU_Pt_Days >= 0.061 | s8_edrk >= -0.006)
G[0,0](O2_Flow >= 2.013 -> POTASSIUM >= 3.671)
G[0,0](n_evts <= 0.182 -> LOS >= 2.409)
G[1,1](n_evts <= 0.228 -> LOS >= 2.118)
G[0,1](n_evts <= 0.468 -> LOS >= 2.187)
G[1,1](HEMOGLOBIN >= 11.146 -> LOS >= 2.205)
G[1,1](CALCIUM >= 9.074 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.313)
G[1,1](GLUCOSE >= 121.252 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> s8_edrk <= 0.003)
G[0,1](O2_Flow >= 2.141 | Pulse <= 95.210)
G[0,0](Glasgow_Coma_Scale_Total >= 14.920 -> s24_edrk >= -0.006)
G[1,1](LOS >= 3.177 -> s8_edrk <= 0.004)
((direct >= 0.030) U[1,1] (ICU_Pt_Days <= 0.508))
G[0,0](death <= 0.055 | s2_edrk <= 0.003)
G[0,0](n_edrk >= 0.319 | n_evts >= 0.113)
((CREATININE >= 0.784) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.328))
G[0,0](CHLORIDE >= 100.126 -> lds <= 1.838)
G[0,1](MAGNESIUM >= 2.040 -> SBP <= 196.506)
G[1,1](SBP <= 185.143 -> WHITE_BLOOD_CELL_COUNT >= 8.456)
((death >= 0.009) U[0,1] (SBP <= 167.798))
G[1,1](PROTIME_INR <= 1.148 | s8_hr >= -0.001)
G[0,1](n_edrk <= 0.906 -> SBP <= 183.587)
F[1,1](HEMOGLOBIN <= 11.759 | Mort >= 0.066)
G[0,1](s24_hr >= -0.002 -> WHITE_BLOOD_CELL_COUNT >= 9.162)
