((ALKALINE_PHOSPHATASE <= 93.560) U[1,1] (n_evts >= 0.051))
((AST_GOT >= 11.103) U[1,1] (n_evts >= 0.077))
F[0,1](HEMOGLOBIN >= 8.782 & ICU_Pt_Days >= 0.058)
((ALT_GPT >= 7.919) U[0,1] (ICU_Pt_Days >= 0.278))
((CHLORIDE >= 106.838) U[0,1] (tte <= -0.041))
((PROTIME_INR <= 1.397) U[0,1] (tte <= -0.009))
((edrk <= 22.531) U[1,1] (ICU_Pt_Days >= 0.261))
G[0,1](CREATININE <= 3.358 -> direct <= 0.554)
((HEMOGLOBIN <= 9.025) U[0,1] (n_edrk <= 0.942))
F[0,1](Mort >= 0.041 & PROTIME_INR <= 1.450)
F[1,1](LOS <= 11.277 -> y >= 0.053)
((AST_GOT >= 13.143) U[0,1] (n_edrk <= 0.959))
G[0,1](AF <= 0.078 -> ICU_Pt_Days <= 4.436)
((direct <= 0.508) U[1,1] (n_evts >= 0.066))
F[0,0](AF <= 0.278 & direct >= 0.003)
F[0,0](death >= 0.016 & n_evts >= 0.026)
((death <= 0.760) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,0](ICU_Pt_Days <= 1.700 | O2_Flow >= 2.075)
G[0,1](ICU_Pt_Days <= 4.231 & TROPONIN_I >= 0.072)
G[0,1](AF >= 0.007 | LOS >= 2.316)
G[0,0](s24_edrk <= 0.001 -> s2_edrk >= -0.003)
G[0,0](s24_edrk >= -0.003 & s8_edrk >= -0.007)
G[0,0](dfa <= 0.591 | Mort <= 0.852)
F[0,0](s2_edrk >= -0.006 -> y = 0.478)
G[0,1](Resp >= 13.891 -> s2_edrk <= 0.003)
G[0,0](srr >= 0.039 | Temp <= 36.951)
G[1,1](ALBUMIN <= 3.060 | edrk <= 21.190)
((HEMOGLOBIN <= 9.170) U[1,1] (tte <= -0.028))
G[1,1](LOS <= 7.895 | n_edrk >= 0.198)
F[0,1](s24_edrk < 0.001 & y = 0.257)
F[1,1](CREATININE >= 2.546 & y >= 0.010)
G[0,1](CALCIUM <= 8.664 | PHOSPHORUS <= 4.108)
((BLOOD_UREA_NITROGEN < 35.737) U[1,1] (y = 0.987))
F[0,1](s8_hr <= 0.001 & y = 0.208)
G[1,1](CREATININE >= 2.240 -> PLATELET_COUNT >= 212.741)
((MET >= 0.005) U[0,1] (death = 0.029))
((MET >= 0.013) U[0,0] (death = 0.029))
((MET >= 0.008) U[1,1] (death = 0.029))
F[0,0](AF >= 0.004 & Glasgow_Coma_Scale_Total >= 14.678)
((MET >= 0.008) U[1,1] (death = 0.029))
((MET >= 0.013) U[0,1] (death = 0.029))
((death >= 0.019) U[1,1] (s8_edrk <= 0.000))
((death < 0.139) U[0,1] (y = 0.307))
((direct < 0.451) U[1,1] (y = 0.384))
F[0,1](AST_GOT <= 13.862 & ICU_Pt_Days >= 0.008)
F[1,1](TOTAL_BILIRUBIN <= 0.639 & y = 0.955)
F[0,1](hr < 107.216 & y = 0.960)
F[0,1](ALKALINE_PHOSPHATASE > 91.765 & y = 0.784)
F[0,1](CALCIUM > 8.349 & y = 0.302)
F[0,1](TOTAL_PROTEIN >= 5.823 & y = 0.727)
G[0,1](n_evts <= 0.806 -> LOS >= 2.959)
G[0,1](CREATININE >= 3.133 -> LOS >= 2.503)
G[1,1](n_evts <= 0.946 -> LOS >= 2.004)
G[0,1](n_evts <= 0.584 -> LOS >= 2.279)
G[0,0](n_evts >= 0.000 | tte <= -0.045)
G[1,1](CO2 <= 24.726 -> PROTIME_INR >= 1.203)
G[0,0](cosen >= -2.412 | POTASSIUM >= 3.602)
G[0,0](AST_GOT <= 19.672 | BLOOD_UREA_NITROGEN <= 35.820)
G[0,0](MET >= 0.013 -> Mort >= 0.040)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> O2_Flow >= 2.080)
G[0,1](BLOOD_UREA_NITROGEN <= 33.115 | CREATININE >= 1.437)
G[1,1](hr <= 99.174 | n_evts >= 0.094)
G[0,1](n_evts <= 0.480 -> LOS >= 2.733)
G[0,1](HEMOGLOBIN <= 9.654 -> PROTIME_INR >= 1.367)
G[0,1](ALT_GPT >= 8.943 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.474)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.076 -> TOTAL_PROTEIN <= 6.227)
F[1,1](n_edrk <= 0.948 & SODIUM >= 144.165)
F[0,1](HEMOGLOBIN >= 8.867 & PLATELET_COUNT <= 265.192)
((CHLORIDE <= 110.634) U[0,1] (PLATELET_COUNT <= 264.252))
G[0,1](lds >= 0.735 & PLATELET_COUNT >= 232.393)
F[1,1](LOS >= 2.134 -> SODIUM <= 144.961)
((BLOOD_UREA_NITROGEN <= 33.949) U[1,1] (PROTIME_INR <= 1.398))
G[0,1](PLATELET_COUNT <= 271.814 -> y = 0.251)
((CHLORIDE <= 110.710) U[1,1] (CREATININE <= 3.444))
((CO2 <= 25.647) U[0,1] (TOTAL_PROTEIN >= 5.867))
G[0,1](ALT_GPT <= 13.168 | CHLORIDE >= 104.488)
((Mort <= 0.117) U[0,1] (TOTAL_PROTEIN >= 5.854))
((n_edrk <= 0.958) U[1,2] (n_evts <= 0.758))
F[0,1](edrk >= 12.838 & SODIUM <= 145.175)
G[0,0](BLOOD_UREA_NITROGEN >= 25.633 | TOTAL_BILIRUBIN <= 0.655)
G[0,0](CO2 >= 23.886 -> CREATININE >= 2.313)
G[0,0](edrk >= 17.883 & hr >= 76.738)
((ALBUMIN >= 2.744) U[1,1] (srr <= 0.162))
((ALBUMIN >= 2.627) U[1,1] (Temp <= 37.485))
((ALT_GPT >= 8.619) U[0,0] (CALCIUM >= 8.453))
G[0,1](CALCIUM <= 8.765 | srr >= 0.091)
F[1,1](edrk < 23.269 -> y = 0.235)
G[0,1](n_edrk <= 0.996 -> PLATELET_COUNT <= 281.426)
G[0,0](CO2 >= 22.939 -> MAGNESIUM >= 1.831)
F[0,0](BLOOD_UREA_NITROGEN <= 31.571 & CREATININE >= 2.847)
((HEMOGLOBIN >= 8.722) U[1,1] (Mort <= 0.998))
F[0,1](ALT_GPT >= 6.292 & HEMOGLOBIN <= 9.478)
F[0,1](TOTAL_PROTEIN >= 5.824 & y <= 0.409)
