((Mort >= 0.032) U[0,1] (n_evts >= 0.090))
F[0,1](n_evts >= 0.073 & Pulse <= 124.966)
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (n_edrk <= 0.956))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (ICU_Pt_Days >= 0.164))
G[0,1](ICU_Pt_Days <= 0.928 & LOS <= 9.907)
F[1,1](LOS >= 2.606 & n_evts >= 0.058)
((lds <= 1.853) U[0,1] (n_edrk <= 0.959))
((BLOOD_UREA_NITROGEN >= 7.187) U[1,1] (Temp >= 36.322))
((LOS <= 5.887) U[0,0] (n_edrk <= 0.956))
((s24_hr <= 0.000) U[0,1] (y >= 0.048))
((hr <= 83.616) U[0,1] (y >= 0.017))
((death <= 0.710) U[1,1] (n_evts >= 0.027))
((n_edrk >= 0.060) U[0,0] (y >= 0.046))
G[0,1](n_edrk >= 0.474 | PROTIME_INR <= 1.171)
((dfa >= 0.577) U[1,1] (n_evts >= 0.062))
F[1,1](Mort <= 0.436 -> y = 0.392)
G[0,0](cosen <= -1.652 -> lds <= 1.386)
((n_evts >= 0.016) U[1,1] (tte >= -0.673))
G[0,1](LOS <= 8.986 | s24_hr >= -0.000)
((death >= 0.004) U[1,2] (s2_edrk >= -0.007))
G[0,0](CO2 >= 22.944 -> death <= 0.298)
G[0,0](MET <= 0.079 -> Mort <= 0.853)
G[0,0](cosen >= -1.774 -> n_evts <= 0.970)
((MET >= 0.011) U[1,2] (s2_edrk <= 0.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.679 | y <= 0.180)
G[0,1](death <= 0.638 | s8_edrk >= -0.002)
G[0,0](LOS <= 5.062 -> s24_edrk <= 0.002)
((death >= 0.010) U[1,2] (n_edrk >= 0.476))
G[1,1](n_evts <= 0.228 -> LOS >= 2.142)
G[0,0](hr >= 75.338 | LOS <= 11.860)
F[1,1](BLOOD_UREA_NITROGEN <= 16.531 & CREATININE >= 0.601)
F[0,0](BLOOD_UREA_NITROGEN <= 10.639 & CREATININE >= 0.608)
F[0,1](BLOOD_UREA_NITROGEN <= 12.510 & CREATININE >= 0.663)
F[0,1](BLOOD_UREA_NITROGEN <= 10.884 & CREATININE >= 0.676)
((MET >= 0.011) U[0,0] (death = 0.028))
((MET >= 0.009) U[0,1] (death = 0.028))
F[0,1](BLOOD_UREA_NITROGEN <= 15.141 & CREATININE >= 0.657)
G[0,0](HEMOGLOBIN <= 10.352 | ICU_Pt_Days <= 4.909)
((MET >= 0.014) U[0,1] (death = 0.028))
G[0,1](ICU_Pt_Days <= 1.882 -> SpO2 >= 88.576)
G[0,1](Resp <= 18.306 | srr <= 0.177)
G[0,1](CO2 <= 25.026 -> tte >= -2.772)
G[0,1](PHOSPHORUS >= 3.116 | SODIUM <= 138.117)
G[0,1](dfa <= 0.941 | srr <= 0.191)
G[0,1](MAGNESIUM <= 1.982 -> Temp >= 36.375)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.890))
((MET >= 0.006) U[1,1] (death = 0.028))
G[1,1](PLATELET_COUNT >= 186.780 | s24_hr <= 0.001)
F[0,1](PCO2 >= 39.500 & y = 0.160)
G[1,1](BLOOD_UREA_NITROGEN >= 8.712 -> CREATININE >= 0.655)
G[1,1](s24_edrk <= 0.001 -> s8_edrk <= 0.004)
G[0,1](PLATELET_COUNT >= 192.414 | PROTIME_INR <= 1.191)
G[0,1](n_evts <= 0.575 -> LOS >= 2.880)
G[0,1](CREATININE <= 0.775 -> PROTIME_INR <= 1.150)
G[0,1](POTASSIUM <= 4.127 | s24_hr <= 0.001)
((direct < 0.895) U[0,1] (y = 0.539))
((AST_GOT >= 27.000) U[0,1] (y = 0.496))
((ALBUMIN > 3.200) U[0,0] (y = 0.999))
((CALCIUM <= 8.966) U[0,1] (y = 0.450))
F[0,0](af >= 0.006 & y = 0.149)
((s8_hr <= 0.001) U[0,1] (y = 0.570))
((Temp >= 36.343) U[0,1] (y = 0.686))
F[0,1](Mort >= 0.008 & PROTIME_INR <= 1.113)
((AF > 0.000) U[1,1] (y = 0.052))
((BLOOD_UREA_NITROGEN <= 15.685) U[0,1] (y = 0.626))
G[0,0](O2_Flow <= 4.513 | s2_hr >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.423 | s2_edrk <= 0.002)
G[0,0](death <= 0.211 | hr >= 55.332)
G[0,0](n_evts <= 0.343 -> LOS >= 2.056)
F[1,1](lds <= 1.639 -> y = 0.219)
G[0,1](cosen >= -2.077 | GLUCOSE <= 147.649)
G[1,1](dfa <= 1.316 | hr >= 75.428)
G[0,0](cosen <= -1.546 | dfa >= 0.457)
F[0,1](af >= 0.004 & LOS <= 8.704)
G[0,0](lds >= 0.523 | srr >= 0.043)
G[0,1](BLOOD_UREA_NITROGEN <= 11.416 | CALCIUM <= 8.885)
G[1,1](BLOOD_UREA_NITROGEN <= 10.164 & tte >= -2.848)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.260 -> PROTIME_INR <= 1.174)
G[1,1](BLOOD_UREA_NITROGEN <= 18.484 & Mort <= 0.422)
F[0,1](CO2 >= 22.925 & WHITE_BLOOD_CELL_COUNT >= 7.662)
((CHLORIDE <= 108.495) U[0,0] (CREATININE >= 0.672))
G[0,0](CREATININE <= 1.020 & hr <= 113.028)
G[0,1](CO2 <= 25.078 -> srr >= 0.039)
F[0,0](AF >= 0.007 | CREATININE >= 0.698)
G[0,1](CREATININE >= 0.653 -> lds >= 0.540)
((BLOOD_UREA_NITROGEN >= 6.156) U[1,1] (SODIUM >= 136.022))
F[0,1](CREATININE >= 0.602 & SBP >= 97.735)
G[1,1](edrk >= 14.761 -> Temp <= 36.881)
G[0,1](cosen <= -1.658 -> edrk <= 19.952)
G[1,1](lds >= 0.484 | Pulse >= 71.960)
G[0,1](lds <= 1.414 -> Temp <= 38.125)
((MET >= 0.006) U[1,2] (Temp >= 36.032))
G[0,1](CREATININE >= 0.604 | srr <= 0.165)
