((AF <= 0.297) U[0,1] (n_evts >= 0.040))
((death <= 0.149) U[0,0] (n_evts >= 0.042))
((n_edrk >= 0.784) U[0,1] (tte <= -0.069))
((n_evts >= 0.012) U[1,2] (srr <= 0.214))
((cosen >= -2.398) U[0,1] (tte <= -0.057))
F[0,1](LOS <= 9.616 -> O2_Flow >= 2.029)
G[0,1](cosen <= -1.811 & n_evts <= 0.275)
F[0,0](edrk <= 35.910 -> ICU_Pt_Days >= 0.164)
F[1,1](s8_edrk >= -0.004 & tte <= -0.069)
((POTASSIUM >= 4.400) U[0,1] (y >= 0.003))
((ICU_Pt_Days >= 0.124) U[1,2] (MET <= 0.573))
((death >= 0.021) U[0,1] (Mort >= 0.001))
((n_evts <= 0.113) U[0,0] (y >= 0.008))
G[0,1](HEMOGLOBIN <= 11.349 -> Mort <= 0.050)
((n_edrk >= 0.342) U[0,1] (O2_Flow >= 2.016))
F[1,1](AF <= 0.400 & y >= 0.019)
((direct >= 0.025) U[1,1] (hr <= 108.471))
((O2_Flow >= 2.057) U[1,1] (PHOSPHORUS <= 4.755))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,0] (Mort >= 0.006))
((MET <= 0.122) U[1,1] (Mort >= 0.001))
F[0,1](O2_Flow <= 3.023 -> y = 0.438)
G[0,1](hr <= 102.343 & s24_edrk >= -0.005)
G[0,1](MET <= 0.025 & s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (POTASSIUM <= 4.658))
F[0,0](death >= 0.019 & hr >= 66.115)
((death >= 0.007) U[1,2] (s8_edrk >= -0.006))
G[0,1](cosen <= -0.936 -> LOS <= 10.430)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Resp >= 13.931))
F[0,1](direct <= 0.738 & y >= 0.018)
G[1,1](ICU_Pt_Days <= 2.305 | O2_Flow <= 4.165)
F[0,1](MET >= 0.009 & POTASSIUM <= 4.444)
G[0,1](LOS >= 3.359 | tte >= -0.424)
G[1,1](direct <= 0.746 -> s24_edrk <= 0.001)
G[0,1](POTASSIUM >= 4.390 | SBP <= 182.382)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (ICU_Pt_Days <= 2.171))
((AF >= 0.005) U[1,2] (af <= 0.642))
G[0,0](O2_Flow <= 4.307 | y <= 0.164)
G[1,1](n_edrk >= 0.061 | y >= 0.001)
G[0,1](LOS <= 10.652 -> s24_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 20.696 -> SpO2 >= 89.111)
G[1,1](af <= 0.627 & LOS >= 3.146)
G[0,1](hr <= 93.847 -> O2_Flow <= 5.290)
F[0,1](ICU_Pt_Days <= 2.280 & y = 0.836)
F[1,1](cosen < -2.326 & y = 0.342)
((MET >= 0.003) U[0,1] (death = 0.022))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.713))
((MET >= 0.007) U[0,1] (death = 0.022))
((MET >= 0.004) U[1,1] (death = 0.022))
((MET >= 0.003) U[0,1] (death = 0.022))
F[0,1](HEMOGLOBIN >= 10.577 & O2_Flow >= 2.068)
((s2_hr <= 0.002) U[0,1] (y = 0.560))
G[0,1](CALCIUM <= 8.809 | PROTIME_INR >= 1.107)
G[0,0](s24_edrk <= 0.003 | Temp <= 36.990)
G[1,1](n_evts <= 0.601 -> LOS >= 3.440)
G[0,0](Mort <= 0.758 | PLATELET_COUNT >= 208.996)
F[0,1](MAGNESIUM >= 2.098 & y = 0.954)
((s8_edrk >= -0.001) U[0,1] (y = 0.585))
((CALCIUM < 8.805) U[0,1] (y = 0.606))
G[0,0](dfa <= 0.670 | s2_edrk >= -0.005)
G[0,0](CHLORIDE >= 101.212 | PHOSPHORUS <= 4.690)
