((CHLORIDE >= 102.792) U[0,1] (n_evts >= 0.074))
((LOS >= 2.965) U[0,1] (y >= 0.018))
F[1,1](af > 0.250 -> y = 0.426)
((n_evts <= 0.286) U[0,0] (tte <= -0.074))
G[1,1](ICU_Pt_Days >= 1.214 -> PLATELET_COUNT <= 209.134)
G[0,0](af >= 0.263 & n_edrk >= 0.542)
G[1,1](af <= 0.940 -> y <= 0.697)
G[0,1](af >= 0.847 | Mort <= 0.167)
G[0,1](direct >= 0.058 -> SODIUM >= 138.737)
G[0,1](CREATININE >= 0.867 -> direct <= 0.121)
F[0,1](AF >= 0.002 | O2_Flow >= 2.092)
F[0,1](n_edrk <= 0.957 & PLATELET_COUNT >= 132.357)
G[0,1](Glasgow_Coma_Scale_Total >= 14.534 -> Mort <= 0.242)
G[0,0](Glasgow_Coma_Scale_Total >= 14.066 & O2_Flow <= 3.320)
G[0,1](PROTIME_INR <= 1.339 -> Pulse <= 104.254)
((O2_Flow >= 2.002) U[1,2] (SpO2 >= 93.769))
((death >= 0.012) U[1,2] (s24_edrk <= 0.003))
G[0,1](death <= 0.867 | Resp >= 13.500)
G[0,1](dfa <= 1.034 & SpO2 >= 85.771)
F[0,1](hr <= 119.368 -> y = 0.318)
G[0,0](Mort <= 0.464 | tte >= -3.450)
((death >= 0.009) U[1,2] (s2_edrk <= 0.001))
G[0,1](edrk <= 19.567 -> Glasgow_Coma_Scale_Total >= 14.023)
G[0,0](MET >= 0.018 -> Resp >= 13.415)
G[0,1](af <= 0.913 -> lds >= 0.753)
G[0,1](Mort >= 0.016 | O2_Flow <= 4.812)
G[0,1](LOS <= 11.485 -> s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.270 | lds >= 0.777)
((AF >= 0.005) U[1,2] (y <= 0.367))
((MET >= 0.010) U[1,1] (Temp >= 36.229))
G[0,1](hr <= 113.475 | srr <= 0.243)
G[0,0](GLUCOSE >= 104.329 | n_edrk >= 0.307)
G[1,1](CO2 >= 25.587 -> lds >= 0.615)
G[1,1](GLUCOSE >= 105.435 | HEMOGLOBIN <= 12.108)
G[0,0](HEMOGLOBIN <= 11.976 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.785)
G[0,1](CALCIUM <= 8.924 | CHLORIDE <= 106.513)
G[1,1](n_evts <= 0.868 -> LOS >= 3.358)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Pulse <= 112.861)
G[0,1](af >= 0.532 -> tte >= -3.055)
G[1,1](OXYGEN_SATURATION < 94.700 -> y = 0.113)
G[0,0](ALBUMIN <= 3.332 | SODIUM >= 137.223)
((MET >= 0.016) U[0,1] (death = 0.037))
((MET >= 0.007) U[0,1] (death = 0.037))
((MET >= 0.008) U[0,1] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 19.924 & CREATININE >= 0.884)
F[0,1](BLOOD_UREA_NITROGEN <= 20.683 & CREATININE >= 0.929)
((srr <= 0.197) U[0,0] (y = 0.656))
F[1,1](BLOOD_UREA_NITROGEN <= 20.461 & CREATININE >= 0.852)
F[0,1](ALT_GPT <= 21.719 & AST_GOT >= 25.366)
((PARTIAL_THROMBOPLASTIN_TIME <= 37.135) U[1,1] (PROTIME_INR >= 1.285))
((s8_edrk < 0.003) U[0,0] (y = 0.205))
((MET >= 0.017) U[0,1] (death = 0.037))
((BLOOD_UREA_NITROGEN >= 19.035) U[0,0] (y = 0.424))
((dfa > 0.606) U[0,1] (y = 0.114))
F[0,1](POTASSIUM >= 4.008 & y = 0.673)
((PHOSPHORUS >= 2.428) U[1,1] (y = 0.538))
F[0,1](CREATININE > 0.834 & y = 0.726)
F[0,1](n_evts > 0.088 & y = 0.082)
((CO2 <= 25.786) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.104))
G[0,0](direct >= 0.044 | LOS <= 8.848)
F[0,0](Temp >= 36.268 & y = 0.861)
G[0,0](CHLORIDE <= 108.741 | POTASSIUM <= 4.461)
G[1,1](lds >= 0.596 | n_evts <= 0.521)
G[0,0](n_evts <= 0.248 -> LOS >= 2.959)
G[0,0](ALKALINE_PHOSPHATASE <= 86.588 -> POTASSIUM >= 4.015)
G[0,0](n_evts <= 0.269 -> LOS >= 2.212)
G[0,0](n_evts <= 0.160 -> LOS >= 2.898)
G[0,1](hr >= 80.613 | ICU_Pt_Days >= 0.691)
G[1,1](CALCIUM <= 9.080 | CREATININE <= 0.968)
G[0,0](PROTIME_INR <= 1.309 -> WHITE_BLOOD_CELL_COUNT >= 6.639)
F[1,1](PROTIME_INR <= 1.305 & TOTAL_PROTEIN >= 6.308)
G[0,1](lds <= 3.043 | PARTIAL_THROMBOPLASTIN_TIME <= 36.431)
G[0,1](CALCIUM <= 8.907 | lds <= 3.014)
F[0,1](s24_edrk >= -0.001 -> y = 0.156)
