((ICU_Pt_Days <= 4.131) U[0,1] (n_evts >= 0.048))
F[0,1](af <= 0.479 & n_evts >= 0.017)
F[1,1](CREATININE <= 2.044 & n_evts >= 0.032)
G[0,0](CALCIUM <= 9.881 -> n_evts <= 0.229)
((PROTIME_INR >= 1.946) U[0,1] (tte <= -0.041))
((CALCIUM >= 9.635) U[0,0] (y >= 0.005))
((PROTIME_INR >= 1.261) U[0,0] (y >= 0.011))
((ALKALINE_PHOSPHATASE <= 140.075) U[0,0] (y >= 0.005))
F[0,1](BLOOD_UREA_NITROGEN <= 50.449 & Mort >= 0.022)
((MAGNESIUM <= 2.319) U[0,1] (O2_Flow >= 2.010))
G[1,1](POTASSIUM >= 4.074 | SODIUM <= 135.304)
F[0,0](O2_Flow >= 2.028 & PROTIME_INR <= 3.051)
F[0,0](death >= 0.013 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> y = 0.509)
((direct >= 0.017) U[1,1] (s24_hr <= 0.000))
F[1,1](n_evts >= 0.026 & O2_Flow >= 2.040)
G[0,1](Glasgow_Coma_Scale_Total >= 14.382 | hr <= 96.099)
G[1,1](s24_edrk <= 0.002 & Temp >= 36.185)
((AST_GOT >= 35.052) U[0,0] (death >= 0.007))
F[0,1](n_edrk >= 0.942 & tte <= -0.021)
G[0,1](edrk <= 25.840 -> LOS <= 11.263)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s24_edrk >= -0.001))
G[0,1](MET >= 0.002 -> Resp >= 15.700)
G[0,1](Glasgow_Coma_Scale_Total >= 14.243 -> Pulse >= 77.648)
G[0,0](direct >= 0.010 -> edrk >= 13.170)
G[0,1](AF >= 0.004 -> direct <= 0.888)
G[0,1](s24_hr <= 0.001 | s8_hr <= 0.001)
G[0,0](AF <= 0.194 | Glasgow_Coma_Scale_Total >= 14.226)
G[0,1](hr <= 94.814 | s24_hr <= 0.001)
G[0,0](ICU_Pt_Days <= 4.870 | Mort <= 0.070)
((direct >= 0.002) U[1,2] (y <= 0.540))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Mort <= 0.811))
((MET >= 0.007) U[1,1] (Pulse >= 73.011))
F[1,1](s24_edrk <= 0.003 -> y = 0.111)
((death <= 0.608) U[0,0] (n_edrk <= 0.976))
G[0,1](n_evts <= 0.468 -> LOS >= 4.393)
F[0,1](PROTIME_INR <= 3.279 & y = 0.664)
((TOTAL_BILIRUBIN < 7.318) U[0,0] (y = 0.928))
G[0,1](n_evts <= 0.377 -> LOS >= 3.210)
((ICU_Pt_Days < 2.697) U[0,1] (y = 0.721))
G[0,1](CALCIUM <= 9.901 | SODIUM <= 135.838)
G[0,1](n_evts <= 0.071 -> LOS >= 2.717)
G[0,1](CHLORIDE >= 102.461 -> POTASSIUM <= 4.764)
((MET >= 0.000) U[1,1] (death = 0.017))
((tte >= -1.608) U[0,0] (y = 0.530))
((O2_Flow <= 6.349) U[0,1] (y = 0.806))
F[0,0](srr <= 0.231 -> y = 0.226)
((MET >= 0.004) U[0,1] (death = 0.017))
((CREATININE >= 1.605) U[1,1] (SODIUM >= 128.220))
((Resp <= 21.493) U[0,0] (y = 0.426))
((death >= 0.004) U[1,1] (SODIUM <= 136.475))
F[0,0](Temp > 35.926 & y = 0.669)
F[0,0](SODIUM <= 135.752 & y >= 0.020)
((ALT_GPT <= 23.773) U[0,0] (y = 0.981))
F[0,1](ALKALINE_PHOSPHATASE >= 112.387 & death >= 0.015)
((af < 0.329) U[0,1] (y = 0.897))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.093))
((MET >= 0.004) U[1,1] (death = 0.017))
F[0,1](Sgy > 0.000 & y = 0.206)
((PCO2 >= 39.500) U[0,1] (y = 0.015))
G[1,1](af <= 0.108 -> cosen <= -1.525)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME > 96.739 & y = 0.172)
G[0,0](n_evts <= 0.475 -> LOS >= 4.068)
G[1,1](ALKALINE_PHOSPHATASE <= 128.564 | Mort <= 0.146)
G[1,1](n_evts <= 0.165 -> LOS >= 3.594)
G[0,1](CREATININE <= 2.013 | SBP <= 171.017)
G[0,0](n_evts <= 0.265 -> LOS >= 4.053)
G[0,1](BLOOD_UREA_NITROGEN <= 49.730 | SBP >= 72.696)
G[0,1](AST_GOT >= 28.645 -> tte >= -3.006)
G[0,0](n_evts <= 0.107 -> LOS >= 4.038)
F[0,1](AF > 0.000 & y = 0.670)
G[0,1](n_evts <= 0.129 -> LOS >= 2.615)
G[0,0](TOTAL_BILIRUBIN >= 3.601 -> y <= 0.448)
((AF >= 0.001) U[1,2] (s24_hr >= -0.001))
G[1,1](hr >= 77.644 & Pulse >= 71.986)
G[0,0](ALT_GPT <= 27.386 -> SpO2 <= 99.873)
G[1,1](edrk <= 36.453 -> Temp <= 36.796)
G[0,1](PROTIME_INR <= 2.987 -> WHITE_BLOOD_CELL_COUNT <= 11.970)
((MET >= 0.002) U[1,2] (Temp <= 36.989))
((n_edrk <= 0.975) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.705))
G[1,1](hr >= 79.009 & Pulse >= 72.652)
G[1,1](s2_edrk >= -0.005 -> s2_hr >= -0.002)
((Mort >= 0.014) U[0,1] (TOTAL_PROTEIN >= 5.438))
G[0,1](AST_GOT >= 47.081 & Temp >= 36.243)
G[0,1](HEMOGLOBIN <= 8.577 & TOTAL_PROTEIN <= 6.203)
G[0,1](HEMOGLOBIN <= 10.037 & PLATELET_COUNT <= 118.788)
G[0,1](BLOOD_UREA_NITROGEN >= 35.400 & POTASSIUM <= 4.646)
G[0,0](ALKALINE_PHOSPHATASE <= 126.461 -> PARTIAL_THROMBOPLASTIN_TIME >= 86.302)
F[0,0](AST_GOT >= 36.079 -> HEMOGLOBIN >= 8.414)
F[1,1](ICU_Pt_Days >= 0.456 -> PROTIME_INR <= 3.144)
G[0,1](ALT_GPT >= 20.473 -> hr <= 93.443)
G[0,1](edrk >= 17.919 & n_evts <= 0.075)
G[0,1](PLATELET_COUNT >= 80.514 -> Temp >= 36.625)
((ICU_Pt_Days <= 4.597) U[0,1] (n_edrk <= 0.994))
F[0,1](n_edrk <= 0.997 | y >= 0.016)
F[0,1](n_evts <= 0.923 & TOTAL_PROTEIN >= 5.436)
