((LOS >= 2.703) U[1,1] (n_evts >= 0.051))
F[0,1](HEMOGLOBIN <= 12.188 & tte <= -0.050)
F[0,1](ICU_Pt_Days >= 0.118 & O2_Flow <= 5.014)
F[0,1](ICU_Pt_Days >= 0.204 & lds >= 0.644)
((tte >= -3.198) U[0,1] (y >= 0.042))
((srr <= 0.187) U[1,1] (tte <= -0.068))
F[0,1](Mort >= 0.033 | O2_Flow >= 2.057)
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (tte <= -0.101))
G[0,1](Mort <= 0.099 & SBP <= 136.081)
((death <= 0.996) U[0,1] (Mort >= 0.052))
G[1,1](s24_hr >= -0.001 -> y <= 0.295)
G[0,1](Mort <= 0.659 | PLATELET_COUNT <= 177.442)
G[0,1](death <= 0.441 & SpO2 >= 92.906)
((lds <= 1.220) U[0,1] (Mort >= 0.027))
((GLUCOSE <= 108.717) U[0,1] (Mort >= 0.025))
G[0,1](direct <= 0.074 & Resp <= 18.421)
((CREATININE >= 0.810) U[1,1] (y >= 0.064))
F[0,1](MET <= 0.792 -> O2_Flow >= 2.036)
((Mort <= 0.853) U[1,1] (n_evts >= 0.018))
((direct >= 0.011) U[1,1] (n_edrk <= 0.920))
F[0,1](Mort >= 0.012 & y <= 0.672)
((BLOOD_UREA_NITROGEN >= 11.834) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,1](GLUCOSE <= 116.698 | Pulse <= 101.980)
G[0,0](LOS <= 10.551 & SpO2 <= 99.954)
G[0,1](direct >= 0.015 -> edrk >= 13.105)
F[0,1](cosen <= -0.982 & Glasgow_Coma_Scale_Total <= 14.998)
F[1,1](n_edrk <= 0.931 & SpO2 <= 98.598)
((n_edrk <= 0.931) U[1,1] (O2_Flow >= 2.088))
G[0,0](CHLORIDE <= 106.384 -> death <= 0.378)
G[0,0](ICU_Pt_Days <= 2.030 | n_edrk >= 0.767)
G[0,0](lds <= 1.473 -> y <= 0.522)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & s8_edrk >= -0.007)
G[0,1](direct >= 0.021 | y <= 0.194)
((Glasgow_Coma_Scale_Total >= 14.750) U[0,1] (MET >= 0.009))
F[0,1](AF >= 0.007 & n_evts >= 0.007)
G[1,1](ICU_Pt_Days <= 3.676 | s24_hr <= 0.000)
G[0,0](edrk <= 29.299 -> srr >= 0.042)
G[0,0](Mort <= 0.662 | tte >= -3.394)
G[0,1](s24_edrk >= -0.001 -> Temp >= 35.885)
G[0,0](direct >= 0.004 | Glasgow_Coma_Scale_Total >= 14.639)
G[1,1](edrk <= 31.304 | Glasgow_Coma_Scale_Total >= 14.115)
F[0,0](AF >= 0.006 & cosen >= -2.469)
F[1,1](death >= 0.013 & y <= 0.836)
((HEMOGLOBIN >= 11.358) U[1,1] (ICU_Pt_Days >= 0.348))
G[0,1](edrk <= 32.287 -> s2_edrk <= 0.002)
((hr >= 51.476) U[0,0] (n_edrk <= 0.979))
((AF >= 1.968902036252995e-05) U[1,2] (ICU_Pt_Days <= 4.097))
((death >= 0.028) U[1,1] (MET >= 0.003))
G[1,1](ICU_Pt_Days >= 0.190 -> s24_edrk <= 0.003)
F[0,1](BLOOD_UREA_NITROGEN <= 16.365 & CREATININE >= 0.801)
G[0,1](GLUCOSE <= 104.542 | HEMOGLOBIN >= 10.534)
F[1,1](s2_edrk > -0.001 & y = 0.928)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 5.987 -> y >= 0.054)
((direct >= 0.018) U[1,1] (y = 0.930))
F[0,1](n_evts >= 0.106 & y = 0.672)
((hr < 76.672) U[1,1] (y = 0.367))
((CREATININE <= 1.091) U[0,1] (PLATELET_COUNT >= 145.993))
((MET >= 0.000) U[0,0] (death = 0.032))
((AF >= 0.003) U[0,1] (y = 0.780))
((MET >= 0.014) U[1,1] (death = 0.032))
((Resp < 19.931) U[0,0] (y = 0.659))
((s2_hr <= 0.001) U[1,1] (y = 0.259))
((af <= 0.473) U[1,1] (y = 0.505))
F[0,1](hr <= 104.740 -> PLATELET_COUNT >= 141.676)
F[1,1](dfa > 0.286 & y = 0.370)
F[1,1](Mort > 0.042 & y = 0.285)
F[0,1](Mort >= 0.008 & PHOSPHORUS <= 2.880)
((MET >= 0.004) U[1,1] (death = 0.032))
((srr >= 0.054) U[0,0] (y = 0.099))
((HEMOGLOBIN < 12.441) U[0,0] (y = 0.096))
F[0,1](death >= 0.006 & HEMOGLOBIN >= 10.528)
((MET >= 0.012) U[0,0] (death = 0.032))
F[1,1](Sgy <= 0.000 & y = 0.030)
G[0,1](hr <= 115.719 | SpO2 <= 99.217)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.308))
((WHITE_BLOOD_CELL_COUNT > 4.935) U[0,0] (y = 0.032))
((n_edrk <= 0.938) U[1,1] (y = 0.117))
G[1,1](direct >= 0.017 -> hr >= 44.127)
G[0,1](GLUCOSE >= 95.099 | LOS <= 7.212)
G[0,1](direct >= 0.008 -> PLATELET_COUNT >= 132.432)
G[0,1](CO2 >= 24.625 | n_evts <= 0.638)
G[0,0](CHLORIDE >= 102.857 -> SpO2 <= 99.260)
G[1,1](CO2 >= 24.976 | PHOSPHORUS <= 2.922)
G[0,1](CALCIUM <= 9.065 -> edrk >= 12.137)
G[0,1](n_evts <= 0.820 -> LOS >= 2.336)
G[0,1](n_evts <= 0.244 -> LOS >= 2.232)
G[1,1](n_evts <= 0.109 -> TROPONIN_I >= 0.040)
G[1,1](n_evts <= 0.474 -> LOS >= 2.558)
G[0,0](BLOOD_UREA_NITROGEN <= 16.854 | lds >= 0.607)
G[1,1](n_evts <= 0.195 -> LOS >= 2.833)
G[0,1](hr >= 43.375 | srr >= 0.060)
G[1,1](hr >= 49.697 | ICU_Pt_Days <= 3.813)
G[0,1](CALCIUM >= 8.829 -> CO2 >= 24.123)
G[0,1](CO2 >= 24.628 | y <= 0.798)
G[1,1](death >= 0.019 | s2_edrk <= 0.002)
G[0,1](edrk >= 17.454 -> Resp <= 18.355)
G[0,1](CO2 >= 24.154 | SODIUM >= 138.163)
G[0,1](CO2 <= 25.570 -> hr <= 113.703)
G[0,1](PLATELET_COUNT <= 177.274 | TROPONIN_I >= 0.042)
G[0,0](tte <= -0.004 -> WHITE_BLOOD_CELL_COUNT >= 4.424)
G[0,0](death <= 0.247 -> s8_edrk <= 0.003)
((GLUCOSE <= 100.469) U[0,0] (PLATELET_COUNT >= 139.185))
G[0,1](CHLORIDE >= 105.201 & LOS >= 2.135)
G[0,1](CHLORIDE >= 102.747 & y <= 0.226)
G[0,1](CREATININE <= 0.842 & LOS <= 10.262)
G[0,1](GLUCOSE <= 115.542 & lds <= 2.413)
G[1,1](s2_edrk >= -0.001 | Temp >= 36.403)
G[0,1](GLUCOSE <= 116.352 | s8_hr >= -0.000)
G[0,0](HEMOGLOBIN >= 10.303 -> n_edrk >= 0.576)
G[0,1](CHLORIDE <= 108.004 | n_edrk >= 0.721)
G[1,1](lds >= 0.385 & Resp <= 19.996)
G[0,1](PHOSPHORUS >= 2.766 | SpO2 >= 97.579)
G[0,1](hr >= 40.176 & s8_hr >= -0.001)
((ICU_Pt_Days <= 1.309) U[1,1] (PLATELET_COUNT >= 141.107))
((BLOOD_UREA_NITROGEN >= 11.589) U[1,2] (LOS <= 4.503))
G[1,1](PHOSPHORUS <= 3.416 & TROPONIN_I <= 0.070)
