((cosen >= -2.343) U[1,1] (LOS >= 0.117))
((death <= 0.560) U[0,1] (LOS >= 0.935))
((AF <= 0.230) U[0,0] (LOS >= 0.480))
((direct <= 0.664) U[0,0] (n_evts >= 0.050))
F[0,1](Mort <= 0.971 -> tte <= -0.153)
G[0,1](lds <= 1.325 & n_evts <= 0.447)
((cosen <= -2.137) U[0,1] (y >= 0.069))
((edrk >= 16.044) U[0,1] (y >= 0.195))
((AF >= 0.009) U[0,0] (n_edrk <= 0.960))
G[0,1](direct <= 0.488 & MET <= 0.167)
G[0,1](lds <= 1.218 & s24_hr <= 0.001)
G[1,1](ICU_Pt_Days <= 2.079 & tte >= -1.249)
G[1,1](hr <= 80.978 & MET <= 0.403)
G[0,1](O2_Flow <= 3.621 -> y <= 0.724)
G[0,1](direct <= 0.665 & LOS <= 5.612)
((LOS >= 0.454) U[1,2] (s2_hr >= -0.002))
G[0,1](dfa >= 0.437 & s24_hr <= 0.000)
F[1,1](srr >= 0.020 -> y >= 0.069)
((direct >= 0.138) U[1,2] (s8_hr <= 0.001))
((s24_edrk <= 0.001) U[1,1] (y >= 0.067))
G[0,0](death <= 0.212 & n_edrk >= 0.399)
G[1,1](ICU_Pt_Days <= 1.425 | y <= 0.239)
G[0,1](AF <= 0.191 & s2_edrk <= 0.002)
((hr <= 101.040) U[1,1] (n_edrk <= 0.979))
G[0,1](af <= 0.200 -> LOS <= 7.876)
G[0,1](Glasgow_Coma_Scale_Total >= 14.487 -> Mort <= 0.401)
G[0,1](death <= 0.573 | TROPONIN_I <= 0.053)
((edrk >= 13.740) U[0,1] (lds >= 0.817))
((direct >= 0.093) U[1,1] (tte <= -0.039))
((MET <= 0.461) U[0,0] (Mort >= 0.059))
