((CO2 >= 26.762) U[0,1] (n_evts >= 0.221))
((n_evts >= 0.083) U[1,1] (PLATELET_COUNT >= 192.056))
F[0,0](n_evts >= 0.056 & SBP <= 158.915)
G[0,1](LOS <= 5.373 & TROPONIN_I <= 0.057)
((hr <= 92.504) U[0,0] (n_edrk <= 0.947))
((death >= 0.028) U[0,0] (TROPONIN_I >= 0.027))
G[0,0](CO2 >= 26.311 | TROPONIN_I <= 0.058)
G[0,1](death <= 0.119 -> n_evts <= 0.856)
((GLUCOSE >= 114.493) U[0,0] (n_edrk <= 0.981))
G[1,1](AF <= 0.405 -> TROPONIN_I <= 0.050)
((LOS >= 3.169) U[0,1] (y >= 0.093))
G[1,1](srr >= 0.031 & y <= 0.954)
((dfa >= 0.377) U[0,1] (tte <= -0.211))
((BLOOD_UREA_NITROGEN >= 13.904) U[0,1] (tte <= -0.185))
G[0,1](CALCIUM <= 9.384 -> edrk >= 15.626)
((dfa >= 0.485) U[0,1] (y >= 0.096))
G[0,1](hr >= 66.591 -> y <= 0.260)
G[0,1](Mort > 0.061 -> y = 0.142)
((CHLORIDE >= 99.865) U[0,1] (Mort >= 0.057))
((GLUCOSE >= 112.973) U[0,1] (Mort >= 0.006))
((CREATININE <= 0.991) U[0,1] (direct >= 0.003))
F[0,1](Mort >= 0.129 & SBP <= 154.596)
G[0,0](ICU_Pt_Days >= 0.580 & LOS <= 9.579)
F[0,1](LOS >= 2.010 & tte <= -0.160)
G[0,1](n_edrk >= 0.192 -> O2_Flow >= 2.411)
G[0,1](ICU_Pt_Days <= 2.294 | s24_hr >= -0.000)
G[1,1](CO2 >= 26.735 | direct <= 0.754)
G[1,1](s24_hr >= -0.000 -> y <= 0.771)
G[0,1](Resp >= 13.001 -> s8_edrk <= 0.001)
G[0,1](cosen >= -2.445 & n_edrk >= 0.222)
G[0,1](AF <= 0.147 & SpO2 >= 85.617)
((cosen <= -1.048) U[1,1] (direct >= 0.111))
((hr <= 101.217) U[1,1] (Mort >= 0.030))
G[1,1](hr <= 94.327 | ICU_Pt_Days <= 3.660)
G[1,1](CO2 <= 29.013 -> Glasgow_Coma_Scale_Total >= 14.290)
F[0,1](Mort >= 0.129 & O2_Flow <= 4.679)
