((edrk <= 32.761) U[1,1] (n_evts >= 0.037))
((CREATININE <= 1.076) U[0,1] (n_evts >= 0.157))
((ICU_Pt_Days <= 1.882) U[0,1] (n_evts >= 0.157))
((CO2 <= 25.561) U[0,1] (LOS >= 0.754))
F[0,0](direct <= 0.817 -> n_evts >= 0.056)
F[0,1](ICU_Pt_Days <= 2.414 -> y >= 0.043)
G[0,1](AF <= 0.198 & ICU_Pt_Days <= 0.697)
((SpO2 <= 96.531) U[0,1] (tte <= -0.059))
G[0,1](AF <= 0.116 & y <= 0.241)
((GLUCOSE >= 117.526) U[0,1] (y >= 0.090))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 7.848 -> y <= 0.544)
F[0,1](dfa >= 0.327 -> y >= 0.049)
G[0,0](n_edrk >= 0.510 -> n_evts <= 0.398)
((n_edrk >= 0.256) U[0,0] (y >= 0.029))
G[0,0](death <= 0.685 & edrk >= 15.890)
G[0,1](Glasgow_Coma_Scale_Total >= 14.603 -> y <= 0.609)
F[1,1](Resp <= 20.499 & tte <= -0.086)
((CREATININE >= 0.945) U[0,0] (n_edrk <= 0.893))
F[1,1](death >= 0.054 | Mort >= 0.090)
F[0,0](SBP <= 173.377 & y >= 0.089)
((MET <= 0.576) U[0,1] (s24_hr >= -0.000))
((direct >= 0.042) U[1,2] (Pulse <= 99.774))
((direct >= 0.031) U[1,2] (Temp >= 35.725))
F[0,0](cosen >= -2.391 & direct >= 0.049)
G[0,1](n_evts <= 0.516 & PHOSPHORUS <= 4.028)
F[0,1](death >= 0.059 & n_evts >= 0.147)
((LOS >= 0.111) U[0,0] (Mort >= 0.093))
((n_evts >= 0.132) U[0,0] (s24_hr >= -0.000))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & s24_hr >= -0.001)
G[0,0](s2_hr <= 0.001 & y <= 0.968)
G[0,1](edrk >= 16.046 | Glasgow_Coma_Scale_Total <= 14.980)
F[0,1](POTASSIUM <= 4.054 -> y >= 0.060)
G[0,0](cosen <= -2.113 -> Mort <= 0.109)
G[0,1](Mort >= 0.049 | n_edrk >= 0.293)
G[0,0](SpO2 <= 96.837 -> y <= 0.798)
((dfa >= 0.566) U[0,1] (MET >= 0.025))
G[1,1](MET <= 0.944 & SBP >= 62.838)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 | LOS <= 11.291)
F[0,1](ICU_Pt_Days <= 4.019 & MET >= 0.007)
F[0,1](hr <= 114.423 -> y = 0.920)
((death >= 0.011) U[1,2] (Glasgow_Coma_Scale_Total >= 14.309))
G[0,1](direct >= 0.104 | y <= 0.219)
F[0,1](death >= 0.052 & Pulse <= 112.770)
G[0,1](AF <= 0.287 -> Resp >= 15.039)
G[0,1](dfa >= 0.623 | s8_edrk >= -0.006)
G[1,1](Mort >= 0.006 -> s2_edrk <= 0.001)
G[0,0](CO2 <= 25.823 | SpO2 >= 90.611)
G[0,1](hr <= 98.330 | s8_hr <= 0.001)
G[1,1](cosen <= -2.072 | Pulse <= 112.626)
G[0,0](AF <= 0.222 & cosen <= -1.283)
F[0,0](direct >= 0.090 & LOS <= 7.215)
F[1,1](AF >= 0.008 & edrk <= 35.939)
((MET >= 0.001) U[1,2] (s24_edrk <= 0.003))
F[0,0](AF >= 0.006 & tte <= -0.148)
G[1,1](CREATININE >= 1.019 & y <= 0.701)
((GLUCOSE <= 118.993) U[1,1] (HEMOGLOBIN <= 10.476))
((direct >= 0.088) U[1,2] (hr >= 76.027))
F[0,1](POTASSIUM <= 4.013 & TROPONIN_I >= 0.043)
((death >= 0.052) U[1,2] (y <= 0.177))
((GLUCOSE <= 118.908) U[1,1] (PLATELET_COUNT <= 228.009))
