((lds <= 2.134) U[0,1] (SBP <= 148.635))
((BLOOD_UREA_NITROGEN <= 40.218) U[1,1] (n_evts >= 0.437))
G[0,1](CALCIUM >= 9.000 & lds >= 0.549)
F[0,1](CO2 <= 24.687 -> y = 0.220)
((direct <= 0.330) U[0,0] (GLUCOSE <= 165.952))
((CO2 >= 20.801) U[0,1] (LOS >= 2.419))
((CREATININE <= 9.284) U[1,1] (SODIUM <= 138.848))
F[0,0](Mort >= 0.285 | n_edrk <= 0.937)
((BLOOD_UREA_NITROGEN <= 41.100) U[0,1] (POTASSIUM <= 4.956))
G[0,1](CREATININE >= 3.088 | PLATELET_COUNT <= 211.830)
G[0,1](CHLORIDE <= 105.209 -> POTASSIUM >= 4.546)
((n_evts >= 0.491) U[1,2] (srr <= 0.114))
((GLUCOSE <= 153.603) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.800))
G[0,1](cosen <= -1.339 & PLATELET_COUNT <= 211.992)
G[0,0](HEMOGLOBIN >= 10.201 & LOS <= 9.027)
G[0,1](PLATELET_COUNT >= 211.622 -> WHITE_BLOOD_CELL_COUNT >= 8.448)
G[0,0](POTASSIUM >= 4.338 | s8_hr >= -0.000)
G[0,1](lds >= 1.027 & WHITE_BLOOD_CELL_COUNT >= 8.616)
F[0,0](n_evts <= 0.901 -> PLATELET_COUNT >= 211.301)
F[0,1](s24_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT <= 9.144)
F[0,0](HEMOGLOBIN <= 10.266 | PLATELET_COUNT >= 211.103)
((lds <= 2.077) U[0,1] (n_edrk <= 0.649))
((s2_hr >= -0.001) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.287))
((Glasgow_Coma_Scale_Total >= 14.240) U[0,1] (lds <= 1.654))
((CO2 >= 24.110) U[1,2] (SBP <= 189.978))
((Glasgow_Coma_Scale_Total >= 14.656) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.679))
F[0,0]((af <= 0.270 | AF <= 0.299) & cosen >= -2.288)
