((HEMOGLOBIN <= 11.705) U[1,1] (n_evts >= 0.168))
G[0,1](n_evts <= 0.655 & s8_hr <= 0.001)
((n_evts >= 0.122) U[1,2] (Temp >= 35.862))
G[0,1](CO2 <= 25.935 | y <= 0.861)
F[0,0](LOS <= 5.311 -> tte <= -0.075)
((SBP >= 110.404) U[0,1] (y >= 0.040))
((BLOOD_UREA_NITROGEN >= 17.392) U[0,1] (y >= 0.065))
((n_edrk <= 0.881) U[0,1] (y >= 0.007))
G[1,1](death >= 0.006 | n_evts <= 0.383)
G[0,1](LOS <= 8.580 & O2_Flow <= 3.524)
F[0,1](CO2 <= 25.966 | n_evts >= 0.154)
((s2_edrk <= 0.003) U[0,1] (tte <= -0.219))
G[0,1](LOS <= 4.218 & Resp >= 15.584)
((s8_edrk >= -0.005) U[0,0] (y >= 0.018))
F[0,0](hr >= 67.842 & y >= 0.121)
F[0,1](CALCIUM >= 8.744 -> LOS >= 2.403)
((POTASSIUM <= 4.099) U[0,0] (y >= 0.059))
F[1,1](direct >= 0.103 & Glasgow_Coma_Scale_Total >= 14.831)
((CREATININE >= 1.033) U[0,1] (n_edrk <= 0.932))
((n_edrk <= 0.939) U[0,0] (O2_Flow >= 2.142))
F[0,1](hr <= 108.200 & Mort >= 0.032)
G[0,1](death >= 0.042 | n_edrk >= 0.197)
G[0,1](s24_edrk >= -0.006 -> Temp <= 37.175)
G[1,1](SBP <= 179.846 -> Temp <= 37.101)
((direct >= 0.085) U[1,2] (Mort <= 0.672))
((death >= 0.039) U[1,2] (s24_edrk <= 0.003))
F[0,1](n_edrk >= 0.347 -> PROTIME_INR <= 1.192)
F[0,1](Mort <= 0.157 -> WHITE_BLOOD_CELL_COUNT <= 8.230)
((death >= 0.040) U[1,1] (s8_edrk >= -0.007))
G[0,1](edrk <= 21.733 | Mort <= 0.539)
G[1,1](Resp <= 21.778 | srr >= 0.039)
G[0,1](s24_edrk >= -0.007 & s8_edrk <= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & LOS <= 6.373)
((death >= 0.062) U[1,1] (SpO2 <= 96.705))
F[1,1](Glasgow_Coma_Scale_Total >= 14.772 & O2_Flow >= 2.078)
G[1,1](direct <= 0.780 -> ICU_Pt_Days <= 4.695)
