((CHLORIDE <= 105.092) U[0,0] (n_evts >= 0.018))
G[0,1](lds >= 0.222 & n_evts <= 0.817)
((af <= 0.393) U[0,1] (ICU_Pt_Days >= 0.069))
F[0,1](LOS >= 2.194 & n_evts >= 0.043)
((CO2 >= 24.513) U[0,1] (tte <= -0.017))
((LOS >= 2.064) U[0,0] (tte <= -0.077))
((LOS >= 2.138) U[1,2] (s2_edrk <= 0.003))
((LOS >= 2.307) U[1,1] (Pulse >= 72.100))
G[0,1](ICU_Pt_Days <= 1.537 & s24_hr <= 0.001)
((MAGNESIUM >= 1.906) U[0,1] (y >= 0.043))
F[0,0](SpO2 <= 99.327 -> y >= 0.082)
((n_edrk >= 0.813) U[0,0] (tte <= -0.096))
((Pulse <= 88.585) U[0,1] (y >= 0.042))
((Mort >= 0.003) U[0,1] (tte <= -0.109))
((LOS >= 2.420) U[1,1] (Temp <= 37.309))
G[0,0](CO2 <= 24.999 | y <= 0.661)
G[0,0](CO2 >= 24.722 -> ICU_Pt_Days <= 3.169)
F[0,1](AF >= 0.006 | direct >= 0.003)
((CHLORIDE <= 104.818) U[0,1] (Mort >= 0.011))
G[1,1](CO2 <= 25.167 | Mort <= 0.228)
G[0,0](lds <= 2.173 & Temp <= 37.206)
F[0,1](Temp <= 36.687 & y >= 0.078)
((CO2 <= 25.009) U[0,1] (death >= 0.036))
G[1,1](death <= 0.400 & tte >= -3.218)
G[0,0](death <= 0.419 -> s8_edrk <= 0.002)
G[1,1](PLATELET_COUNT >= 212.962 | Resp <= 21.289)
G[0,1](CALCIUM >= 8.242 -> HEMOGLOBIN >= 10.280)
F[1,1](AF >= 0.004 & s8_hr >= -0.001)
G[0,0](CHLORIDE >= 103.505 | tte >= -3.845)
G[1,1](Glasgow_Coma_Scale_Total >= 14.464 | Mort <= 0.877)
F[0,0](MAGNESIUM < 1.989 -> y = 0.013)
((Glasgow_Coma_Scale_Total >= 14.525) U[0,0] (GLUCOSE >= 95.017))
F[0,0](BLOOD_UREA_NITROGEN <= 15.903 -> n_evts >= 0.033)
G[0,1](AF <= 0.067 & s24_hr >= -0.002)
G[0,1](AF <= 0.056 & CREATININE <= 0.781)
G[0,0](CALCIUM <= 8.688 & CREATININE <= 0.818)
F[0,1](s2_hr >= -0.001 & y = 0.176)
((cosen <= -2.051) U[1,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,1](HEMOGLOBIN >= 10.732 -> hr <= 115.573)
((CREATININE > 0.741) U[0,1] (y = 0.966))
F[0,0](CALCIUM <= 8.604 & ICU_Pt_Days >= 0.420)
F[0,0](direct >= 0.048 & Temp <= 36.647)
F[1,1](af >= 0.002 & n_evts >= 0.013)
((MET >= 0.003) U[0,1] (death = 0.037))
((HEMOGLOBIN < 11.033) U[0,1] (y = 0.662))
F[0,0](AF >= 0.006 & y = 0.771)
F[1,1](AST_GOT <= 27.000 -> y = 0.339)
((cosen <= -1.957) U[1,1] (y = 0.730))
((direct > 0.020) U[0,1] (y = 0.812))
((lds > 0.759) U[1,1] (y = 5.501941334939975e-05))
G[0,0](edrk <= 22.528 | hr >= 75.976)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.942))
((MET >= 0.015) U[0,1] (death = 0.037))
((af >= 0.004) U[1,2] (AF <= 0.195))
F[0,1](Resp < 20.033 & y = 0.365)
((MET >= 0.008) U[0,1] (death = 0.037))
F[0,1](CALCIUM <= 8.430 & tte <= -0.016)
F[0,1](BLOOD_UREA_NITROGEN <= 14.757 & CREATININE >= 0.742)
((MET >= 0.016) U[0,0] (death = 0.037))
((MET >= 0.013) U[0,1] (death = 0.037))
F[0,1](O2_Flow < 6.940 & y = 0.623)
((n_edrk <= 0.948) U[1,1] (Temp <= 36.556))
((WHITE_BLOOD_CELL_COUNT >= 8.938) U[0,1] (y = 0.785))
G[0,0](Sgy > 0.000 -> y = 0.401)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.336 -> s24_hr >= -0.002)
G[0,1](ICU_Pt_Days <= 2.246 | s24_edrk >= -0.005)
G[1,1](AF <= 0.349 | MAGNESIUM >= 1.912)
G[0,0](direct <= 0.289 | hr <= 114.394)
G[1,1](CHLORIDE >= 102.759 -> ICU_Pt_Days <= 2.802)
G[1,1](cosen <= -1.670 | n_evts >= 0.099)
G[0,0](hr <= 96.536 -> s24_hr <= 0.001)
G[0,0](Pulse >= 72.832 | Resp <= 20.093)
G[0,1](CHLORIDE >= 102.002 -> Pulse <= 93.676)
G[0,0](CREATININE >= 0.759 -> s8_hr <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.112 -> PHOSPHORUS <= 3.734)
G[0,0](tte <= -0.057 | y <= 0.606)
G[0,0](PLATELET_COUNT >= 231.949 -> SBP <= 124.471)
G[0,0](Mort >= 0.003 -> n_evts >= 0.042)
((MET >= 0.015) U[1,2] (srr >= 0.020))
G[0,1](death >= 0.036 | dfa <= 1.549)
G[1,1](cosen >= -2.359 -> Resp >= 16.223)
((GLUCOSE <= 108.232) U[0,1] (n_edrk <= 0.953))
G[0,1](CREATININE <= 0.825 | direct >= 0.006)
G[0,1](HEMOGLOBIN >= 10.990 | y >= 0.048)
