((n_edrk <= 0.863) U[0,1] (n_evts >= 0.052))
F[0,1](CO2 >= 25.060 & n_evts >= 0.042)
((CREATININE >= 0.812) U[0,1] (n_evts >= 0.021))
((BLOOD_UREA_NITROGEN <= 20.162) U[0,1] (n_evts >= 0.058))
F[0,1](ICU_Pt_Days <= 2.001 -> y >= 0.005)
G[0,1](AF >= 0.076 | GLUCOSE >= 130.987)
((TROPONIN_I <= 0.035) U[0,1] (tte <= -0.009))
((HEMOGLOBIN >= 10.969) U[0,1] (tte <= -0.032))
((ICU_Pt_Days >= 0.154) U[1,2] (MET <= 0.673))
G[0,1](Mort >= 0.004 -> y = 0.826)
((SBP <= 172.028) U[1,1] (tte <= -0.054))
((af >= 0.224) U[0,0] (y >= 0.038))
G[0,1](LOS >= 2.829 & Temp <= 37.026)
F[0,1](Mort <= 0.454 & tte <= -0.033)
F[1,1](CREATININE <= 1.100 & Mort >= 0.006)
G[1,1](LOS <= 6.465 & s8_edrk <= 0.002)
G[0,1](AF >= 0.283 | y >= 0.028)
((death >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,0](Resp >= 17.529 | TROPONIN_I <= 0.058)
G[0,1](direct <= 0.655 | n_edrk <= 0.929)
F[0,0](AF <= 0.400 -> MET >= 0.003)
G[0,1](MET <= 0.636 | n_evts <= 0.479)
G[0,1](MET <= 0.681 & s24_edrk >= -0.007)
G[0,1](AF <= 0.347 | CO2 <= 25.943)
((MET >= 0.003) U[1,1] (Resp <= 21.315))
F[1,1](LOS > 2.305 -> y = 0.760)
G[0,0](ICU_Pt_Days <= 2.954 | Mort <= 0.948)
G[1,1](death <= 0.451 | y >= 0.038)
F[0,1](direct >= 0.028 & Glasgow_Coma_Scale_Total <= 14.989)
((CREATININE <= 1.016) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](TROPONIN_I <= 0.044 & y >= 0.025)
G[0,0](Glasgow_Coma_Scale_Total >= 14.208 | s2_edrk <= 0.002)
F[1,1](tte > -2.109 & y = 0.215)
((hr > 82.954) U[1,1] (y = 0.520))
G[0,1](death <= 0.829 -> MET <= 0.948)
G[0,1](lds <= 2.782 | PHOSPHORUS <= 3.570)
G[0,1](BLOOD_UREA_NITROGEN <= 15.398 | CREATININE >= 0.872)
G[0,1](n_evts <= 0.398 -> LOS >= 2.670)
G[0,0](Pulse <= 92.797 | Temp <= 37.354)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.367))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.611)
G[0,1](n_evts <= 0.452 -> LOS >= 3.750)
((MET >= 0.005) U[1,1] (death = 0.019))
((ALT_GPT > 22.000) U[0,0] (y = 0.870))
((MET >= 0.001) U[0,1] (death = 0.019))
((MET >= 0.000) U[0,1] (death = 0.019))
F[1,1](n_evts >= 0.060 & SODIUM >= 138.293)
F[0,1](BLOOD_UREA_NITROGEN <= 16.454 & CREATININE >= 0.947)
((MET >= 0.006) U[1,1] (death = 0.019))
((WHITE_BLOOD_CELL_COUNT >= 8.333) U[1,1] (y = 0.021))
G[0,1](CHLORIDE <= 104.634 | Resp >= 14.734)
((PCO2 > 39.500) U[1,1] (y = 0.587))
F[0,0](s24_edrk > -4.0639021666670494e-05 & y = 0.473)
((n_evts >= 0.002) U[0,0] (y = 0.211))
((ICU_Pt_Days <= 3.613) U[1,1] (y = 0.548))
((AF < 0.445) U[1,1] (y = 0.410))
F[0,1](ICU_Pt_Days >= 0.044 & TROPONIN_I <= 0.055)
G[0,1](TOTAL_PROTEIN < 6.300 -> y = 0.990)
F[0,1](MET >= 0.006 & y <= 0.703)
G[0,1](dfa <= 0.753 | y <= 0.932)
G[1,1](n_evts <= 0.366 -> LOS >= 3.638)
G[0,1](GLUCOSE <= 134.924 | POTASSIUM <= 3.989)
G[0,0](s24_edrk <= 0.001 | s2_edrk >= -0.007)
G[1,1](CO2 >= 25.063 -> POTASSIUM >= 3.515)
G[0,1](CHLORIDE >= 103.486 -> n_evts <= 0.236)
G[0,1](MET <= 0.094 | s8_edrk <= 0.001)
G[1,1](n_evts <= 0.591 -> LOS >= 3.234)
G[0,0](POTASSIUM <= 3.887 -> TROPONIN_I <= 0.036)
((s2_edrk > -0.000) U[0,1] (y = 0.593))
G[0,1](GLUCOSE <= 137.641 -> hr <= 108.836)
((death >= 0.001) U[1,2] (SBP >= 113.089))
G[1,1](CREATININE >= 0.962 | lds >= 1.076)
((PHOSPHORUS >= 3.516) U[1,1] (PLATELET_COUNT <= 270.030))
((CALCIUM >= 8.682) U[1,1] (GLUCOSE >= 131.235))
G[1,1](s24_hr <= 0.001 -> s8_hr <= 0.001)
G[0,0](CO2 <= 25.410 -> hr >= 83.895)
F[1,1](srr <= 0.181 -> y = 0.834)
F[0,0](af <= 0.732 & BLOOD_UREA_NITROGEN >= 8.782)
G[0,1](af >= 0.538 | PHOSPHORUS >= 3.536)
G[1,1](edrk <= 34.872 -> n_edrk >= 0.772)
G[1,1](Mort <= 0.537 & SpO2 >= 93.048)
((ICU_Pt_Days >= 0.045) U[0,0] (O2_Flow >= 2.149))
((af <= 0.928) U[0,0] (O2_Flow >= 2.018))
