((lds >= 1.295) U[0,0] (n_evts >= 0.689))
F[0,0](hr >= 90.083 -> ICU_Pt_Days >= 0.740)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 | n_edrk <= 0.633)
F[0,0](hr <= 99.163 | s8_hr <= 0.000)
((Pulse >= 76.402) U[0,1] (srr >= 0.021))
F[0,1](cosen >= -2.088 | SpO2 <= 98.966)
((Glasgow_Coma_Scale_Total >= 14.750) U[0,0] (SpO2 <= 98.852))
((n_evts >= 0.108) U[1,2] (Pulse >= 73.921))
F[0,1](hr <= 116.821 -> n_edrk <= 0.971)
G[0,1](hr >= 85.031 & Pulse >= 89.601)
G[0,2](tte > -2.439 & y = 0.566)
F[1,2](cosen <= -1.424 | death <= 0.616)
F[1,1](POTASSIUM > 4.000 -> y = 0.877)
F[1,2](death <= 0.472 | direct <= 0.555)
((Mort >= 0.230) U[0,2] (s24_edrk >= -0.003))
F[0,2](dfa <= 1.096 | MET <= 0.355)
((af <= 0.141) U[0,2] (SBP <= 130.502))
F[0,2](O2_Flow >= 2.989 -> s8_edrk >= -0.006)
((death <= 0.807) U[0,2] (n_evts >= 0.385))
F[0,1](af >= 0.015 -> n_edrk <= 0.892)
F[0,1](LOS <= 7.923 | Mort <= 0.505)
((Glasgow_Coma_Scale_Total <= 14.865) U[0,1] (s8_hr >= -0.001))
((Glasgow_Coma_Scale_Total >= 14.133) U[0,2] (s24_hr >= -0.002))
((AF <= 0.420) U[0,1] (s8_hr >= -0.001))
F[0,1](AF <= 0.489 -> s2_hr <= 0.000)
((cosen >= -2.163) U[0,2] (s2_edrk >= -0.001))
G[0,1](srr >= 0.024 & y = 0.194)
F[0,2](cosen <= -1.138 -> s8_edrk >= -0.008)
((LOS >= 1.656) U[0,2] (s2_edrk >= -0.002))
((edrk <= 22.614) U[0,2] (s24_edrk <= 0.004))
F[0,1](edrk <= 34.002 -> s2_edrk >= -0.001)
((direct >= 0.025) U[0,1] (s8_hr >= -0.001))
F[1,1](death >= 0.118 -> SBP <= 153.381)
F[1,2](hr <= 106.904 -> lds >= 0.746)
F[0,2](n_evts >= 0.767 | s24_hr <= 0.001)
((n_evts >= 0.652) U[0,1] (s2_hr >= -0.001))
F[0,1](n_edrk <= 0.646 | s8_hr <= 0.001)
F[1,2](s8_edrk >= -0.002 | tte >= -2.830)
((ICU_Pt_Days >= 1.579) U[0,2] (s2_hr >= -0.003))
((ICU_Pt_Days <= 3.164) U[0,1] (s8_hr <= 0.001))
((Pulse >= 82.443) U[0,1] (s2_hr >= -0.002))
((s24_hr >= -0.002) U[1,2] (s8_hr >= -0.003))
((s24_hr >= -0.002) U[0,0] (s2_hr >= -0.004))
((s2_edrk >= -0.002) U[0,0] (SBP <= 172.448))
G[1,2](SpO2 < 99.458 & y = 0.123)
G[0,1](Resp >= 18.122 & SBP <= 137.171)
G[0,2](direct >= 0.191 & Mort >= 0.094)
G[1,2](af >= 0.022 & hr >= 92.490)
G[1,2](af >= 0.022 & O2_Flow >= 2.629)
G[1,1](PHOSPHORUS <= 3.500 -> y = 0.906)
G[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.660)
((AF <= 0.238) U[0,2] (SBP <= 170.197))
((MET <= 0.561) U[0,2] (s2_edrk <= 0.003))
F[1,2](LOS <= 7.808 | Temp >= 36.115)
F[1,2](cosen <= -1.090 | Mort <= 0.482)
F[1,2](direct <= 0.717 | TOTAL_PROTEIN <= 6.300)
F[1,1](hr >= 90.865 | Temp >= 35.719)
F[0,1](edrk >= 17.226 | Glasgow_Coma_Scale_Total >= 14.159)
((ICU_Pt_Days >= 0.615) U[0,2] (n_evts >= 0.029))
F[1,2](ICU_Pt_Days >= 1.205 | lds >= 0.543)
((Resp <= 19.663) U[0,2] (s8_edrk >= -0.005))
((death <= 0.710) U[0,1] (s8_edrk >= -0.004))
F[0,1](death <= 0.624 -> MET <= 0.529)
F[0,0](hr <= 117.741 -> MET <= 0.392)
F[1,2](dfa >= 0.404 | srr >= 0.050)
((s8_hr >= -0.000) U[0,1] (SpO2 <= 99.769))
F[1,1](MET >= 0.042 -> Temp <= 36.867)
F[0,1](Mort <= 0.934 | s2_hr <= 0.001)
((Mort <= 0.856) U[0,1] (s24_hr >= -0.002))
F[0,2](s24_edrk >= -0.001 | SBP >= 109.728)
F[0,2](lds >= 0.483 & n_edrk <= 0.945)
F[0,0](ICU_Pt_Days >= 2.509 | s24_hr >= -0.002)
F[0,1](Pulse <= 94.452 -> s8_edrk >= -0.002)
((s24_edrk <= 0.004) U[0,2] (srr >= 0.024))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Temp >= 35.702 -> TOTAL_BILIRUBIN <= 0.700)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (SBP <= 165.763))
((AF >= 0.037) U[0,1] (s24_edrk >= -0.004))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](LOS >= 0.667 -> s8_hr <= 0.001)
F[0,2](ALBUMIN <= 3.200 -> s8_edrk >= -0.004)
((n_edrk <= 0.822) U[0,0] (s2_edrk >= -0.007))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s24_edrk <= 0.004) U[0,0] (s8_hr >= -0.003))
F[0,2](n_edrk <= 0.780 -> s8_edrk <= 0.003)
((n_edrk <= 0.727) U[0,2] (OXYGEN_SATURATION <= 94.700))
F[1,1](s2_edrk <= 0.002 | s8_hr >= -0.003)
G[1,2](n_evts <= 0.926 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,2](n_evts <= 0.846 & s2_edrk >= -0.006)
