((HEMOGLOBIN <= 7.853) U[0,0] (n_evts >= 0.008))
F[1,1](ICU_Pt_Days >= 0.572 -> n_evts >= 0.001)
((LOS <= 13.875) U[1,2] (SpO2 >= 92.634))
((death <= 0.763) U[1,1] (LOS <= 13.995))
G[0,1](direct <= 0.431 & n_edrk >= 0.258)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (y >= 0.004))
((tte <= -0.009) U[0,1] (y >= 0.014))
((n_edrk >= 0.056) U[0,0] (y >= 0.002))
((CHLORIDE <= 108.658) U[0,1] (direct >= 0.011))
((LOS <= 13.964) U[1,1] (O2_Flow >= 2.008))
((n_evts >= 0.017) U[1,1] (O2_Flow >= 2.018))
G[0,1](direct >= 0.010 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](dfa >= 0.557 -> y <= 0.776)
F[1,1](ICU_Pt_Days >= 1.010 & s8_hr >= -0.000)
((Mort >= 0.007) U[1,2] (s24_edrk <= 0.001))
F[0,1](Glasgow_Coma_Scale_Total > 14.119 -> y = 0.978)
G[0,1](dfa <= 0.982 -> s8_edrk >= -0.003)
G[0,1](ICU_Pt_Days <= 1.297 | SBP >= 69.726)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.621 | s8_hr >= -0.000)
G[0,1](hr <= 83.905 | MET <= 0.185)
G[0,1](ICU_Pt_Days >= 0.828 | tte >= -3.260)
G[1,1](O2_Flow <= 2.177 | Resp >= 12.303)
G[0,0](death >= 0.005 -> MET <= 0.384)
G[0,0](s8_hr <= 0.001 | srr <= 0.164)
G[0,1](ICU_Pt_Days >= 0.869 | PHOSPHORUS <= 6.267)
((dfa >= 0.698) U[1,1] (direct >= 0.009))
((MET >= 0.003) U[0,1] (death = 0.006))
F[0,1](LOS >= 12.147 & tte <= -0.009)
G[0,1](CALCIUM >= 8.838 | CO2 <= 24.760)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.293 -> SBP <= 123.713)
G[0,1](HEMOGLOBIN <= 7.946 -> Pulse <= 94.103)
G[0,0](TROPONIN_I < 0.060 -> y = 0.002)
F[0,1](Sgy >= 0.000 -> y = 0.799)
G[0,0](AF >= 0.001 -> y >= 0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 43.674 -> n_edrk >= 0.189)
G[0,1](n_evts <= 0.606 -> LOS >= 7.900)
G[0,1](n_evts <= 0.746 -> LOS >= 9.078)
G[1,1](PHOSPHORUS <= 6.688 | y <= 0.133)
G[0,0](PHOSPHORUS >= 4.991 | s24_hr <= 0.000)
F[1,1](death >= 0.006 & n_edrk >= 0.780)
((death < 0.106) U[0,0] (y = 0.591))
G[1,1](PCO2 > 39.500 -> y = 0.913)
((BLOOD_UREA_NITROGEN <= 50.095) U[0,0] (y = 0.533))
((O2_Flow >= 2.003) U[0,0] (y = 0.034))
((s2_hr > -0.001) U[0,1] (y = 0.059))
F[0,1](direct >= 0.009 & SODIUM >= 138.024)
((s8_hr <= 0.001) U[0,0] (y = 0.102))
((ICU_Pt_Days > 0.586) U[1,1] (y = 0.638))
((n_edrk > 0.066) U[0,0] (y = 0.871))
((s8_edrk <= 0.003) U[0,0] (y = 0.781))
((SpO2 < 98.797) U[0,0] (y = 0.622))
F[0,0](lds < 3.062 -> y = 0.664)
((MET >= 0.001) U[1,1] (death = 0.006))
((Temp <= 37.372) U[0,1] (y = 0.544))
((PARTIAL_THROMBOPLASTIN_TIME < 43.187) U[0,1] (y = 0.816))
((PHOSPHORUS > 3.688) U[1,1] (y = 0.989))
F[0,1](HEMOGLOBIN <= 9.636 & Mort >= 0.008)
G[1,1](LOS <= 13.859 -> n_evts >= 0.009)
