((n_evts <= 0.974) U[0,1] (O2_Flow >= 1.254))
((Mort <= 0.915) U[0,1] (n_evts >= 0.203))
F[1,1](dfa <= 0.592 -> O2_Flow >= 0.186)
F[0,1](O2_Flow >= 0.920 & SBP >= 80.831)
F[0,1](cosen <= -1.275 & O2_Flow >= 0.422)
F[0,1](n_evts >= 0.217 & SpO2 >= 85.403)
F[0,1](n_edrk >= 0.664 -> srr >= 0.037)
F[0,1](s24_hr >= 0.000 -> tte <= -0.336)
F[0,1](ICU_Pt_Days >= 0.099 & n_edrk <= 0.913)
F[1,1](ICU_Pt_Days >= 0.056 & s24_hr <= 0.003)
F[1,1](af <= 0.273 & n_evts >= 0.546)
((Glasgow_Coma_Scale_Total <= 14.931) U[0,1] (SBP >= 109.402))
((af <= 0.466) U[0,1] (ICU_Pt_Days >= 1.885))
F[1,1](dfa <= 0.825 -> srr >= 0.030)
((n_edrk <= 0.948) U[1,2] (s8_hr >= -0.001))
F[0,1](dfa >= 0.494 & ICU_Pt_Days >= 1.719)
((Mort >= 0.130) U[0,1] (tte <= -0.461))
F[0,0](Mort >= 0.277 | n_edrk <= 0.755)
