((ICU_Pt_Days >= 0.104) U[0,1] (n_evts >= 0.674))
F[0,1](edrk <= 24.947 -> n_evts >= 0.411)
F[1,1](direct >= 0.009 | SBP <= 122.733)
F[0,1](O2_Flow >= 2.029 | tte <= -0.565)
F[0,0](direct >= 0.116 | n_edrk <= 0.752)
F[1,1](AF <= 0.103 & LOS >= 1.170)
F[0,1](n_edrk <= 0.939 & s8_edrk <= 0.002)
F[0,1](Mort >= 0.278 | Resp <= 18.734)
F[0,1](SpO2 <= 98.355 -> tte <= -0.228)
((hr <= 119.837) U[0,1] (n_edrk <= 0.867))
F[0,1](ICU_Pt_Days >= 1.931 | MET >= 0.032)
((ICU_Pt_Days >= 1.779) U[0,1] (y >= 0.179))
F[1,1](CALCIUM <= 8.900 & Resp <= 19.266)
((tte >= -2.302) U[0,1] (y >= 0.209))
G[0,1](direct <= 0.894 & y <= 0.919)
