((direct >= 0.050) U[0,0] (LOS >= 0.654))
G[0,1](hr <= 83.493 & PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
((n_evts >= 0.245) U[1,2] (Temp >= 36.459))
F[1,1](LOS >= 0.662 & Temp >= 36.195)
F[0,1](direct >= 0.155 | Glasgow_Coma_Scale_Total <= 14.971)
G[0,1](s8_edrk <= 0.003 -> y <= 0.833)
G[0,1](Pulse <= 89.049 & srr >= 0.039)
((ICU_Pt_Days >= 0.449) U[1,2] (Temp >= 35.834))
((s24_edrk <= 0.003) U[0,0] (y >= 0.115))
G[0,1](LOS <= 3.400 | srr >= 0.092)
G[1,1](cosen >= -2.317 -> y <= 0.513)
((s2_edrk >= -0.004) U[1,1] (tte <= -0.028))
F[0,1](LOS >= 1.200 & Mort >= 0.113)
F[0,1](LOS >= 1.416 | s24_hr >= -0.000)
((LOS >= 0.423) U[0,0] (tte <= -0.270))
G[1,1](dfa >= 0.721 | n_edrk >= 0.604)
F[0,1](ICU_Pt_Days >= 0.035 & SpO2 <= 96.809)
F[0,0](af >= 0.042 | tte <= -0.178)
((hr >= 63.156) U[0,1] (n_edrk <= 0.856))
((CALCIUM >= 8.900) U[0,1] (n_edrk <= 0.787))
((MET <= 0.518) U[1,1] (tte <= -0.164))
F[0,1](death >= 0.036 & n_edrk <= 0.780)
G[0,1](CALCIUM >= 8.900 & SpO2 <= 96.361)
G[0,1](death <= 0.825 & edrk <= 29.424)
F[0,0](n_edrk <= 0.883 & s2_hr <= 0.001)
((O2_Flow >= 2.153) U[1,1] (Temp <= 37.142))
G[0,1](death > 0.081 -> y = 0.201)
