((hr >= 72.554) U[0,1] (n_evts >= 0.099))
F[0,1](ALBUMIN <= 3.514 & n_evts >= 0.061)
F[0,1](af <= 0.042 & ICU_Pt_Days >= 0.348)
F[0,1](ICU_Pt_Days <= 2.601 -> LOS >= 2.138)
((LOS >= 2.218) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.996))
F[0,0](MET <= 0.778 & n_evts >= 0.146)
F[0,1](LOS >= 2.052 & TOTAL_BILIRUBIN <= 1.944)
((n_evts >= 0.095) U[1,1] (y >= 0.093))
F[0,1](MET >= 0.012 | y >= 0.062)
F[0,0](ALBUMIN <= 3.565 & y >= 0.089)
G[0,1](MAGNESIUM >= 1.935 -> y <= 0.891)
((CREATININE <= 1.098) U[0,1] (direct >= 0.015))
((AF >= 0.002) U[0,1] (direct >= 0.014))
G[1,1](dfa >= 0.628 | direct <= 0.662)
G[0,1](death <= 0.356 & s8_edrk >= -0.001)
((HEMOGLOBIN <= 16.933) U[0,1] (TROPONIN_I <= 17.291))
G[0,0](Mort <= 0.480 | tte <= -0.033)
F[0,1](death >= 0.001 & MET <= 0.452)
F[1,1](TROPONIN_I <= 18.546 & tte >= -3.230)
G[0,1](CREATININE >= 0.965 -> O2_Flow <= 6.337)
G[0,0](AST_GOT <= 154.192 -> tte >= -2.387)
((s8_hr >= -0.002) U[0,0] (y = 0.047))
((LOS > 2.565) U[0,0] (y = 0.216))
((hr < 97.963) U[0,1] (y = 0.517))
((ICU_Pt_Days >= 0.102) U[1,1] (TROPONIN_I >= 7.934))
((ALT_GPT < 84.394) U[0,1] (y = 0.188))
((HEMOGLOBIN <= 15.713) U[0,1] (y = 0.689))
F[0,1](TROPONIN_I >= 8.910 & y = 0.288)
((MET >= 0.010) U[0,1] (death = 0.043))
((af > 0.003) U[1,1] (y = 0.679))
F[0,1](death >= 0.015 & n_evts <= 0.860)
G[0,0](Resp <= 20.011 -> SBP <= 178.289)
((MET >= 0.013) U[1,1] (y = 0.605))
F[0,0](srr >= 0.044 & y = 0.034)
((MET >= 0.015) U[1,1] (death = 0.043))
((BLOOD_UREA_NITROGEN <= 20.121) U[0,1] (y = 0.577))
((edrk <= 18.781) U[0,1] (y = 0.902))
F[0,1](CHLORIDE >= 102.112 & y = 0.421)
G[0,1](O2_Flow >= 2.094 -> TOTAL_BILIRUBIN <= 1.877)
((MET >= 0.016) U[0,0] (death = 0.043))
((cosen <= -1.719) U[1,1] (MET >= 0.003))
F[0,0](BLOOD_UREA_NITROGEN <= 15.255 & CREATININE >= 0.958)
((MET >= 0.008) U[0,0] (death = 0.043))
G[0,0](CO2 >= 23.181 | MAGNESIUM >= 1.900)
((MET >= 0.021) U[0,0] (death = 0.043))
((MET >= 0.014) U[0,0] (death = 0.043))
F[0,0](BLOOD_UREA_NITROGEN <= 15.110 & CREATININE >= 0.930)
F[1,1](MAGNESIUM <= 1.981 & SODIUM <= 136.769)
((death >= 0.014) U[1,1] (TROPONIN_I >= 3.293))
((direct >= 0.004) U[1,1] (GLUCOSE <= 114.676))
((MET >= 0.011) U[0,0] (death = 0.043))
F[1,1](CO2 <= 25.344 & TOTAL_BILIRUBIN <= 1.432)
((Mort > 0.065) U[1,1] (y = 0.936))
F[0,0](AF <= 0.400 & y = 0.014)
G[1,1](dfa <= 0.852 | hr <= 97.123)
G[0,0](Glasgow_Coma_Scale_Total >= 14.385 | s24_edrk <= 0.003)
G[0,1](death <= 0.077 | s2_edrk <= 0.003)
G[0,1](ALT_GPT >= 54.831 -> POTASSIUM >= 4.017)
G[0,0](SODIUM >= 134.091 -> TOTAL_BILIRUBIN <= 2.048)
G[1,1](ALBUMIN >= 3.414 -> CO2 <= 24.424)
G[1,1](O2_Flow <= 2.652 -> SpO2 >= 91.255)
G[0,0](cosen >= -2.216 | TROPONIN_I >= 3.834)
G[1,1](CREATININE >= 0.925 | tte >= -3.432)
G[0,1](CREATININE >= 0.927 -> PHOSPHORUS >= 3.073)
G[0,1](AST_GOT <= 142.682 | Mort <= 0.488)
F[0,0](ALKALINE_PHOSPHATASE <= 107.495 & SODIUM <= 136.598)
G[0,0](CHLORIDE <= 104.351 | TROPONIN_I >= 0.441)
G[0,1](TROPONIN_I >= 13.380 -> y <= 0.266)
G[1,1](n_evts <= 0.515 | POTASSIUM <= 4.145)
F[0,1](O2_Flow <= 2.778 -> y = 0.042)
G[0,0](ALBUMIN >= 3.244 -> n_edrk >= 0.166)
G[0,1](direct <= 0.808 -> lds >= 0.347)
((s8_hr <= 0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.753))
((Glasgow_Coma_Scale_Total >= 14.298) U[0,0] (O2_Flow >= 2.051))
G[1,1](CREATININE >= 0.966 -> s8_hr >= -0.002)
G[0,0](cosen >= -2.404 & dfa <= 1.281)
((ALKALINE_PHOSPHATASE <= 154.427) U[1,1] (MAGNESIUM >= 1.903))
G[1,1](ALBUMIN >= 3.291 | CHLORIDE >= 103.369)
((CO2 >= 22.651) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.461))
((direct >= 0.056) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.363))
G[0,1](dfa <= 1.079 -> HEMOGLOBIN >= 13.838)
