((HEMOGLOBIN <= 12.360) U[0,1] (n_evts >= 0.014))
F[0,1](MET >= 0.006 | n_evts >= 0.018)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (tte <= -0.020))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (LOS <= 10.902))
((ICU_Pt_Days >= 0.126) U[1,1] (PROTIME_INR >= 1.119))
((GLUCOSE >= 86.187) U[0,1] (y >= 0.027))
((cosen <= -2.235) U[0,0] (tte <= -0.038))
((n_evts >= 0.041) U[1,2] (tte >= -1.764))
((HEMOGLOBIN <= 12.976) U[0,1] (y >= 0.016))
F[0,0](ICU_Pt_Days >= 0.013 & WHITE_BLOOD_CELL_COUNT <= 12.355)
((SODIUM >= 130.372) U[1,1] (tte <= -0.038))
((Glasgow_Coma_Scale_Total >= 14.584) U[0,1] (y >= 0.014))
((n_evts >= 0.014) U[1,2] (SpO2 >= 92.949))
((death >= 0.004) U[0,0] (y >= 0.014))
((af >= 0.001) U[0,0] (y >= 0.017))
((cosen <= -2.081) U[0,1] (Mort >= 0.015))
((ICU_Pt_Days <= 4.639) U[0,0] (y >= 0.024))
((death <= 0.664) U[1,1] (tte <= -0.033))
G[0,1](POTASSIUM <= 4.476 -> Pulse <= 106.676)
((Mort >= 0.002) U[1,2] (SpO2 >= 86.080))
G[0,1](BLOOD_UREA_NITROGEN >= 9.236 -> Pulse <= 98.403)
G[0,1](O2_Flow >= 2.036 -> Pulse <= 79.810)
G[0,1](cosen <= -2.194 | Pulse <= 111.426)
G[1,1](MET >= 0.006 | O2_Flow <= 2.778)
G[0,1](cosen >= -2.410 -> MET <= 0.790)
G[0,1](direct <= 0.544 -> ICU_Pt_Days <= 4.918)
G[1,1](AF >= 0.001 -> O2_Flow >= 2.036)
G[0,1](af >= 0.001 -> AF <= 0.356)
F[0,1](s2_edrk > -0.003 -> y = 0.839)
((MET >= 0.001) U[1,1] (SBP <= 182.586))
((MET >= 0.003) U[1,2] (s24_edrk >= -0.007))
G[1,1](MET <= 0.931 | SODIUM <= 136.536)
G[0,0](death <= 0.335 | Pulse <= 104.726)
G[1,1](hr <= 118.730 | Mort <= 0.321)
G[0,0](O2_Flow <= 2.476 | y >= 0.003)
G[1,1](CALCIUM <= 9.106 -> dfa >= 0.406)
F[1,1](PLATELET_COUNT > 235.723 & y = 0.623)
G[0,1](CHLORIDE >= 101.502 -> PHOSPHORUS >= 3.095)
G[0,1](Mort >= 0.018 -> n_edrk <= 0.986)
G[1,1](ICU_Pt_Days >= 0.060 | Resp >= 12.212)
G[0,1](n_evts <= 0.316 -> LOS >= 7.434)
G[0,0](LOS >= 6.489 -> Mort <= 0.786)
F[0,1](Mort > 0.002 & y = 0.614)
F[0,1](direct >= 0.017 & PLATELET_COUNT >= 289.918)
F[0,1](CREATININE < 0.986 & y = 0.138)
F[1,1](af >= 0.001 & y = 0.761)
G[1,1](ICU_Pt_Days <= 0.382 -> LOS <= 11.881)
G[0,0](O2_Flow <= 4.736 | SpO2 <= 98.891)
((SODIUM <= 135.781) U[0,1] (y = 0.582))
F[0,1](PCO2 <= 39.500 -> y = 0.778)
F[1,1](death >= 0.004 & Mort <= 0.694)
F[0,1](lds < 1.158 & y = 0.193)
F[0,0](ALT_GPT <= 22.000 & y = 0.375)
((Resp < 19.067) U[0,0] (y = 0.146))
F[0,0](CHLORIDE > 101.918 & y = 0.066)
((Temp >= 36.573) U[1,1] (y = 0.991))
F[0,1](direct >= 0.006 & PROTIME_INR <= 1.197)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.877))
