((n_edrk >= 0.649) U[0,1] (n_evts >= 0.209))
F[0,1](hr >= 73.798 & WHITE_BLOOD_CELL_COUNT >= 6.609)
G[0,1](CHLORIDE <= 105.444 -> LOS <= 2.894)
((dfa <= 0.745) U[0,0] (n_edrk <= 0.977))
((ICU_Pt_Days >= 0.066) U[0,1] (Pulse >= 70.854))
((cosen >= -2.468) U[1,1] (ICU_Pt_Days >= 0.751))
G[1,1](edrk <= 22.427 & Pulse <= 76.041)
G[1,1](MET <= 0.665 -> n_evts <= 0.635)
G[0,1](LOS <= 8.536 -> n_evts <= 0.758)
((n_edrk >= 0.645) U[0,1] (y >= 0.154))
F[1,1](ICU_Pt_Days >= 0.765 & y >= 0.057)
F[0,0](MET <= 0.913 -> n_edrk <= 0.905)
F[0,0](s24_hr <= 0.001 -> y >= 0.052)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (y >= 0.073))
G[0,1](direct >= 0.054 -> PLATELET_COUNT <= 210.442)
((death <= 0.876) U[1,1] (n_edrk <= 0.948))
G[0,1](CREATININE <= 1.097 | Mort <= 0.606)
G[0,1](direct >= 0.050 -> WHITE_BLOOD_CELL_COUNT <= 8.038)
G[0,1](direct >= 0.015 -> HEMOGLOBIN >= 10.209)
F[1,1]((af <= 0.071 | AF <= 0.477) & cosen >= -2.403)
G[0,1](n_edrk <= 0.857 -> O2_Flow >= 2.181)
((dfa <= 1.077) U[0,0] (O2_Flow >= 2.160))
F[0,1](cosen <= -1.465 -> death >= 0.044)
F[0,0](dfa <= 0.826 & Pulse >= 68.219)
G[0,1](n_evts >= 0.110 -> tte <= -0.194)
G[0,1](edrk <= 20.849 & s2_edrk <= 0.001)
G[0,0](direct >= 0.077 -> ICU_Pt_Days <= 3.712)
((LOS >= 1.635) U[1,1] (y <= 0.997))
((death >= 0.059) U[1,1] (edrk <= 34.127))
((direct >= 0.012) U[1,2] (Resp >= 16.933))
G[0,1](direct <= 0.749 | n_edrk <= 0.913)
G[0,1](s24_edrk >= -0.004 & tte >= -1.882)
