((GLUCOSE <= 128.802) U[0,1] (LOS >= 1.451))
((LOS >= 1.796) U[1,1] (POTASSIUM <= 4.232))
((cosen <= -1.777) U[0,0] (n_evts >= 0.150))
F[0,1](n_edrk <= 0.974 & s2_hr <= 0.001)
F[0,1](n_edrk <= 0.946 | O2_Flow >= 2.266)
((hr >= 76.758) U[0,1] (ICU_Pt_Days >= 0.013))
F[0,0](LOS >= 1.261 & Resp >= 16.235)
F[0,1](dfa >= 0.332 & LOS >= 2.153)
((n_edrk >= 0.331) U[0,1] (tte <= -0.065))
G[0,1](n_edrk >= 0.712 & SpO2 >= 92.544)
F[0,1](Glasgow_Coma_Scale_Total >= 14.342 & ICU_Pt_Days >= 0.756)
((POTASSIUM <= 4.105) U[1,1] (tte <= -0.161))
((SpO2 <= 97.998) U[0,0] (tte <= -0.192))
((O2_Flow <= 4.430) U[0,1] (y >= 0.075))
((n_evts <= 0.341) U[0,1] (tte <= -0.169))
((Glasgow_Coma_Scale_Total <= 14.939) U[0,1] (y >= 0.169))
((s8_edrk <= 0.003) U[0,1] (y >= 0.166))
F[1,1](hr <= 99.368 & n_edrk <= 0.974)
G[1,1](CALCIUM >= 8.921 | ICU_Pt_Days <= 3.485)
G[0,1](CALCIUM <= 9.039 -> Mort <= 0.706)
F[1,1](cosen >= -2.661 -> n_edrk <= 0.854)
F[0,1](O2_Flow >= 2.255 & srr <= 0.156)
((ICU_Pt_Days >= 0.791) U[0,1] (O2_Flow >= 2.158))
F[0,1](direct < 0.723 -> y = 0.213)
((ICU_Pt_Days <= 4.866) U[0,1] (Mort >= 0.087))
G[1,1](MET <= 0.783 -> y <= 0.729)
G[0,0](direct <= 0.731 & s24_edrk <= 0.001)
((LOS >= 1.073) U[1,1] (s24_hr >= -0.000))
G[0,1](Mort >= 0.072 -> SpO2 >= 94.293)
G[0,1](death <= 0.118 | s8_hr >= -0.000)
((hr >= 74.925) U[1,2] (Temp >= 35.809))
F[0,1](ICU_Pt_Days <= 3.910 & tte <= -0.139)
((death >= 0.051) U[1,1] (s24_edrk <= 0.003))
((death >= 0.054) U[1,1] (s24_hr <= 0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.200 | Temp >= 36.403)
G[0,1](cosen <= -1.112 & s8_hr >= -0.001)
