((LOS <= 5.993) U[0,0] (n_evts >= 0.006))
G[0,1](LOS <= 6.970 & y <= 0.179)
G[0,1](direct >= 0.058 -> HEMOGLOBIN >= 10.518)
((LOS >= 2.382) U[1,1] (tte <= -0.046))
F[0,1](n_evts >= 0.133 & O2_Flow >= 2.086)
G[0,1](GLUCOSE <= 109.349 | O2_Flow <= 2.662)
G[1,1](ICU_Pt_Days <= 3.190 & s24_edrk <= 0.004)
F[0,1](O2_Flow <= 2.701 -> y = 0.623)
G[1,1](LOS <= 7.609 & Pulse >= 90.449)
F[0,1](PLATELET_COUNT <= 291.347 & POTASSIUM >= 3.750)
F[1,1](Mort <= 0.387 -> O2_Flow >= 2.104)
G[0,1](PLATELET_COUNT <= 329.327 -> Temp <= 37.000)
F[0,1](Mort >= 0.042 & Pulse >= 71.025)
G[0,1](dfa >= 0.714 | Glasgow_Coma_Scale_Total >= 14.259)
G[0,1](ICU_Pt_Days <= 2.188 | O2_Flow <= 3.932)
G[1,1](MET <= 0.725 & Resp <= 20.697)
((AF >= 0.009) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((O2_Flow >= 2.062) U[1,1] (Resp >= 14.634))
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (s24_hr <= 0.001))
G[0,0](SpO2 >= 94.371 | WHITE_BLOOD_CELL_COUNT <= 7.084)
G[0,1](Glasgow_Coma_Scale_Total >= 14.034 -> s24_edrk <= 0.002)
G[0,0](CO2 >= 24.944 -> SpO2 >= 94.344)
((HEMOGLOBIN <= 12.122) U[0,1] (n_edrk <= 0.899))
G[0,1](hr <= 103.189 | Pulse <= 111.511)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,1] (y >= 0.054))
((CHLORIDE >= 102.796) U[0,1] (MET >= 0.010))
G[0,1](edrk <= 34.785 | Pulse <= 102.051)
G[0,1](Resp >= 14.938 -> s24_hr <= 0.001)
G[0,0](SODIUM >= 137.144 | tte >= -3.078)
G[0,0](PLATELET_COUNT <= 320.370 -> SBP >= 89.701)
((MET >= 0.016) U[1,2] (s2_edrk <= 0.001))
((MET >= 0.017) U[1,2] (Pulse <= 113.415))
G[1,1](LOS <= 8.087 -> O2_Flow <= 6.533)
F[0,0](af >= 0.001 & y = 0.314)
((MET >= 0.008) U[0,0] (death = 0.040))
G[0,0](hr >= 81.525 | y <= 0.623)
((death <= 0.632) U[0,0] (y = 0.192))
F[0,1](hr <= 104.589 & y = 0.830)
G[0,0](CALCIUM <= 8.997 | s8_hr >= -0.001)
G[0,1](death >= 0.024 | s2_edrk >= -0.008)
((MET >= 0.006) U[0,1] (death = 0.040))
((n_edrk <= 0.875) U[0,0] (y = 0.001))
F[1,1](GLUCOSE >= 101.678 & HEMOGLOBIN >= 10.440)
((Mort <= 0.570) U[1,1] (y = 0.680))
((Resp >= 14.703) U[0,1] (y = 0.955))
F[0,0](AF >= 0.004 & hr <= 100.280)
((BLOOD_UREA_NITROGEN > 13.613) U[0,1] (y = 0.259))
((MET >= 0.009) U[1,2] (y <= 0.354))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.556))
((MET >= 0.009) U[0,1] (death = 0.040))
F[1,1](CO2 <= 25.552 & GLUCOSE >= 101.315)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & hr <= 98.564)
F[0,1](n_evts <= 0.962 & y >= 0.087)
F[1,1](CALCIUM < 9.003 & y = 0.455)
((CO2 >= 24.502) U[1,1] (MAGNESIUM >= 2.027))
((Glasgow_Coma_Scale_Total < 14.971) U[1,1] (y = 0.378))
((MET >= 0.015) U[0,0] (death = 0.040))
F[0,1](AF >= 0.006 & direct <= 0.907)
((srr <= 0.040) U[1,1] (y = 0.011))
((PLATELET_COUNT > 252.406) U[0,1] (y = 0.097))
G[0,0](n_evts <= 0.254 -> LOS >= 3.066)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> n_evts >= 0.019)
G[0,1](CREATININE <= 0.997 | MAGNESIUM >= 1.962)
G[0,1](n_evts <= 0.326 -> LOS >= 2.906)
G[0,1](HEMOGLOBIN >= 11.156 -> n_evts <= 0.651)
G[1,1](n_evts <= 0.488 -> LOS >= 2.991)
G[0,1](CO2 >= 24.692 -> Temp >= 36.144)
G[0,0](death <= 0.521 | Resp <= 19.627)
G[1,1](CO2 <= 25.906 -> PHOSPHORUS >= 3.902)
G[0,1](n_evts <= 0.397 -> LOS >= 3.595)
G[0,0](death >= 0.033 -> SODIUM <= 138.541)
G[1,1](CHLORIDE >= 103.197 -> direct <= 0.290)
G[1,1](edrk <= 24.640 | ICU_Pt_Days >= 0.674)
G[0,1](death >= 0.013 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.697)
G[0,0](cosen <= -1.061 | Pulse >= 74.164)
G[1,1](CHLORIDE <= 104.153 | SpO2 <= 99.999)
G[0,1](SpO2 <= 99.055 | Temp >= 35.627)
G[0,0](PLATELET_COUNT >= 216.407 | srr >= 0.009)
G[1,1](dfa <= 1.314 | n_evts >= 0.119)
G[0,0](LOS >= 2.649 -> Resp >= 16.055)
((n_edrk <= 0.963) U[1,2] (y <= 0.848))
