((ICU_Pt_Days >= 0.207) U[0,1] (n_evts >= 0.058))
F[0,1](LOS <= 19.689 | Mort >= 0.034)
((cosen <= -1.823) U[0,1] (LOS <= 20.243))
((BLOOD_UREA_NITROGEN <= 16.619) U[0,1] (n_evts >= 0.019))
((LOS <= 19.697) U[1,1] (PLATELET_COUNT <= 466.787))
F[0,0](Mort >= 0.043 | tte <= -0.035)
F[0,0](n_evts >= 0.044 & srr >= 0.016)
((n_evts >= 0.094) U[1,1] (PROTIME_INR <= 1.457))
((Temp >= 35.977) U[0,1] (tte <= -0.085))
F[0,1](Glasgow_Coma_Scale_Total >= 14.110 & n_evts >= 0.040)
F[0,1](LOS <= 20.021 & tte <= -0.088)
((BLOOD_UREA_NITROGEN >= 8.508) U[1,1] (tte <= -0.082))
G[1,1](CREATININE >= 0.792 -> ICU_Pt_Days <= 1.464)
G[0,0](ALBUMIN <= 3.008 | y <= 0.664)
((TOTAL_BILIRUBIN >= 0.305) U[1,1] (y >= 0.043))
F[0,1](Mort <= 0.638 & y >= 0.006)
F[1,1](Glasgow_Coma_Scale_Total >= 14.351 -> Mort >= 0.041)
F[0,0](Mort <= 0.724 -> y = 0.185)
((AF <= 0.178) U[1,1] (direct >= 0.027))
G[0,0](death <= 0.818 & Temp >= 36.611)
G[0,1](cosen <= -1.340 -> death <= 0.254)
G[0,1](AST_GOT >= 60.576 | O2_Flow <= 4.961)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> LOS >= 15.265)
((n_evts >= 0.026) U[1,2] (y <= 0.064))
F[1,1](ICU_Pt_Days >= 0.194 & tte >= -0.171)
G[0,0](AF <= 0.391 & edrk >= 17.053)
G[0,1](CO2 <= 26.850 -> Resp >= 12.346)
((Glasgow_Coma_Scale_Total >= 14.814) U[0,1] (MET >= 0.007))
G[0,0](AF >= 0.002 -> y <= 0.520)
G[0,1](death >= 0.012 -> s8_edrk >= -0.002)
G[0,0](AF > 0.004 -> y = 0.154)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & ICU_Pt_Days >= 0.178)
F[0,1](edrk <= 21.237 & Glasgow_Coma_Scale_Total <= 14.994)
G[0,0](MET <= 0.091 | n_evts <= 0.858)
G[0,1](s2_edrk >= -0.007 -> s8_edrk <= 0.003)
F[0,1](ICU_Pt_Days <= 4.693 & y = 0.526)
F[0,1](srr < 0.144 & y = 0.810)
((af >= 0.002) U[1,2] (n_evts <= 0.471))
((CREATININE <= 0.825) U[1,1] (direct >= 0.014))
F[1,1](CHLORIDE <= 102.270 & y = 0.509)
((ALT_GPT >= 26.899) U[1,1] (ICU_Pt_Days >= 0.010))
F[0,0](ALBUMIN >= 2.667 & AST_GOT >= 39.090)
F[1,1](BLOOD_UREA_NITROGEN <= 18.856 & CREATININE >= 0.766)
((MET >= 0.013) U[0,1] (death = 0.028))
F[0,0](BLOOD_UREA_NITROGEN <= 16.902 & CREATININE >= 0.733)
F[1,1](Sgy >= 0.000 & y = 0.429)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.911)
((Pulse > 80.311) U[0,0] (y = 0.482))
((ALT_GPT <= 32.201) U[0,1] (n_edrk <= 0.916))
F[0,1](HEMOGLOBIN > 9.639 & y = 0.002)
F[0,1](AF >= 0.006 & ICU_Pt_Days <= 4.030)
((TOTAL_PROTEIN < 6.204) U[0,1] (y = 0.581))
((ALT_GPT < 30.649) U[1,1] (y = 0.050))
((MET < 0.813) U[0,0] (y = 0.707))
((BLOOD_UREA_NITROGEN >= 6.125) U[0,1] (y = 0.104))
F[1,1](BLOOD_UREA_NITROGEN <= 19.322 & CREATININE >= 0.760)
((MET >= 0.012) U[0,0] (death = 0.028))
F[0,1](AST_GOT < 91.692 & y = 0.974)
F[1,1](BLOOD_UREA_NITROGEN <= 19.519 & CREATININE >= 0.777)
((TOTAL_BILIRUBIN < 0.639) U[1,1] (y = 0.736))
G[0,0](n_edrk <= 0.951 | O2_Flow <= 6.271)
((tte > -3.572) U[0,0] (y = 0.250))
((direct > 0.003) U[0,1] (y = 0.791))
F[0,0](af < 0.011 & y = 0.672)
F[0,0](cosen < -1.040 & y = 0.950)
((MET >= 0.014) U[0,1] (death = 0.028))
F[0,1](CREATININE < 0.822 & y = 0.048)
F[0,1](BLOOD_UREA_NITROGEN <= 15.803 & CREATININE >= 0.781)
F[0,0](death <= 0.783 & y = 0.971)
G[0,1](O2_Flow >= 1.513 | y <= 0.161)
((s2_edrk >= -0.007) U[0,1] (y = 0.085))
G[0,0](AST_GOT <= 69.553 | PROTIME_INR <= 1.496)
G[0,0](af <= 0.225 | ICU_Pt_Days >= 0.126)
G[0,1](n_evts <= 0.404 -> LOS >= 10.983)
G[0,1](ALBUMIN >= 2.625 | SODIUM >= 128.756)
G[1,1](n_evts <= 0.498 -> LOS >= 19.118)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> Resp <= 22.819)
G[0,0](n_evts <= 0.148 -> LOS >= 15.294)
G[0,1](n_evts <= 0.266 -> LOS >= 2.050)
G[0,1](s24_hr >= -0.001 & SpO2 >= 89.511)
G[0,0](GLUCOSE <= 141.020 | PLATELET_COUNT >= 295.064)
G[0,1](HEMOGLOBIN <= 10.349 | PLATELET_COUNT >= 213.329)
G[0,1](POTASSIUM <= 4.150 | s8_hr >= -7.20227993052608e-05)
G[0,1](ALKALINE_PHOSPHATASE >= 81.684 | n_evts <= 0.588)
G[0,1](ALBUMIN >= 2.569 -> ALT_GPT <= 31.431)
G[1,1](ALT_GPT <= 32.500 | BLOOD_UREA_NITROGEN <= 12.312)
G[0,0](n_evts >= 0.054 -> PLATELET_COUNT <= 428.733)
G[1,1](edrk >= 17.148 | s8_edrk >= -0.005)
G[0,1](death >= 0.006 -> Mort >= 0.044)
G[0,1](ALKALINE_PHOSPHATASE >= 78.560 -> PHOSPHORUS >= 3.243)
